access_records.location_inspection_line_manager,records.location.inspection.line.manager,records.location_inspection_line,records_management.group_records_manager,1,1,1,1
access_records.location.report.wizard_user,records.location.report.wizard.user,records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records.location.report.wizard_manager,records.location.report.wizard.manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records.policy.version_user,records.policy.version.user,records.policy.version,records_management.group_records_user,1,1,1,0
access_records.policy.version_manager,records.policy.version.manager,records.policy.version,records_management.group_records_manager,1,1,1,1
access_records.promotional.discount_user,records.promotional.discount.user,records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records.promotional.discount_manager,records.promotional.discount.manager,records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records.retention.policy_user,records.retention.policy.user,records.retention.policy,records_management.group_records_user,1,1,1,0
access_records.retention.policy_manager,records.retention.policy.manager,records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records.retention.rule_user,records.retention.rule.user,records.retention.rule,records_management.group_records_user,1,1,1,0
access_records.retention.rule_manager,records.retention.rule.manager,records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records.retrieval.work.order_user,records.retrieval.work.order.user,records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records.retrieval.work.order_manager,records.retrieval.work.order.manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records.security.audit_user,records.security.audit.user,records.security.audit,records_management.group_records_user,1,1,1,0
access_records.security.audit_manager,records.security.audit.manager,records.security.audit,records_management.group_records_manager,1,1,1,1
access_records.storage.department.user_user,records.storage.department.user.user,records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records.storage.department.user_manager,records.storage.department.user.manager,records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_records.survey.user.input_user,records.survey.user.input.user,records.survey.user.input,records_management.group_records_user,1,1,1,0
access_records.survey.user.input_manager,records.survey.user.input.manager,records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records.tag_user,records.tag.user,records.tag,records_management.group_records_user,1,1,1,0
access_records.tag_manager,records.tag.manager,records.tag,records_management.group_records_manager,1,1,1,1
access_records.tag_category_user,records.tag.category.user,records.tag_category,records_management.group_records_user,1,1,1,0
access_records.tag_category_manager,records.tag.category.manager,records.tag_category,records_management.group_records_manager,1,1,1,1
access_records.usage.tracking_user,records.usage.tracking.user,records.usage.tracking,records_management.group_records_user,1,1,1,0
access_records.usage.tracking_manager,records.usage.tracking.manager,records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer.inventory_user,report.records_management.report_customer.inventory.user,report_records_management_report_customer.inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer.inventory_manager,report.records_management.report_customer.inventory.manager,report_records_management_report_customer.inventory,records_management.group_records_manager,1,1,1,1
access_report.records.management.report.location.utilization_user,report.records_management.report_location_utilization.user,report.records.management.report.location.utilization,records_management.group_records_user,1,1,1,0
access_report.records.management.report.location.utilization_manager,report.records_management.report_location_utilization.manager,report.records.management.report.location.utilization,records_management.group_records_manager,1,1,1,1
access_required.document_user,required.document.user,required.document,records_management.group_records_user,1,1,1,0
access_required.document_manager,required.document.manager,required.document,records_management.group_records_manager,1,1,1,1
access_res.partner.key.restriction_user,res.partner.key.restriction.user,res.partner.key.restriction,records_management.group_records_user,1,1,1,0
access_res.partner.key.restriction_manager,res.partner.key.restriction.manager,res.partner.key.restriction,records_management.group_records_manager,1,1,1,1
access_retrieval.item.base_user,retrieval.item.base.user,retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval.item.base_manager,retrieval.item.base.manager,retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval.metric_user,retrieval.metric.user,retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval.metric_manager,retrieval.metric.manager,retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue.analytic_user,revenue.analytic.user,revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue.analytic_manager,revenue.analytic.manager,revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue.forecast_user,revenue.forecast.user,revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue.forecast_manager,revenue.forecast.manager,revenue.forecast,records_management.group_records_manager,1,1,1,1
access_revenue.forecast_line_user,revenue.forecast.line.user,revenue.forecast_line,records_management.group_records_user,1,1,1,0
access_revenue.forecast_line_manager,revenue.forecast.line.manager,revenue.forecast_line,records_management.group_records_manager,1,1,1,1
access_rm.module.configurator_user,rm.module.configurator.user,rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm.module.configurator_manager,rm.module.configurator.manager,rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route.optimizer_user,route.optimizer.user,route.optimizer,records_management.group_records_user,1,1,1,0
access_route.optimizer_manager,route.optimizer.manager,route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan.digital.asset_user,scan.digital.asset.user,scan.digital.asset,records_management.group_records_user,1,1,1,0
access_scan.digital.asset_manager,scan.digital.asset.manager,scan.digital.asset,records_management.group_records_manager,1,1,1,1
access_scan.retrieval_user,scan.retrieval.user,scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan.retrieval_manager,scan.retrieval.manager,scan.retrieval,records_management.group_records_manager,1,1,1,1
access_scan.retrieval_item_user,scan.retrieval.item.user,scan.retrieval_item,records_management.group_records_user,1,1,1,0
access_scan.retrieval_item_manager,scan.retrieval.item.manager,scan.retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan.retrieval_work_order_user,scan.retrieval.work.order.user,scan.retrieval_work_order,records_management.group_records_user,1,1,1,0
access_scan.retrieval_work_order_manager,scan.retrieval.work.order.manager,scan.retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_service.item_user,service.item.user,service.item,records_management.group_records_user,1,1,1,0
access_service.item_manager,service.item.manager,service.item,records_management.group_records_manager,1,1,1,1
access_shred.bin_user,shred.bin.user,shred.bin,records_management.group_records_user,1,1,1,0
access_shred.bin_manager,shred.bin.manager,shred.bin,records_management.group_records_manager,1,1,1,1
access_shredding.certificate_user,shredding.certificate.user,shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding.certificate_manager,shredding.certificate.manager,shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding.hard.drive_user,shredding.hard_drive.user,shredding.hard.drive,records_management.group_records_user,1,1,1,0
access_shredding.hard.drive_manager,shredding.hard_drive.manager,shredding.hard.drive,records_management.group_records_manager,1,1,1,1
access_shredding.inventory.batch_user,shredding.inventory.batch.user,shredding.inventory.batch,records_management.group_records_user,1,1,1,0
access_shredding.inventory.batch_manager,shredding.inventory.batch.manager,shredding.inventory.batch,records_management.group_records_manager,1,1,1,1
access_shredding.picklist.item_user,shredding.picklist.item.user,shredding.picklist.item,records_management.group_records_user,1,1,1,0
access_shredding.picklist.item_manager,shredding.picklist.item.manager,shredding.picklist.item,records_management.group_records_manager,1,1,1,1
access_shredding.rate_user,shredding.rate.user,shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding.rate_manager,shredding.rate.manager,shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding.service_user,shredding.service.user,shredding.service,records_management.group_records_user,1,1,1,0
access_shredding.service_manager,shredding.service.manager,shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding.service_log_user,shredding.service.log.user,shredding.service_log,records_management.group_records_user,1,1,1,0
access_shredding.service_log_manager,shredding.service.log.manager,shredding.service_log,records_management.group_records_manager,1,1,1,1
access_shredding.team_user,shredding.team.user,shredding.team,records_management.group_records_user,1,1,1,0
access_shredding.team_manager,shredding.team.manager,shredding.team,records_management.group_records_manager,1,1,1,1
access_signed.document_user,signed.document.user,signed.document,records_management.group_records_user,1,1,1,0
access_signed.document_manager,signed.document.manager,signed.document,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,visitor,records_management.group_records_manager,1,1,1,1
access_temp.inventory_user,temp.inventory.user,temp.inventory,records_management.group_records_user,1,1,1,0
access_temp.inventory_manager,temp.inventory.manager,temp.inventory,records_management.group_records_manager,1,1,1,1
access_shredding.service_bin_user,shredding.service.bin.user,shredding.service_bin,records_management.group_records_user,1,1,1,0
access_shredding.service_bin_manager,shredding.service.bin.manager,shredding.service_bin,records_management.group_records_manager,1,1,1,1
access_advanced.billing_line_user,advanced.billing.line.user,advanced.billing_line,records_management.group_records_user,1,1,1,0
access_advanced.billing_line_manager,advanced.billing.line.manager,advanced.billing_line,records_management.group_records_manager,1,1,1,1
access_unlock.service.part_user,unlock.service.part.user,unlock.service.part,records_management.group_records_user,1,1,1,0
access_unlock.service.part_manager,unlock.service.part.manager,unlock.service.part,records_management.group_records_manager,1,1,1,1
access_signed.document_audit_user,signed.document.audit.user,signed.document_audit,records_management.group_records_user,1,1,1,0
access_signed.document_audit_manager,signed.document.audit.manager,signed.document_audit,records_management.group_records_manager,1,1,1,1
access_temp.inventory_audit_user,temp.inventory.audit.user,temp.inventory_audit,records_management.group_records_user,1,1,1,0
access_temp.inventory_audit_manager,temp.inventory.audit.manager,temp.inventory_audit,records_management.group_records_manager,1,1,1,1
access_records.service.type_user,records.service.type.user,records.service.type,records_management.group_records_user,1,1,1,0
access_records.service.type_manager,records.service.type.manager,records.service.type,records_management.group_records_manager,1,1,1,1
access_transitory.item_user,transitory.item.user,transitory.item,records_management.group_records_user,1,1,1,0
access_transitory.item_manager,transitory.item.manager,transitory.item,records_management.group_records_manager,1,1,1,1
access_records.center.location_user,records.center.location.user,records.center.location,records_management.group_records_user,1,1,1,0
access_records.center.location_manager,records.center.location.manager,records.center.location,records_management.group_records_manager,1,1,1,1
access_project.task_user,project.task.user,project.task,records_management.group_records_user,1,1,1,0
access_project.task_manager,project.task.manager,project.task,records_management.group_records_manager,1,1,1,1
access_temp.inventory_movement_user,temp.inventory.movement.user,temp.inventory_movement,records_management.group_records_user,1,1,1,0
access_temp.inventory_movement_manager,temp.inventory.movement.manager,temp.inventory_movement,records_management.group_records_manager,1,1,1,1
access_work.order.shredding_user,work.order.shredding.user,work.order.shredding,records_management.group_records_user,1,1,1,0
access_work.order.shredding_manager,work.order.shredding.manager,work.order.shredding,records_management.group_records_manager,1,1,1,1
access_advanced.billing_service_line_user,advanced.billing.service.line.user,advanced.billing_service_line,records_management.group_records_user,1,1,1,0
access_advanced.billing_service_line_manager,advanced.billing.service.line.manager,advanced.billing_service_line,records_management.group_records_manager,1,1,1,1
access_unlock.service.history_user,unlock.service.history.user,unlock.service.history,records_management.group_records_user,1,1,1,0
access_unlock.service.history_manager,unlock.service.history.manager,unlock.service.history,records_management.group_records_manager,1,1,1,1
access_transitory.field.config_user,transitory.field.config.user,transitory.field.config,records_management.group_records_user,1,1,1,0
access_transitory.field.config_manager,transitory.field.config.manager,transitory.field.config,records_management.group_records_manager,1,1,1,1
access_survey.improvement.action_user,survey.improvement.action.user,survey.improvement.action,records_management.group_records_user,1,1,1,0
access_survey.improvement.action_manager,survey.improvement.action.manager,survey.improvement.action,records_management.group_records_manager,1,1,1,1
access_advanced.billing_storage_line_user,advanced.billing.storage.line.user,advanced.billing_storage_line,records_management.group_records_user,1,1,1,0
access_advanced.billing_storage_line_manager,advanced.billing.storage.line.manager,advanced.billing_storage_line,records_management.group_records_manager,1,1,1,1
access_records.container_log_user,records.container.log.user,records.container_log,records_management.group_records_user,1,1,1,0
access_records.container_log_manager,records.container.log.manager,records.container_log,records_management.group_records_manager,1,1,1,1
access_records.series_user,records.series.user,records.series,records_management.group_records_user,1,1,1,0
access_records.series_manager,records.series.manager,records.series,records_management.group_records_manager,1,1,1,1
access_work.order.coordinator_user,work.order.coordinator.user,work.order.coordinator,records_management.group_records_user,1,1,1,0
access_work.order.coordinator_manager,work.order.coordinator.manager,work.order.coordinator,records_management.group_records_manager,1,1,1,1
access_survey.feedback.theme_user,survey.feedback.theme.user,survey.feedback.theme,records_management.group_records_user,1,1,1,0
access_survey.feedback.theme_manager,survey.feedback.theme.manager,survey.feedback.theme,records_management.group_records_manager,1,1,1,1
access_paper.bale_line_user,paper.bale.line.user,paper.bale_line,records_management.group_records_user,1,1,1,0
access_paper.bale_line_manager,paper.bale.line.manager,paper.bale_line,records_management.group_records_manager,1,1,1,1
access_shredding.service_event_user,shredding.service.event.user,shredding.service_event,records_management.group_records_user,1,1,1,0
access_shredding.service_event_manager,shredding.service.event.manager,shredding.service_event,records_management.group_records_manager,1,1,1,1
access_records.storage.box_user,records.storage.box.user,records.storage.box,records_management.group_records_user,1,1,1,0
access_records.storage.box_manager,records.storage.box.manager,records.storage.box,records_management.group_records_manager,1,1,1,1
access_records.destruction_job_user,records.destruction.job.user,records.destruction_job,records_management.group_records_user,1,1,1,0
access_records.destruction_job_manager,records.destruction.job.manager,records.destruction_job,records_management.group_records_manager,1,1,1,1
access_records.destruction_line_user,records.destruction.line.user,records.destruction_line,records_management.group_records_user,1,1,1,0
access_records.destruction_line_manager,records.destruction.line.manager,records.destruction_line,records_management.group_records_manager,1,1,1,1
access_bin.issue.record_user,bin.issue.record.user,bin.issue.record,records_management.group_records_user,1,1,1,0
access_bin.issue.record_manager,bin.issue.record.manager,bin.issue.record,records_management.group_records_manager,1,1,1,1
access_records.retention.policy_version_user,records.retention.policy.version.user,records.retention.policy_version,records_management.group_records_user,1,1,1,0
access_records.retention.policy_version_manager,records.retention.policy.version.manager,records.retention.policy_version,records_management.group_records_manager,1,1,1,1
access_stock.move.sms.validation_user,stock.move.sms.validation.user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock.move.sms.validation_manager,stock.move.sms.validation.manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_work.order.retrieval_user,work.order.retrieval.user,work.order.retrieval,records_management.group_records_user,1,1,1,0
access_work.order.retrieval_manager,work.order.retrieval.manager,work.order.retrieval,records_management.group_records_manager,1,1,1,1
access_system.diagram.data_user,system.diagram.data.user,system.diagram.data,records_management.group_records_user,1,1,1,0
access_system.diagram.data_manager,system.diagram.data.manager,system.diagram.data,records_management.group_records_manager,1,1,1,1
access_bin.barcode.inventory_user,bin.barcode.inventory.user,bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin.barcode.inventory_manager,bin.barcode.inventory.manager,bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_workflow.visualization.manager_user,workflow.visualization.manager.user,workflow.visualization.manager,records_management.group_records_user,1,1,1,0
access_workflow.visualization.manager_manager,workflow.visualization.manager.manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,1
access_enhanced.fsm.integration_user,enhanced.fsm.integration.user,enhanced.fsm.integration,records_management.group_records_user,1,1,1,0
access_enhanced.fsm.integration_manager,enhanced.fsm.integration.manager,enhanced.fsm.integration,records_management.group_records_manager,1,1,1,1
access_stock.picking_user,stock.picking.user,stock.picking,records_management.group_records_user,1,1,1,0
access_stock.picking_manager,stock.picking.manager,stock.picking,records_management.group_records_manager,1,1,1,1
access_records.billing.config_user,records.billing.config.user,records.billing.config,records_management.group_records_user,1,1,1,0
access_records.billing.config_manager,records.billing.config.manager,records.billing.config,records_management.group_records_manager,1,1,1,1
access_mobile.dashboard.widget.category_user,mobile.dashboard.widget.category.user,mobile.dashboard.widget.category,records_management.group_records_user,1,1,1,0
access_mobile.dashboard.widget.category_manager,mobile.dashboard.widget.category.manager,mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,1
access_mobile.fsm.integration_user,mobile.fsm.integration.user,mobile.fsm.integration,records_management.group_records_user,1,1,1,0
access_mobile.fsm.integration_manager,mobile.fsm.integration.manager,mobile.fsm.integration,records_management.group_records_manager,1,1,1,1
access_records.request_user,records.request.user,records.request,records_management.group_records_user,1,1,1,0
access_records.request_manager,records.request.manager,records.request,records_management.group_records_manager,1,1,1,1
access_stock.lot.attribute.option_user,stock.lot.attribute.option.user,stock.lot.attribute.option,records_management.group_records_user,1,1,1,0
access_stock.lot.attribute.option_manager,stock.lot.attribute.option.manager,stock.lot.attribute.option,records_management.group_records_manager,1,1,1,1
access_fleet.vehicle_user,fleet.vehicle.user,fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fleet.vehicle_manager,fleet.vehicle.manager,fleet.vehicle,records_management.group_records_manager,1,1,1,1
access_photo_user,photo.user,photo,records_management.group_records_user,1,1,1,0
access_photo_manager,photo.manager,photo,records_management.group_records_manager,1,1,1,1
access_stock.lot.attribute.value_user,stock.lot.attribute.value.user,stock.lot.attribute.value,records_management.group_records_user,1,1,1,0
access_stock.lot.attribute.value_manager,stock.lot.attribute.value.manager,stock.lot.attribute.value,records_management.group_records_manager,1,1,1,1
access_naid.custody.event_user,naid.custody.event.user,naid.custody.event,records_management.group_records_user,1,1,1,0
access_naid.custody.event_manager,naid.custody.event.manager,naid.custody.event,records_management.group_records_manager,1,1,1,1
access_full.customization.name_user,full.customization.name.user,full.customization.name,records_management.group_records_user,1,1,1,0
access_full.customization.name_manager,full.customization.name.manager,full.customization.name,records_management.group_records_manager,1,1,1,1
access_stock.lot_user,stock.lot.user,stock.lot,records_management.group_records_user,1,1,1,0
access_stock.lot_manager,stock.lot.manager,stock.lot,records_management.group_records_manager,1,1,1,1
access_billing.period_user,billing.period.user,billing.period,records_management.group_records_user,1,1,1,0
access_billing.period_manager,billing.period.manager,billing.period,records_management.group_records_manager,1,1,1,1
access_description_user,description.user,description,records_management.group_records_user,1,1,1,0
access_description_manager,description.manager,description,records_management.group_records_manager,1,1,1,1
access_records.request_type_user,records.request.type.user,records.request_type,records_management.group_records_user,1,1,1,0
access_records.request_type_manager,records.request.type.manager,records.request_type,records_management.group_records_manager,1,1,1,1
access_container.access.photo_user,container.access.photo.user,container.access.photo,records_management.group_records_user,1,1,1,0
access_container.access.photo_manager,container.access.photo.manager,container.access.photo,records_management.group_records_manager,1,1,1,1
access_account.move.line_user,account.move.line.user,account.move.line,records_management.group_records_user,1,1,1,0
access_account.move.line_manager,account.move.line.manager,account.move.line,records_management.group_records_manager,1,1,1,1
access_maintenance.request_user,maintenance.request.user,maintenance.request,records_management.group_records_user,1,1,1,0
access_maintenance.request_manager,maintenance.request.manager,maintenance.request,records_management.group_records_manager,1,1,1,1
access_display.name_user,display.name.user,display.name,records_management.group_records_user,1,1,1,0
access_display.name_manager,display.name.manager,display.name,records_management.group_records_manager,1,1,1,1
access_shredding.service_photo_user,shredding.service.photo.user,shredding.service_photo,records_management.group_records_user,1,1,1,0
access_shredding.service_photo_manager,shredding.service.photo.manager,shredding.service_photo,records_management.group_records_manager,1,1,1,1
access_pos.config_user,pos.config.user,pos.config,records_management.group_records_user,1,1,1,0
access_pos.config_manager,pos.config.manager,pos.config,records_management.group_records_manager,1,1,1,1
access_product.template_user,product.template.user,product.template,records_management.group_records_user,1,1,1,0
access_product.template_manager,product.template.manager,product.template,records_management.group_records_manager,1,1,1,1
access_product.product_user,product.product.user,product.product,records_management.group_records_user,1,1,1,0
access_product.product_manager,product.product.manager,product.product,records_management.group_records_manager,1,1,1,1
access_res.config.settings_user,res.config.settings.user,res.config.settings,records_management.group_records_user,1,1,1,0
access_res.config.settings_manager,res.config.settings.manager,res.config.settings,records_management.group_records_manager,1,1,1,1
access_mobile.photo_user,mobile.photo.user,mobile.photo,records_management.group_records_user,1,1,1,0
access_mobile.photo_manager,mobile.photo.manager,mobile.photo,records_management.group_records_manager,1,1,1,1
access_records.request_line_user,records.request.line.user,records.request_line,records_management.group_records_user,1,1,1,0
access_records.request_line_manager,records.request.line.manager,records.request_line,records_management.group_records_manager,1,1,1,1
