id,name,model_id,group_id,perm_read,perm_write,perm_create,perm_unlink
access_records_billing_contact_user,records.billing.contact.user,model_records_billing_contact,records_management.group_records_user,1,1,1,0
access_records_billing_contact_manager,records.billing.contact.manager,model_records_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_billing_line_user,records.billing.line.user,model_records_billing_line,records_management.group_records_user,1,1,1,0
access_records_billing_line_manager,records.billing.line.manager,model_records_billing_line,records_management.group_records_manager,1,1,1,1
access_records_billing_profile_user,records.billing.profile.user,model_records_billing_profile,records_management.group_records_user,1,1,1,0
access_records_billing_profile_manager,records.billing.profile.manager,model_records_billing_profile,records_management.group_records_manager,1,1,1,1
access_records_billing_service_user,records.billing.service.user,model_records_billing_service,records_management.group_records_user,1,1,1,0
access_records_billing_service_manager,records.billing.service.manager,model_records_billing_service,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import.user,model_records_bulk_user_import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import.manager,model_records_bulk_user_import,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody.user,model_records_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody.manager,model_records_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container.user,model_records_container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container.manager,model_records_container,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement.user,model_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement.manager,model_records_container_movement,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer.user,model_records_container_transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer.manager,model_records_container_transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line.user,model_records_container_transfer_line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line.manager,model_records_container_transfer_line,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type.user,model_records_container_type,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type.manager,model_records_container_type,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter.user,model_records_container_type_converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter.manager,model_records_container_type_converter,records_management.group_records_manager,1,1,1,1
access_records_customer_billing_profile_user,records.customer.billing.profile.user,model_records_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_records_customer_billing_profile_manager,records.customer.billing.profile.manager,model_records_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request.user,model_records_deletion_request,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request.manager,model_records_deletion_request,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact.user,model_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact.manager,model_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval.user,model_records_department_billing_approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval.manager,model_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction.user,model_records_destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction.manager,model_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan.user,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type.user,model_records_document_type,records_management.group_records_user,1,1,1,0
access_records_document_type_manager,records.document.type.manager,model_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer.user,model_records_installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer.manager,model_records_installer,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard.user,model_records_inventory_dashboard,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard.manager,model_records_inventory_dashboard,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location.user,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location.manager,model_records_location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,model_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,model_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line.user,model_records_location_inspection_line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line.manager,model_records_location_inspection_line,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard.user,model_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard.manager,model_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount.user,model_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount.manager,model_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule.user,model_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule.manager,model_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order.user,model_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order.manager,model_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit.user,model_records_security_audit,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit.manager,model_records_security_audit,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records_storage_department_user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input.user,model_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,records.survey.user.input.manager,model_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records_tag,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records.tag.category.user,model_records_tag_category,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records.tag.category.manager,model_records_tag_category,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking.user,model_records_usage_tracking,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking.manager,model_records_usage_tracking,records_management.group_records_manager,1,1,1,1
access_reference_user,reference.user,model_reference,records_management.group_records_user,1,1,1,0
access_reference_manager,reference.manager,model_reference,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory.user,model_report_records_management_report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory.manager,model_report_records_management_report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization.user,model_report_records_management_report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization.manager,model_report_records_management_report_location_utilization,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document.user,model_required_document,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document.manager,model_required_document,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction.user,model_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction.manager,model_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base.user,model_retrieval_item_base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base.manager,model_retrieval_item_base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval.metric.user,model_retrieval_metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval.metric.manager,model_retrieval_metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue.analytic.user,model_revenue_analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue.analytic.manager,model_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast.user,model_revenue_forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast.manager,model_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_line_user,revenue.forecast.line.user,model_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,revenue.forecast.line.manager,model_revenue_forecast_line,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator.user,model_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator.manager,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route.optimizer.user,model_route_optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route.optimizer.manager,model_route_optimizer,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset.user,model_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset.manager,model_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan.retrieval.user,model_scan_retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan.retrieval.manager,model_scan_retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan.retrieval.item.user,model_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan.retrieval.item.manager,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order.user,model_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order.manager,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_serial_number_user,serial_number.user,model_serial_number,records_management.group_records_user,1,1,1,0
access_serial_number_manager,serial_number.manager,model_serial_number,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item.user,model_service_item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item.manager,model_service_item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred.bin.user,model_shred_bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred.bin.manager,model_shred_bin,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate.user,model_shredding_certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate.manager,model_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive.manager,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch.user,model_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding.inventory.batch.manager,model_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item.user,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item.manager,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding.rate.user,model_shredding_rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding.rate.manager,model_shredding_rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shredding.service.user,model_shredding_service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service.manager,model_shredding_service,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log.user,model_shredding_service_log,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,shredding.service.log.manager,model_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,shredding.service.photo.user,model_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_shredding_service_photo_manager,shredding.service.photo.manager,model_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,shredding.team.user,model_shredding_team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,shredding.team.manager,model_shredding_team,records_management.group_records_manager,1,1,1,1
access_signed_document_user,signed.document.user,model_signed_document,records_management.group_records_user,1,1,1,0
access_signed_document_manager,signed.document.manager,model_signed_document,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,model_visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,model_visitor,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_user,stock.lot.attribute.user,model_stock_lot_attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_manager,stock.lot.attribute.manager,model_stock_lot_attribute,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,temp.inventory.user,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory.manager,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,shredding.service.bin.user,model_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,shredding.service.bin.manager,model_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line.user,model_advanced_billing_line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line.manager,model_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_user,unlock.service.part.user,model_unlock_service_part,records_management.group_records_user,1,1,1,0
access_unlock_service_part_manager,unlock.service.part.manager,model_unlock_service_part,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_user,signed.document.audit.user,model_signed_document_audit,records_management.group_records_user,1,1,1,0
access_signed_document_audit_manager,signed.document.audit.manager,model_signed_document_audit,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type.user,model_records_request_type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,records.request.type.manager,model_records_request_type,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,temp.inventory.audit.user,model_temp_inventory_audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_manager,temp.inventory.audit.manager,model_temp_inventory_audit,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type.user,model_records_service_type,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type.manager,model_records_service_type,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,transitory.item.user,model_transitory_item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,transitory.item.manager,model_transitory_item,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location.user,model_records_center_location,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location.manager,model_records_center_location,records_management.group_records_manager,1,1,1,1
access_project_task_user,project.task.user,model_project_task,records_management.group_records_user,1,1,1,0
access_project_task_manager,project.task.manager,model_project_task,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,temp.inventory.movement.user,model_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_manager,temp.inventory.movement.manager,model_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding.user,model_work_order_shredding,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding.manager,model_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_advanced_billing_service_line_user,advanced.billing.service.line.user,model_advanced_billing_service_line,records_management.group_records_user,1,1,1,0
access_advanced_billing_service_line_manager,advanced.billing.service.line.manager,model_advanced_billing_service_line,records_management.group_records_manager,1,1,1,1
access_container_access_photo_user,container.access.photo.user,model_container_access_photo,records_management.group_records_user,1,1,1,0
access_container_access_photo_manager,container.access.photo.manager,model_container_access_photo,records_management.group_records_manager,1,1,1,1
access_account_move_line_user,account.move.line.user,model_account_move_line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,account.move.line.manager,model_account_move_line,records_management.group_records_manager,1,1,1,1
access_maintenance_request_user,maintenance.request.user,model_maintenance_request,records_management.group_records_user,1,1,1,0
access_maintenance_request_manager,maintenance.request.manager,model_maintenance_request,records_management.group_records_manager,1,1,1,1
access_unlock_service_history_user,unlock.service.history.user,model_unlock_service_history,records_management.group_records_user,1,1,1,0
access_unlock_service_history_manager,unlock.service.history.manager,model_unlock_service_history,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config.user,model_transitory_field_config,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config.manager,model_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action.user,model_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action.manager,model_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_pos_config_user,pos.config.user,model_pos_config,records_management.group_records_user,1,1,1,0
access_pos_config_manager,pos.config.manager,model_pos_config,records_management.group_records_manager,1,1,1,1
access_product_template_user,product.template.user,model_product_template,records_management.group_records_user,1,1,1,0
access_product_template_manager,product.template.manager,model_product_template,records_management.group_records_manager,1,1,1,1
access_product_product_user,product.product.user,model_product_product,records_management.group_records_user,1,1,1,0
access_product_product_manager,product.product.manager,model_product_product,records_management.group_records_manager,1,1,1,1
access_advanced_billing_storage_line_user,advanced.billing.storage.line.user,model_advanced_billing_storage_line,records_management.group_records_user,1,1,1,0
access_advanced_billing_storage_line_manager,advanced.billing.storage.line.manager,model_advanced_billing_storage_line,records_management.group_records_manager,1,1,1,1
access_res_config_settings_user,res.config.settings.user,model_res_config_settings,records_management.group_records_user,1,1,1,0
access_res_config_settings_manager,res.config.settings.manager,model_res_config_settings,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log.user,model_records_container_log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log.manager,model_records_container_log,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,stock.picking.user,model_stock_picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,stock.picking.manager,model_stock_picking,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series.user,model_records_series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series.manager,model_records_series,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock.lot.attribute.option.user,model_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_option_manager,stock.lot.attribute.option.manager,model_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work.order.coordinator.user,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,work.order.coordinator.manager,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle.user,model_fleet_vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle.manager,model_fleet_vehicle,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line.user,model_paper_bale_line,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line.manager,model_paper_bale_line,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding.service.event.user,model_shredding_service_event,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding.service.event.manager,model_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box.user,model_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box.manager,model_records_storage_box,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock.lot.attribute.value.user,model_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value.manager,model_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job.user,model_records_destruction_job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job.manager,model_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line.user,model_records_destruction_line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line.manager,model_records_destruction_line,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin.issue.record.user,model_bin_issue_record,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin.issue.record.manager,model_bin_issue_record,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version.user,model_records_retention_policy_version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version.manager,model_records_retention_policy_version,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation.user,model_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock.move.sms.validation.manager,model_stock_move_sms_validation,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval.user,model_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval.manager,model_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system.diagram.data.user,model_system_diagram_data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system.diagram.data.manager,model_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin.barcode.inventory.user,model_bin_barcode_inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin.barcode.inventory.manager,model_bin_barcode_inventory,records_management.group_records_manager,1,1,1,1
access_shredding_bin_sequence_reset_wizard_user,shredding.bin.sequence.reset.wizard.user,model_shredding_bin_sequence_reset_wizard,records_management.group_records_user,1,1,1,1
access_shredding_bin_sequence_reset_wizard_manager,shredding.bin.sequence.reset.wizard.manager,model_shredding_bin_sequence_reset_wizard,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,stock.lot.user,model_stock_lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,stock.lot.manager,model_stock_lot,records_management.group_records_manager,1,1,1,1
