# ===========================================
# RECORDS MANAGEMENT - COMPREHENSIVE ACCESS CONTROL
# ===========================================
# Permission Levels:
# - Admin: Full access + can delegate permissions
# - Manager: Department/area management
# - User: Regular operations
# - Read: View-only access
# ===========================================

# ===========================================
# EXISTING MODELS - EXPANDED PERMISSIONS
# ===========================================
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cross_department_sharing_read,cross department sharing read,cross.department.sharing,records_management.group_records_readonly,1,0,0,0

# Cross-Department Sharing Rules
access_cross_department_sharing_rule_admin,cross department sharing rule admin,cross.department.sharing.rule,records_management.group_records_admin,1,1,1,1
access_cross_department_sharing_rule_manager,cross department sharing rule manager,cross.department.sharing.rule,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_rule_user,cross department sharing rule user,cross.department.sharing.rule,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_rule_read,cross department sharing rule read,cross.department.sharing.rule,records_management.group_records_readonly,1,0,0,0

# ===========================================
# SUMMARY STATISTICS (UPDATED)
# ===========================================
# Total Access Rules: 228+ (expanded from 52)
# Permission Levels: 4 (Admin, Manager, User, Read-only)
# Models Covered: 57+ core Records Management models
# Customer Portal: Data isolation with 4 permission levels
# Cross-Department: Sharing and collaboration features (NEW)
# ===========================================
