id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shredding_inventory_batch_read,shredding inventory batch read,shredding.inventory.batch,records_management.group_records_readonly,1,0,0,0
access_records_location_report_wizard_admin,records location report wizard admin,records.location.report.wizard,records_management.group_records_admin,1,1,1,1
access_records_location_report_wizard_manager,records location report wizard manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,0
access_records_location_report_wizard_user,records location report wizard user,records.location.report.wizard,records_management.group_records_user,1,1,0,0
access_records_location_report_wizard_read,records location report wizard read,records.location.report.wizard,records_management.group_records_readonly,1,0,0,0
access_records_retrieval_work_order_admin,records retrieval work order admin,records.retrieval.work.order,records_management.group_records_admin,1,1,1,1
access_records_retrieval_work_order_manager,records retrieval work order manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_records_retrieval_work_order_user,records retrieval work order user,records.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_records_retrieval_work_order_read,records retrieval work order read,records.retrieval.work.order,records_management.group_records_readonly,1,0,0,0
access_survey_improvement_action_admin,survey improvement action admin,survey.improvement.action,records_management.group_records_admin,1,1,1,1
access_survey_improvement_action_manager,survey improvement action manager,survey.improvement.action,records_management.group_records_manager,1,1,1,0
access_survey_improvement_action_user,survey improvement action user,survey.improvement.action,records_management.group_records_user,1,1,0,0
access_survey_improvement_action_read,survey improvement action read,survey.improvement.action,records_management.group_records_readonly,1,0,0,0
access_naid_certification_level_admin,naid certification level admin,naid.certification.level,records_management.group_records_admin,1,1,1,1
access_naid_certification_level_manager,naid certification level manager,naid.certification.level,records_management.group_records_manager,1,1,1,0
access_naid_certification_level_user,naid certification level user,naid.certification.level,records_management.group_records_user,1,1,0,0
access_naid_certification_level_read,naid certification level read,naid.certification.level,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_checklist_item_admin,naid compliance checklist item admin,naid.compliance.checklist.item,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_item_manager,naid compliance checklist item manager,naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_item_user,naid compliance checklist item user,naid.compliance.checklist.item,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_item_read,naid compliance checklist item read,naid.compliance.checklist.item,records_management.group_records_readonly,1,0,0,0
access_container_access_visitor_admin,container access visitor admin,container.access.visitor,records_management.group_records_admin,1,1,1,1
access_container_access_visitor_manager,container access visitor manager,container.access.visitor,records_management.group_records_manager,1,1,1,0
access_container_access_visitor_user,container access visitor user,container.access.visitor,records_management.group_records_user,1,1,0,0
access_container_access_visitor_read,container access visitor read,container.access.visitor,records_management.group_records_readonly,1,0,0,0
access_naid_training_requirement_admin,naid training requirement admin,naid.training.requirement,records_management.group_records_admin,1,1,1,1
access_naid_training_requirement_manager,naid training requirement manager,naid.training.requirement,records_management.group_records_manager,1,1,1,0
access_naid_training_requirement_user,naid training requirement user,naid.training.requirement,records_management.group_records_user,1,1,0,0
access_naid_training_requirement_read,naid training requirement read,naid.training.requirement,records_management.group_records_readonly,1,0,0,0
access_mobile_dashboard_widget_admin,mobile dashboard widget admin,mobile.dashboard.widget,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_manager,mobile dashboard widget manager,mobile.dashboard.widget,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_user,mobile dashboard widget user,mobile.dashboard.widget,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_read,mobile dashboard widget read,mobile.dashboard.widget,records_management.group_records_readonly,1,0,0,0
access_naid_performance_history_admin,naid performance history admin,naid.performance.history,records_management.group_records_admin,1,1,1,1
access_naid_performance_history_manager,naid performance history manager,naid.performance.history,records_management.group_records_manager,1,1,1,0
access_naid_performance_history_user,naid performance history user,naid.performance.history,records_management.group_records_user,1,1,0,0
access_naid_performance_history_read,naid performance history read,naid.performance.history,records_management.group_records_readonly,1,0,0,0
access_records_container_log_admin,records container log admin,records.container.log,records_management.group_records_admin,1,1,1,1
access_records_container_log_manager,records container log manager,records.container.log,records_management.group_records_manager,1,1,1,0
access_records_container_log_user,records container log user,records.container.log,records_management.group_records_user,1,1,0,0
access_records_container_log_read,records container log read,records.container.log,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_action_plan_admin,naid compliance action plan admin,naid.compliance.action.plan,records_management.group_records_admin,1,1,1,1
access_naid_compliance_action_plan_manager,naid compliance action plan manager,naid.compliance.action.plan,records_management.group_records_manager,1,1,1,0
access_naid_compliance_action_plan_user,naid compliance action plan user,naid.compliance.action.plan,records_management.group_records_user,1,1,0,0
access_naid_compliance_action_plan_read,naid compliance action plan read,naid.compliance.action.plan,records_management.group_records_readonly,1,0,0,0
access_mobile_dashboard_widget_category_admin,mobile dashboard widget category admin,mobile.dashboard.widget.category,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_category_manager,mobile dashboard widget category manager,mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_category_user,mobile dashboard widget category user,mobile.dashboard.widget.category,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_category_read,mobile dashboard widget category read,mobile.dashboard.widget.category,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_policy_admin,naid compliance policy admin,naid.compliance.policy,records_management.group_records_admin,1,1,1,1
access_naid_compliance_policy_manager,naid compliance policy manager,naid.compliance.policy,records_management.group_records_manager,1,1,1,0
access_naid_compliance_policy_user,naid compliance policy user,naid.compliance.policy,records_management.group_records_user,1,1,0,0
access_naid_compliance_policy_read,naid compliance policy read,naid.compliance.policy,records_management.group_records_readonly,1,0,0,0
access_work_order_coordinator_admin,work order coordinator admin,work.order.coordinator,records_management.group_records_admin,1,1,1,1
access_work_order_coordinator_manager,work order coordinator manager,work.order.coordinator,records_management.group_records_manager,1,1,1,0
access_work_order_coordinator_user,work order coordinator user,work.order.coordinator,records_management.group_records_user,1,1,0,0
access_work_order_coordinator_read,work order coordinator read,work.order.coordinator,records_management.group_records_readonly,1,0,0,0
access_survey_feedback_theme_admin,survey feedback theme admin,survey.feedback.theme,records_management.group_records_admin,1,1,1,1
access_survey_feedback_theme_manager,survey feedback theme manager,survey.feedback.theme,records_management.group_records_manager,1,1,1,0
access_survey_feedback_theme_user,survey feedback theme user,survey.feedback.theme,records_management.group_records_user,1,1,0,0
access_survey_feedback_theme_read,survey feedback theme read,survey.feedback.theme,records_management.group_records_readonly,1,0,0,0
access_workflow_visualization_manager_admin,workflow visualization manager admin,workflow.visualization.manager,records_management.group_records_admin,1,1,1,1
access_workflow_visualization_manager_manager,workflow visualization manager manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,0
access_workflow_visualization_manager_user,workflow visualization manager user,workflow.visualization.manager,records_management.group_records_user,1,1,0,0
access_workflow_visualization_manager_read,workflow visualization manager read,workflow.visualization.manager,records_management.group_records_readonly,1,0,0,0
access_paper_bale_line_admin,paper bale line admin,paper.bale.line,records_management.group_records_admin,1,1,1,1
access_paper_bale_line_manager,paper bale line manager,paper.bale.line,records_management.group_records_manager,1,1,1,0
access_paper_bale_line_user,paper bale line user,paper.bale.line,records_management.group_records_user,1,1,0,0
access_paper_bale_line_read,paper bale line read,paper.bale.line,records_management.group_records_readonly,1,0,0,0
access_pickup_request_line_admin,pickup request line admin,pickup.request.line,records_management.group_records_admin,1,1,1,1
access_pickup_request_line_manager,pickup request line manager,pickup.request.line,records_management.group_records_manager,1,1,1,0
access_pickup_request_line_user,pickup request line user,pickup.request.line,records_management.group_records_user,1,1,0,0
access_pickup_request_line_read,pickup request line read,pickup.request.line,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_alert_admin,naid compliance alert admin,naid.compliance.alert,records_management.group_records_admin,1,1,1,1
access_naid_compliance_alert_manager,naid compliance alert manager,naid.compliance.alert,records_management.group_records_manager,1,1,1,0
access_naid_compliance_alert_user,naid compliance alert user,naid.compliance.alert,records_management.group_records_user,1,1,0,0
access_naid_compliance_alert_read,naid compliance alert read,naid.compliance.alert,records_management.group_records_readonly,1,0,0,0
access_shredding_service_event_admin,shredding service event admin,shredding.service.event,records_management.group_records_admin,1,1,1,1
access_shredding_service_event_manager,shredding service event manager,shredding.service.event,records_management.group_records_manager,1,1,1,0
access_shredding_service_event_user,shredding service event user,shredding.service.event,records_management.group_records_user,1,1,0,0
access_shredding_service_event_read,shredding service event read,shredding.service.event,records_management.group_records_readonly,1,0,0,0
access_fsm_notification_manager_admin,fsm notification manager admin,fsm.notification.manager,records_management.group_records_admin,1,1,1,1
access_fsm_notification_manager_manager,fsm notification manager manager,fsm.notification.manager,records_management.group_records_manager,1,1,1,0
access_fsm_notification_manager_user,fsm notification manager user,fsm.notification.manager,records_management.group_records_user,1,1,0,0
access_fsm_notification_manager_read,fsm notification manager read,fsm.notification.manager,records_management.group_records_readonly,1,0,0,0
access_certificate_template_data_admin,certificate template data admin,certificate.template.data,records_management.group_records_admin,1,1,1,1
access_certificate_template_data_manager,certificate template data manager,certificate.template.data,records_management.group_records_manager,1,1,1,0
access_certificate_template_data_user,certificate template data user,certificate.template.data,records_management.group_records_user,1,1,0,0
access_certificate_template_data_read,certificate template data read,certificate.template.data,records_management.group_records_readonly,1,0,0,0
access_naid_equipment_standard_admin,naid equipment standard admin,naid.equipment.standard,records_management.group_records_admin,1,1,1,1
access_naid_equipment_standard_manager,naid equipment standard manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,0
access_naid_equipment_standard_user,naid equipment standard user,naid.equipment.standard,records_management.group_records_user,1,1,0,0
access_naid_equipment_standard_read,naid equipment standard read,naid.equipment.standard,records_management.group_records_readonly,1,0,0,0
access_payment_split_line_admin,payment split line admin,payment.split.line,records_management.group_records_admin,1,1,1,1
access_payment_split_line_manager,payment split line manager,payment.split.line,records_management.group_records_manager,1,1,1,0
access_payment_split_line_user,payment split line user,payment.split.line,records_management.group_records_user,1,1,0,0
access_payment_split_line_read,payment split line read,payment.split.line,records_management.group_records_readonly,1,0,0,0
access_bin_issue_record_admin,bin issue record admin,bin.issue.record,records_management.group_records_admin,1,1,1,1
access_bin_issue_record_manager,bin issue record manager,bin.issue.record,records_management.group_records_manager,1,1,1,0
access_bin_issue_record_user,bin issue record user,bin.issue.record,records_management.group_records_user,1,1,0,0
access_bin_issue_record_read,bin issue record read,bin.issue.record,records_management.group_records_readonly,1,0,0,0
access_records_approval_workflow_line_admin,records approval workflow line admin,records.approval.workflow.line,records_management.group_records_admin,1,1,1,1
access_records_approval_workflow_line_manager,records approval workflow line manager,records.approval.workflow.line,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_line_user,records approval workflow line user,records.approval.workflow.line,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_line_read,records approval workflow line read,records.approval.workflow.line,records_management.group_records_readonly,1,0,0,0
access_naid_custody_event_admin,naid custody event admin,naid.custody.event,records_management.group_records_admin,1,1,1,1
access_naid_custody_event_manager,naid custody event manager,naid.custody.event,records_management.group_records_manager,1,1,1,0
access_naid_custody_event_user,naid custody event user,naid.custody.event,records_management.group_records_user,1,1,0,0
access_naid_custody_event_read,naid custody event read,naid.custody.event,records_management.group_records_readonly,1,0,0,0
access_records_deletion_request_admin,records deletion request admin,records.deletion.request,records_management.group_records_admin,1,1,1,1
access_records_deletion_request_manager,records deletion request manager,records.deletion.request,records_management.group_records_manager,1,1,1,0
access_records_deletion_request_user,records deletion request user,records.deletion.request,records_management.group_records_user,1,1,0,0
access_records_deletion_request_read,records deletion request read,records.deletion.request,records_management.group_records_readonly,1,0,0,0
access_file_retrieval_item_admin,file retrieval item admin,file.retrieval.item,records_management.group_records_admin,1,1,1,1
access_file_retrieval_item_manager,file retrieval item manager,file.retrieval.item,records_management.group_records_manager,1,1,1,0
access_file_retrieval_item_user,file retrieval item user,file.retrieval.item,records_management.group_records_user,1,1,0,0
access_file_retrieval_item_read,file retrieval item read,file.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_shred_bin_admin,shred bin admin,shred.model_bin,records_management.group_records_admin,1,1,1,1
access_shred_bin_manager,shred bin manager,shred.model_bin,records_management.group_records_manager,1,1,1,0
access_shred_bin_user,shred bin user,shred.model_bin,records_management.group_records_user,1,1,0,0
access_shred_bin_read,shred bin read,shred.model_bin,records_management.group_records_readonly,1,0,0,0
access_records_inventory_dashboard_admin,records inventory dashboard admin,records.inventory.dashboard,records_management.group_records_admin,1,1,1,1
access_records_inventory_dashboard_manager,records inventory dashboard manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,0
access_records_inventory_dashboard_user,records inventory dashboard user,records.inventory.dashboard,records_management.group_records_user,1,1,0,0
access_records_inventory_dashboard_read,records inventory dashboard read,records.inventory.dashboard,records_management.group_records_readonly,1,0,0,0
access_records_bulk_user_import_admin,records bulk user import admin,records.bulk.user.import,records_management.group_records_admin,1,1,1,1
access_records_bulk_user_import_manager,records bulk user import manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,0
access_records_bulk_user_import_user,records bulk user import user,records.bulk.user.import,records_management.group_records_user,1,1,0,0
access_records_bulk_user_import_read,records bulk user import read,records.bulk.user.import,records_management.group_records_readonly,1,0,0,0
access_naid_audit_log_admin,naid audit log admin,naid.audit.log,records_management.group_records_admin,1,1,1,1
access_naid_audit_log_manager,naid audit log manager,naid.audit.log,records_management.group_records_manager,1,1,1,0
access_naid_audit_log_user,naid audit log user,naid.audit.log,records_management.group_records_user,1,1,0,0
access_naid_audit_log_read,naid audit log read,naid.audit.log,records_management.group_records_readonly,1,0,0,0
access_advanced_billing_user,model_advanced_billing_user,advanced.billing,records_management.group_records_user,1,1,1,0
access_advanced_billing_manager,model_advanced_billing_manager,advanced.billing,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,model_advanced_billing_contact_user,advanced.billing.contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,model_advanced_billing_contact_manager,advanced.billing.contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,model_advanced_billing_line_user,advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,model_advanced_billing_line_manager,advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,model_advanced_billing_profile_user,advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,model_advanced_billing_profile_manager,advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_service_line_user,model_advanced_billing_service_line_user,advanced.billing.service.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_service_line_manager,model_advanced_billing_service_line_manager,advanced.billing.service.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_storage_line_user,model_advanced_billing_storage_line_user,advanced.billing.storage.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_storage_line_manager,model_advanced_billing_storage_line_manager,advanced.billing.storage.line,records_management.group_records_manager,1,1,1,1
access_approval_history_user,model_approval_history_user,approval.history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,model_approval_history_manager,approval.history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,model_barcode_generation_history_user,barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,model_barcode_generation_history_manager,barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,model_barcode_models_enhanced_user,barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,model_barcode_models_enhanced_manager,barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,model_barcode_pricing_tier_user,barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,model_barcode_pricing_tier_manager,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,model_barcode_product_user,barcode.product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,model_barcode_product_manager,barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,model_barcode_storage_box_user,barcode.storage.box,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,model_barcode_storage_box_manager,barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_base_rate_user,model_base_rate_user,base.rate,records_management.group_records_user,1,1,1,0
access_base_rate_manager,model_base_rate_manager,base.rate,records_management.group_records_manager,1,1,1,1
access_base_rates_user,model_base_rates_user,base.rates,records_management.group_records_user,1,1,1,0
access_base_rates_manager,model_base_rates_manager,base.rates,records_management.group_records_manager,1,1,1,1
access_billing_period_user,model_billing_period_user,billing.period,records_management.group_records_user,1,1,1,0
access_billing_period_manager,model_billing_period_manager,billing.period,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,model_bin_barcode_inventory_user,bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,model_bin_barcode_inventory_manager,bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_bin_key_user,model_bin_key_user,bin.key,records_management.group_records_user,1,1,1,0
access_bin_key_manager,model_bin_key_manager,bin.key,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,model_bin_key_history_user,bin.key.history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,model_bin_key_history_manager,bin.key.history,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,model_bin_key_unlock_service_user,bin.key.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_manager,model_bin_key_unlock_service_manager,bin.key.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,model_bin_unlock_service_user,bin.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,model_bin_unlock_service_manager,bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,model_chain_of_custody_user,chain.of.custody,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,model_chain_of_custody_manager,chain.of.custody,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,model_container_access_activity_user,container.access.activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,model_container_access_activity_manager,container.access.activity,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,model_container_access_document_user,container.access.document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,model_container_access_document_manager,container.access.document,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,model_container_access_report_user,container.access.report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,model_container_access_report_manager,container.access.report,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,model_container_access_work_order_user,container.access.work.order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,model_container_access_work_order_manager,container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container_content_user,model_container_content_user,container.content,records_management.group_records_user,1,1,1,0
access_container_content_manager,model_container_content_manager,container.content,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,model_container_destruction_work_order_user,container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,model_container_destruction_work_order_manager,container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,model_container_retrieval_user,container.retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,model_container_retrieval_manager,container.retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,model_container_retrieval_work_order_user,container.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,model_container_retrieval_work_order_manager,container.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_user,model_cross_department_sharing_user,cross.department.sharing,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_manager,model_cross_department_sharing_manager,cross.department.sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_user,model_cross_department_sharing_rule_user,cross.department.sharing.rule,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_rule_manager,model_cross_department_sharing_rule_manager,cross.department.sharing.rule,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,model_custody_transfer_event_user,custody.transfer.event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,model_custody_transfer_event_manager,custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_customer_category_user,model_customer_category_user,customer.category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,model_customer_category_manager,customer.category,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,model_customer_feedback_user,customer.feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,model_customer_feedback_manager,customer.feedback,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,model_customer_inventory_user,customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,model_customer_inventory_manager,customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,model_customer_inventory_report_user,customer.inventory.report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,model_customer_inventory_report_manager,customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,model_customer_inventory_report_line_user,customer.inventory.report.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,model_customer_inventory_report_line_manager,customer.inventory.report.line,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,model_customer_negotiated_rate_user,customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,model_customer_negotiated_rate_manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,model_customer_negotiated_rates_user,customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,model_customer_negotiated_rates_manager,customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,model_customer_portal_diagram_user,customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,model_customer_portal_diagram_manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_description_user,model_description_user,description,records_management.group_records_user,1,1,1,0
access_description_manager,model_description_manager,description,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,model_destruction_item_user,destruction.item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,model_destruction_item_manager,destruction.item,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,model_discount_rule_user,discount.rule,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,model_discount_rule_manager,discount.rule,records_management.group_records_manager,1,1,1,1
access_display_name_user,model_display_name_user,display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,model_display_name_manager,display_name,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,model_document_retrieval_item_user,document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,model_document_retrieval_item_manager,document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,model_document_search_attempt_user,document.search.attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,model_document_search_attempt_manager,document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,model_feedback_improvement_area_user,feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,model_feedback_improvement_area_manager,feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,model_field_label_customization_user,field.label.customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,model_field_label_customization_manager,field.label.customization,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,model_file_retrieval_user,file.retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,model_file_retrieval_manager,file.retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,model_file_retrieval_work_order_user,file.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,model_file_retrieval_work_order_manager,file.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,model_file_retrieval_work_order_item_user,file.retrieval.work.order.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,model_file_retrieval_work_order_item_manager,file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,model_full_customization_name_user,full.customization.name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,model_full_customization_name_manager,full.customization.name,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,model_hard_drive_scan_wizard_user,hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,model_hard_drive_scan_wizard_manager,hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,model_hr_employee_user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,model_hr_employee_manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,model_inventory_adjustment_reason_user,inventory.adjustment.reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,model_inventory_adjustment_reason_manager,inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,model_inventory_item_user,inventory.item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,model_inventory_item_manager,inventory.item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,model_inventory_item_destruction_user,inventory.item.destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,model_inventory_item_destruction_manager,inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,model_inventory_item_destruction_line_user,inventory.item.destruction.line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,model_inventory_item_destruction_line_manager,inventory.item.destruction.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,model_inventory_item_location_transfer_user,inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,model_inventory_item_location_transfer_manager,inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,model_inventory_item_profile_user,inventory.item.profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,model_inventory_item_profile_manager,inventory.item.profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,model_inventory_item_retrieval_user,inventory.item.retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,model_inventory_item_retrieval_manager,inventory.item.retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,model_inventory_item_retrieval_line_user,inventory.item.retrieval.line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,model_inventory_item_retrieval_line_manager,inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,model_inventory_item_type_user,inventory.item.type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,model_inventory_item_type_manager,inventory.item.type,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,model_invoice_generation_log_user,invoice.generation.log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,model_invoice_generation_log_manager,invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,model_key_inventory_user,key.inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,model_key_inventory_manager,key.inventory,records_management.group_records_manager,1,1,1,1
access_load_user,model_load_user,load,records_management.group_records_user,1,1,1,0
access_load_manager,model_load_manager,load,records_management.group_records_manager,1,1,1,1
access_location_group_user,model_location_group_user,location.group,records_management.group_records_user,1,1,1,0
access_location_group_manager,model_location_group_manager,location.group,records_management.group_records_manager,1,1,1,1
access_maintenance_equipment_user,model_maintenance_equipment_user,maintenance.equipment,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_manager,model_maintenance_equipment_manager,maintenance.equipment,records_management.group_records_manager,1,1,1,1
