id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_portal_feedback_user,records_management.portal_feedback.user,model_records_management_portal_feedback,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_manager,records_management.portal_feedback.manager,model_records_management_portal_feedback,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_action_user,records_management.portal_feedback_action.user,model_records_management_portal_feedback_action,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_action_manager,records_management.portal_feedback_action.manager,model_records_management_portal_feedback_action,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_analytic_user,records_management.portal_feedback_analytic.user,model_records_management_portal_feedback_analytic,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_analytic_manager,records_management.portal_feedback_analytic.manager,model_records_management_portal_feedback_analytic,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_communication_user,records_management.portal_feedback_communication.user,model_records_management_portal_feedback_communication,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_communication_manager,records_management.portal_feedback_communication.manager,model_records_management_portal_feedback_communication,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_escalation_user,records_management.portal_feedback_escalation.user,model_records_management_portal_feedback_escalation,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_escalation_manager,records_management.portal_feedback_escalation.manager,model_records_management_portal_feedback_escalation,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_resolution_user,records_management.portal_feedback_resolution.user,model_records_management_portal_feedback_resolution,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_resolution_manager,records_management.portal_feedback_resolution.manager,model_records_management_portal_feedback_resolution,records_management.group_records_manager,1,1,1,1
access_records_management_portal_request_user,records_management.portal_request.user,model_records_management_portal_request,records_management.group_records_user,1,1,1,0
access_records_management_portal_request_manager,records_management.portal_request.manager,model_records_management_portal_request,records_management.group_records_manager,1,1,1,1
access_records_management_portal_request_line_user,records_management.portal_request_line.user,model_records_management_portal_request_line,records_management.group_records_user,1,1,1,0
access_records_management_portal_request_line_manager,records_management.portal_request_line.manager,model_records_management_portal_request_line,records_management.group_records_manager,1,1,1,1
access_records_management_pos_config_user,records_management.pos_config.user,model_records_management_pos_config,records_management.group_records_user,1,1,1,0
access_records_management_pos_config_manager,records_management.pos_config.manager,model_records_management_pos_config,records_management.group_records_manager,1,1,1,1
access_records_management_processing_log_user,records_management.processing_log.user,model_records_management_processing_log,records_management.group_records_user,1,1,1,0
access_records_management_processing_log_manager,records_management.processing_log.manager,model_records_management_processing_log,records_management.group_records_manager,1,1,1,1
access_records_management_product_container_type_user,records_management.product_container_type.user,model_records_management_product_container_type,records_management.group_records_user,1,1,1,0
access_records_management_product_container_type_manager,records_management.product_container_type.manager,model_records_management_product_container_type,records_management.group_records_manager,1,1,1,1
access_records_management_product_product_user,records_management.product_product.user,model_records_management_product_product,records_management.group_records_user,1,1,1,0
access_records_management_product_product_manager,records_management.product_product.manager,model_records_management_product_product,records_management.group_records_manager,1,1,1,1
access_records_management_product_template_user,records_management.product_template.user,model_records_management_product_template,records_management.group_records_user,1,1,1,0
access_records_management_product_template_manager,records_management.product_template.manager,model_records_management_product_template,records_management.group_records_manager,1,1,1,1
access_records_management_project_task_user,records_management.project_task.user,model_records_management_project_task,records_management.group_records_user,1,1,1,0
access_records_management_project_task_manager,records_management.project_task.manager,model_records_management_project_task,records_management.group_records_manager,1,1,1,1
access_records_management_records_access_log_user,records_management.records_access_log.user,model_records_management_records_access_log,records_management.group_records_user,1,1,1,0
access_records_management_records_access_log_manager,records_management.records_access_log.manager,model_records_management_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_management_records_approval_step_user,records_management.records_approval_step.user,model_records_management_records_approval_step,records_management.group_records_user,1,1,1,0
access_records_management_records_approval_step_manager,records_management.records_approval_step.manager,model_records_management_records_approval_step,records_management.group_records_manager,1,1,1,1
access_records_management_records_approval_workflow_user,records_management.records_approval_workflow.user,model_records_management_records_approval_workflow,records_management.group_records_user,1,1,1,0
access_records_management_records_approval_workflow_manager,records_management.records_approval_workflow.manager,model_records_management_records_approval_workflow,records_management.group_records_manager,1,1,1,1
access_records_management_records_approval_workflow_line_user,records_management.records_approval_workflow_line.user,model_records_management_records_approval_workflow_line,records_management.group_records_user,1,1,1,0
access_records_management_records_approval_workflow_line_manager,records_management.records_approval_workflow_line.manager,model_records_management_records_approval_workflow_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_audit_log_user,records_management.records_audit_log.user,model_records_management_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_management_records_audit_log_manager,records_management.records_audit_log.manager,model_records_management_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_management_records_billing_user,records_management.records_billing.user,model_records_management_records_billing,records_management.group_records_user,1,1,1,0
access_records_management_records_billing_manager,records_management.records_billing.manager,model_records_management_records_billing,records_management.group_records_manager,1,1,1,1
access_records_management_records_billing_config_user,records_management.records_billing_config.user,model_records_management_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_management_records_billing_config_manager,records_management.records_billing_config.manager,model_records_management_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_management_records_billing_rate_user,records_management.records_billing_rate.user,model_records_management_records_billing_rate,records_management.group_records_user,1,1,1,0
access_records_management_records_billing_rate_manager,records_management.records_billing_rate.manager,model_records_management_records_billing_rate,records_management.group_records_manager,1,1,1,1
access_records_management_records_bulk_user_import_user,records_management.records_bulk_user_import.user,model_records_management_records_bulk_user_import,records_management.group_records_user,1,1,1,0
access_records_management_records_bulk_user_import_manager,records_management.records_bulk_user_import.manager,model_records_management_records_bulk_user_import,records_management.group_records_manager,1,1,1,1
access_records_management_records_category_user,records_management.records_category.user,model_records_management_records_category,records_management.group_records_user,1,1,1,0
access_records_management_records_category_manager,records_management.records_category.manager,model_records_management_records_category,records_management.group_records_manager,1,1,1,1
access_records_management_records_center_location_user,records_management.records_center_location.user,model_records_management_records_center_location,records_management.group_records_user,1,1,1,0
access_records_management_records_center_location_manager,records_management.records_center_location.manager,model_records_management_records_center_location,records_management.group_records_manager,1,1,1,1
access_records_management_records_chain_of_custody_user,records_management.records_chain_of_custody.user,model_records_management_records_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_management_records_chain_of_custody_manager,records_management.records_chain_of_custody.manager,model_records_management_records_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_records_management_records_config_settings_user,records_management.records_config_settings.user,model_records_management_records_config_settings,records_management.group_records_user,1,1,1,0
access_records_management_records_config_settings_manager,records_management.records_config_settings.manager,model_records_management_records_config_settings,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_user,records_management.records_container.user,model_records_management_records_container,records_management.group_records_user,1,1,1,0
access_records_management_records_container_manager,records_management.records_container.manager,model_records_management_records_container,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_content_line_user,records_management.records_container_content_line.user,model_records_management_records_container_content_line,records_management.group_records_user,1,1,1,0
access_records_management_records_container_content_line_manager,records_management.records_container_content_line.manager,model_records_management_records_container_content_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_line_user,records_management.records_container_line.user,model_records_management_records_container_line,records_management.group_records_user,1,1,1,0
access_records_management_records_container_line_manager,records_management.records_container_line.manager,model_records_management_records_container_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_log_user,records_management.records_container_log.user,model_records_management_records_container_log,records_management.group_records_user,1,1,1,0
access_records_management_records_container_log_manager,records_management.records_container_log.manager,model_records_management_records_container_log,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_movement_user,records_management.records_container_movement.user,model_records_management_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_management_records_container_movement_manager,records_management.records_container_movement.manager,model_records_management_records_container_movement,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_transfer_user,records_management.records_container_transfer.user,model_records_management_records_container_transfer,records_management.group_records_user,1,1,1,0
access_records_management_records_container_transfer_manager,records_management.records_container_transfer.manager,model_records_management_records_container_transfer,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_transfer_line_user,records_management.records_container_transfer_line.user,model_records_management_records_container_transfer_line,records_management.group_records_user,1,1,1,0
access_records_management_records_container_transfer_line_manager,records_management.records_container_transfer_line.manager,model_records_management_records_container_transfer_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_type_user,records_management.records_container_type.user,model_records_management_records_container_type,records_management.group_records_user,1,1,1,0
access_records_management_records_container_type_manager,records_management.records_container_type.manager,model_records_management_records_container_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_type_converter_user,records_management.records_container_type_converter.user,model_records_management_records_container_type_converter,records_management.group_records_user,1,1,1,0
access_records_management_records_container_type_converter_manager,records_management.records_container_type_converter.manager,model_records_management_records_container_type_converter,records_management.group_records_manager,1,1,1,1
access_records_management_records_deletion_request_user,records_management.records_deletion_request.user,model_records_management_records_deletion_request,records_management.group_records_user,1,1,1,0
access_records_management_records_deletion_request_manager,records_management.records_deletion_request.manager,model_records_management_records_deletion_request,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_user,records_management.records_department.user,model_records_management_records_department,records_management.group_records_user,1,1,1,0
access_records_management_records_department_manager,records_management.records_department.manager,model_records_management_records_department,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_billing_approval_user,records_management.records_department_billing_approval.user,model_records_management_records_department_billing_approval,records_management.group_records_user,1,1,1,0
access_records_management_records_department_billing_approval_manager,records_management.records_department_billing_approval.manager,model_records_management_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_billing_contact_user,records_management.records_department_billing_contact.user,model_records_management_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_records_management_records_department_billing_contact_manager,records_management.records_department_billing_contact.manager,model_records_management_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_sharing_user,records_management.records_department_sharing.user,model_records_management_records_department_sharing,records_management.group_records_user,1,1,1,0
access_records_management_records_department_sharing_manager,records_management.records_department_sharing.manager,model_records_management_records_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_management_records_destruction_user,records_management.records_destruction.user,model_records_management_records_destruction,records_management.group_records_user,1,1,1,0
access_records_management_records_destruction_manager,records_management.records_destruction.manager,model_records_management_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_management_records_destruction_job_user,records_management.records_destruction_job.user,model_records_management_records_destruction_job,records_management.group_records_user,1,1,1,0
access_records_management_records_destruction_job_manager,records_management.records_destruction_job.manager,model_records_management_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_management_records_digital_scan_user,records_management.records_digital_scan.user,model_records_management_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_management_records_digital_scan_manager,records_management.records_digital_scan.manager,model_records_management_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_management_records_document_user,records_management.records_document.user,model_records_management_records_document,records_management.group_records_user,1,1,1,0
access_records_management_records_document_manager,records_management.records_document.manager,model_records_management_records_document,records_management.group_records_manager,1,1,1,1
access_records_management_records_document_type_user,records_management.records_document_type.user,model_records_management_records_document_type,records_management.group_records_user,1,1,1,0
access_records_management_records_document_type_manager,records_management.records_document_type.manager,model_records_management_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_installer_user,records_management.records_installer.user,model_records_management_records_installer,records_management.group_records_user,1,1,1,0
access_records_management_records_installer_manager,records_management.records_installer.manager,model_records_management_records_installer,records_management.group_records_manager,1,1,1,1
access_records_management_records_inventory_dashboard_user,records_management.records_inventory_dashboard.user,model_records_management_records_inventory_dashboard,records_management.group_records_user,1,1,1,0
access_records_management_records_inventory_dashboard_manager,records_management.records_inventory_dashboard.manager,model_records_management_records_inventory_dashboard,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_user,records_management.records_location.user,model_records_management_records_location,records_management.group_records_user,1,1,1,0
access_records_management_records_location_manager,records_management.records_location.manager,model_records_management_records_location,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_inspection_user,records_management.records_location_inspection.user,model_records_management_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_management_records_location_inspection_manager,records_management.records_location_inspection.manager,model_records_management_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_report_wizard_user,records_management.records_location_report_wizard.user,model_records_management_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_management_records_location_report_wizard_manager,records_management.records_location_report_wizard.manager,model_records_management_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_records_policy_version_user,records_management.records_policy_version.user,model_records_management_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_management_records_policy_version_manager,records_management.records_policy_version.manager,model_records_management_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_management_records_promotional_discount_user,records_management.records_promotional_discount.user,model_records_management_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_management_records_promotional_discount_manager,records_management.records_promotional_discount.manager,model_records_management_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_user,records_management.records_request.user,model_records_management_records_request,records_management.group_records_user,1,1,1,0
access_records_management_records_request_manager,records_management.records_request.manager,model_records_management_records_request,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_line_user,records_management.records_request_line.user,model_records_management_records_request_line,records_management.group_records_user,1,1,1,0
access_records_management_records_request_line_manager,records_management.records_request_line.manager,model_records_management_records_request_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_type_user,records_management.records_request_type.user,model_records_management_records_request_type,records_management.group_records_user,1,1,1,0
access_records_management_records_request_type_manager,records_management.records_request_type.manager,model_records_management_records_request_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_policy_user,records_management.records_retention_policy.user,model_records_management_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_policy_manager,records_management.records_retention_policy.manager,model_records_management_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_policy_version_user,records_management.records_retention_policy_version.user,model_records_management_records_retention_policy_version,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_policy_version_manager,records_management.records_retention_policy_version.manager,model_records_management_records_retention_policy_version,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_rule_user,records_management.records_retention_rule.user,model_records_management_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_rule_manager,records_management.records_retention_rule.manager,model_records_management_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_management_records_retrieval_work_order_user,records_management.records_retrieval_work_order.user,model_records_management_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_records_retrieval_work_order_manager,records_management.records_retrieval_work_order.manager,model_records_management_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_records_security_audit_user,records_management.records_security_audit.user,model_records_management_records_security_audit,records_management.group_records_user,1,1,1,0
access_records_management_records_security_audit_manager,records_management.records_security_audit.manager,model_records_management_records_security_audit,records_management.group_records_manager,1,1,1,1
access_records_management_records_series_user,records_management.records_series.user,model_records_management_records_series,records_management.group_records_user,1,1,1,0
access_records_management_records_series_manager,records_management.records_series.manager,model_records_management_records_series,records_management.group_records_manager,1,1,1,1
access_records_management_records_service_type_user,records_management.records_service_type.user,model_records_management_records_service_type,records_management.group_records_user,1,1,1,0
access_records_management_records_service_type_manager,records_management.records_service_type.manager,model_records_management_records_service_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_storage_box_user,records_management.records_storage_box.user,model_records_management_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_management_records_storage_box_manager,records_management.records_storage_box.manager,model_records_management_records_storage_box,records_management.group_records_manager,1,1,1,1
access_records_management_records_storage_department_user_user,records_management.records_storage_department_user.user,model_records_management_records_storage_department_user,records_management.group_records_user,1,1,1,0
access_records_management_records_storage_department_user_manager,records_management.records_storage_department_user.manager,model_records_management_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_management_records_survey_user_input_user,records_management.records_survey_user_input.user,model_records_management_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_management_records_survey_user_input_manager,records_management.records_survey_user_input.manager,model_records_management_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_management_records_tag_user,records_management.records_tag.user,model_records_management_records_tag,records_management.group_records_user,1,1,1,0
access_records_management_records_tag_manager,records_management.records_tag.manager,model_records_management_records_tag,records_management.group_records_manager,1,1,1,1
access_records_management_records_tag_category_user,records_management.records_tag_category.user,model_records_management_records_tag_category,records_management.group_records_user,1,1,1,0
access_records_management_records_tag_category_manager,records_management.records_tag_category.manager,model_records_management_records_tag_category,records_management.group_records_manager,1,1,1,1
access_records_management_records_usage_tracking_user,records_management.records_usage_tracking.user,model_records_management_records_usage_tracking,records_management.group_records_user,1,1,1,0
access_records_management_records_usage_tracking_manager,records_management.records_usage_tracking.manager,model_records_management_records_usage_tracking,records_management.group_records_manager,1,1,1,1
access_records_management_records_vehicle_user,records_management.records_vehicle.user,model_records_management_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_management_records_vehicle_manager,records_management.records_vehicle.manager,model_records_management_records_vehicle,records_management.group_records_manager,1,1,1,1
access_records_management_required_document_user,records_management.required_document.user,model_records_management_required_document,records_management.group_records_user,1,1,1,0
access_records_management_required_document_manager,records_management.required_document.manager,model_records_management_required_document,records_management.group_records_manager,1,1,1,1
access_records_management_res_config_settings_user,records_management.res_config_settings.user,model_records_management_res_config_settings,records_management.group_records_user,1,1,1,0
access_records_management_res_config_settings_manager,records_management.res_config_settings.manager,model_records_management_res_config_settings,records_management.group_records_manager,1,1,1,1
access_records_management_res_partner_user,records_management.res_partner.user,model_records_management_res_partner,records_management.group_records_user,1,1,1,0
access_records_management_res_partner_manager,records_management.res_partner.manager,model_records_management_res_partner,records_management.group_records_manager,1,1,1,1
access_records_management_res_partner_key_restriction_user,records_management.res_partner_key_restriction.user,model_records_management_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_records_management_res_partner_key_restriction_manager,records_management.res_partner_key_restriction.manager,model_records_management_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_records_management_retrieval_metric_user,records_management.retrieval_metric.user,model_records_management_retrieval_metric,records_management.group_records_user,1,1,1,0
access_records_management_retrieval_metric_manager,records_management.retrieval_metric.manager,model_records_management_retrieval_metric,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_analytic_user,records_management.revenue_analytic.user,model_records_management_revenue_analytic,records_management.group_records_user,1,1,1,0
access_records_management_revenue_analytic_manager,records_management.revenue_analytic.manager,model_records_management_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecast_user,records_management.revenue_forecast.user,model_records_management_revenue_forecast,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecast_manager,records_management.revenue_forecast.manager,model_records_management_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecast_line_user,records_management.revenue_forecast_line.user,model_records_management_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecast_line_manager,records_management.revenue_forecast_line.manager,model_records_management_revenue_forecast_line,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecasting_reports_user,records_management.revenue_forecasting_reports.user,model_records_management_revenue_forecasting_reports,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecasting_reports_manager,records_management.revenue_forecasting_reports.manager,model_records_management_revenue_forecasting_reports,records_management.group_records_manager,1,1,1,1
access_records_management_rm_module_configurator_user,records_management.rm_module_configurator.user,model_records_management_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_records_management_rm_module_configurator_manager,records_management.rm_module_configurator.manager,model_records_management_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_records_management_route_optimizer_user,records_management.route_optimizer.user,model_records_management_route_optimizer,records_management.group_records_user,1,1,1,0
access_records_management_route_optimizer_manager,records_management.route_optimizer.manager,model_records_management_route_optimizer,records_management.group_records_manager,1,1,1,1
access_records_management_scan_digital_asset_user,records_management.scan_digital_asset.user,model_records_management_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_records_management_scan_digital_asset_manager,records_management.scan_digital_asset.manager,model_records_management_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_records_management_scan_retrieval_user,records_management.scan_retrieval.user,model_records_management_scan_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_scan_retrieval_manager,records_management.scan_retrieval.manager,model_records_management_scan_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_scan_retrieval_item_user,records_management.scan_retrieval_item.user,model_records_management_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_scan_retrieval_item_manager,records_management.scan_retrieval_item.manager,model_records_management_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_scan_retrieval_work_order_user,records_management.scan_retrieval_work_order.user,model_records_management_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_scan_retrieval_work_order_manager,records_management.scan_retrieval_work_order.manager,model_records_management_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_service_item_user,records_management.service_item.user,model_records_management_service_item,records_management.group_records_user,1,1,1,0
access_records_management_service_item_manager,records_management.service_item.manager,model_records_management_service_item,records_management.group_records_manager,1,1,1,1
access_records_management_shred_bin_user,records_management.shred_bin.user,model_records_management_shred_bin,records_management.group_records_user,1,1,1,0
access_records_management_shred_bin_manager,records_management.shred_bin.manager,model_records_management_shred_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_certificate_user,records_management.shredding_certificate.user,model_records_management_shredding_certificate,records_management.group_records_user,1,1,1,0
access_records_management_shredding_certificate_manager,records_management.shredding_certificate.manager,model_records_management_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_hard_drive_user,records_management.shredding_hard_drive.user,model_records_management_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_records_management_shredding_hard_drive_manager,records_management.shredding_hard_drive.manager,model_records_management_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_inventory_batch_user,records_management.shredding_inventory_batch.user,model_records_management_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_records_management_shredding_inventory_batch_manager,records_management.shredding_inventory_batch.manager,model_records_management_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_picklist_item_user,records_management.shredding_picklist_item.user,model_records_management_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_records_management_shredding_picklist_item_manager,records_management.shredding_picklist_item.manager,model_records_management_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_rate_user,records_management.shredding_rate.user,model_records_management_shredding_rate,records_management.group_records_user,1,1,1,0
access_records_management_shredding_rate_manager,records_management.shredding_rate.manager,model_records_management_shredding_rate,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_user,records_management.shredding_service.user,model_records_management_shredding_service,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_manager,records_management.shredding_service.manager,model_records_management_shredding_service,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_bin_user,records_management.shredding_service_bin.user,model_records_management_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_bin_manager,records_management.shredding_service_bin.manager,model_records_management_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_event_user,records_management.shredding_service_event.user,model_records_management_shredding_service_event,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_event_manager,records_management.shredding_service_event.manager,model_records_management_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_log_user,records_management.shredding_service_log.user,model_records_management_shredding_service_log,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_log_manager,records_management.shredding_service_log.manager,model_records_management_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_photo_user,records_management.shredding_service_photo.user,model_records_management_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_photo_manager,records_management.shredding_service_photo.manager,model_records_management_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_records_management_shred_model_bin_user,records_management.shred_model_bin.user,model_records_management_shred_model_bin,records_management.group_records_user,1,1,1,0
access_records_management_shred_model_bin_manager,records_management.shred_model_bin.manager,model_records_management_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_team_user,records_management.shredding_team.user,model_records_management_shredding_team,records_management.group_records_user,1,1,1,0
access_records_management_shredding_team_manager,records_management.shredding_team.manager,model_records_management_shredding_team,records_management.group_records_manager,1,1,1,1
access_records_management_signed_document_user,records_management.signed_document.user,model_records_management_signed_document,records_management.group_records_user,1,1,1,0
access_records_management_signed_document_manager,records_management.signed_document.manager,model_records_management_signed_document,records_management.group_records_manager,1,1,1,1
access_records_management_signed_document_audit_user,records_management.signed_document_audit.user,model_records_management_signed_document_audit,records_management.group_records_user,1,1,1,0
access_records_management_signed_document_audit_manager,records_management.signed_document_audit.manager,model_records_management_signed_document_audit,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_user,records_management.stock_lot.user,model_records_management_stock_lot,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_manager,records_management.stock_lot.manager,model_records_management_stock_lot,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_user,records_management.stock_lot_attribute.user,model_records_management_stock_lot_attribute,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_manager,records_management.stock_lot_attribute.manager,model_records_management_stock_lot_attribute,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_option_user,records_management.stock_lot_attribute_option.user,model_records_management_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_option_manager,records_management.stock_lot_attribute_option.manager,model_records_management_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_value_user,records_management.stock_lot_attribute_value.user,model_records_management_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_value_manager,records_management.stock_lot_attribute_value.manager,model_records_management_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_records_management_stock_move_smsvalidation_user,records_management.stock_move_smsvalidation.user,model_records_management_stock_move_smsvalidation,records_management.group_records_user,1,1,1,0
access_records_management_stock_move_smsvalidation_manager,records_management.stock_move_smsvalidation.manager,model_records_management_stock_move_smsvalidation,records_management.group_records_manager,1,1,1,1
access_records_management_stock_picking_user,records_management.stock_picking.user,model_records_management_stock_picking,records_management.group_records_user,1,1,1,0
access_records_management_stock_picking_manager,records_management.stock_picking.manager,model_records_management_stock_picking,records_management.group_records_manager,1,1,1,1
access_records_management_survey_feedback_theme_user,records_management.survey_feedback_theme.user,model_records_management_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_records_management_survey_feedback_theme_manager,records_management.survey_feedback_theme.manager,model_records_management_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_records_management_survey_improvement_action_user,records_management.survey_improvement_action.user,model_records_management_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_records_management_survey_improvement_action_manager,records_management.survey_improvement_action.manager,model_records_management_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_records_management_system_diagram_data_user,records_management.system_diagram_data.user,model_records_management_system_diagram_data,records_management.group_records_user,1,1,1,0
access_records_management_system_diagram_data_manager,records_management.system_diagram_data.manager,model_records_management_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_records_management_system_flowchart_wizard_user,records_management.system_flowchart_wizard.user,model_records_management_system_flowchart_wizard,records_management.group_records_user,1,1,1,0
access_records_management_system_flowchart_wizard_manager,records_management.system_flowchart_wizard.manager,model_records_management_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1
