id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_approval_workflow_line_user,records.approval.workflow.line,model_records_approval_workflow_line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line,model_records_approval_workflow_line,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log,model_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import,model_records_bulk_user_import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import,model_records_bulk_user_import,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category,model_records_category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category,model_records_category,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location,model_records_center_location,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location,model_records_center_location,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody,model_records_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody,model_records_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container,model_records_container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container,model_records_container,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line,model_records_container_content_line,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line,model_records_container_content_line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line,model_records_container_line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line,model_records_container_line,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log,model_records_container_log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log,model_records_container_log,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement,model_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement,model_records_container_movement,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer,model_records_container_transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer,model_records_container_transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line,model_records_container_transfer_line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line,model_records_container_transfer_line,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type,model_records_container_type,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type,model_records_container_type,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter,model_records_container_type_converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter,model_records_container_type_converter,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request,model_records_deletion_request,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request,model_records_deletion_request,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department,model_records_department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval,model_records_department_billing_approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval,model_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact,model_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact,model_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction,model_records_destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction,model_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job,model_records_destruction_job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job,model_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line,model_records_destruction_line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line,model_records_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type,model_records_document_type,records_management.group_records_user,1,1,1,0
access_records_document_type_manager,records.document.type,model_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer,model_records_installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer,model_records_installer,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard,model_records_inventory_dashboard,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard,model_records_inventory_dashboard,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location,model_records_location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection,model_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection,model_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line,model_records_location_inspection_line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line,model_records_location_inspection_line,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard,model_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard,model_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount,model_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount,model_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,records.request,model_records_request,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request,model_records_request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line,model_records_request_line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line,model_records_request_line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type,model_records_request_type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,records.request.type,model_records_request_type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version,model_records_retention_policy_version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version,model_records_retention_policy_version,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule,model_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule,model_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order,model_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order,model_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit,model_records_security_audit,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit,model_records_security_audit,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series,model_records_series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series,model_records_series,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type,model_records_service_type,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type,model_records_service_type,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box,model_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box,model_records_storage_box,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user,model_records_storage_department_user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records.storage.department.user,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input,model_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,records.survey.user.input,model_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag,model_records_tag,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records.tag.category,model_records_tag_category,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records.tag.category,model_records_tag_category,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking,model_records_usage_tracking,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking,model_records_usage_tracking,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory,model_report_records_management_report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory,model_report_records_management_report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization,model_report_records_management_report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization,model_report_records_management_report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report,model_report_records_management_revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report,model_report_records_management_revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document,model_required_document,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document,model_required_document,records_management.group_records_manager,1,1,1,1
access_res_company_user,res.company,model_res_company,records_management.group_records_user,1,1,1,0
access_res_company_manager,res.company,model_res_company,records_management.group_records_manager,1,1,1,1
access_res_country_user,res.country,model_res_country,records_management.group_records_user,1,1,1,0
access_res_country_manager,res.country,model_res_country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,res.country.state,model_res_country_state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,res.country.state,model_res_country_state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,res.currency,model_res_currency,records_management.group_records_user,1,1,1,0
access_res_currency_manager,res.currency,model_res_currency,records_management.group_records_manager,1,1,1,1
access_res_groups_user,res.groups,model_res_groups,records_management.group_records_user,1,1,1,0
access_res_groups_manager,res.groups,model_res_groups,records_management.group_records_manager,1,1,1,1
access_res_partner_user,res.partner,model_res_partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,res.partner,model_res_partner,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction,model_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction,model_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_res_users_user,res.users,model_res_users,records_management.group_records_user,1,1,1,0
access_res_users_manager,res.users,model_res_users,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base,model_retrieval_item_base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base,model_retrieval_item_base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval.metric,model_retrieval_metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval.metric,model_retrieval_metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue.analytic,model_revenue_analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue.analytic,model_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast,model_revenue_forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast,model_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_line_user,revenue.forecast.line,model_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,revenue.forecast.line,model_revenue_forecast_line,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator,model_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route.optimizer,model_route_optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route.optimizer,model_route_optimizer,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset,model_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset,model_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan.retrieval,model_scan_retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan.retrieval,model_scan_retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan.retrieval.item,model_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan.retrieval.item,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order,model_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item,model_service_item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item,model_service_item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred.bin,model_shred_bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred.bin,model_shred_bin,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch,model_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding.inventory.batch,model_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding.rate,model_shredding_rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding.rate,model_shredding_rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shredding.service,model_shredding_service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service,model_shredding_service,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,shredding.service.bin,model_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,shredding.service.bin,model_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding.service.event,model_shredding_service_event,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding.service.event,model_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log,model_shredding_service_log,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,shredding.service.log,model_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,shredding.service.photo,model_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_shredding_service_photo_manager,shredding.service.photo,model_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,shredding.team,model_shredding_team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,shredding.team,model_shredding_team,records_management.group_records_manager,1,1,1,1
access_signed_document_user,signed.document,model_signed_document,records_management.group_records_user,1,1,1,0
access_signed_document_manager,signed.document,model_signed_document,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_user,signed.document.audit,model_signed_document_audit,records_management.group_records_user,1,1,1,0
access_signed_document_audit_manager,signed.document.audit,model_signed_document_audit,records_management.group_records_manager,1,1,1,1
access_stock_location_user,stock.location,model_stock_location,records_management.group_records_user,1,1,1,0
access_stock_location_manager,stock.location,model_stock_location,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_user,stock.lot.attribute,model_stock_lot_attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_manager,stock.lot.attribute,model_stock_lot_attribute,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock.lot.attribute.option,model_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_option_manager,stock.lot.attribute.option,model_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock.lot.attribute.value,model_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value,model_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_stock_move_user,stock.move,model_stock_move,records_management.group_records_user,1,1,1,0
access_stock_move_manager,stock.move,model_stock_move,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation,model_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock.move.sms.validation,model_stock_move_sms_validation,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,stock.picking,model_stock_picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,stock.picking,model_stock_picking,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme,model_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey.feedback.theme,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action,model_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action,model_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system.diagram.data,model_system_diagram_data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system.diagram.data,model_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,temp.inventory,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,temp.inventory.audit,model_temp_inventory_audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_manager,temp.inventory.audit,model_temp_inventory_audit,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,temp.inventory.movement,model_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_manager,temp.inventory.movement,model_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard,model_temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard,model_temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config,model_transitory_field_config,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config,model_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,transitory.item,model_transitory_item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,transitory.item,model_transitory_item,records_management.group_records_manager,1,1,1,1
access_unlock_service_history_user,unlock.service.history,model_unlock_service_history,records_management.group_records_user,1,1,1,0
access_unlock_service_history_manager,unlock.service.history,model_unlock_service_history,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_user,unlock.service.part,model_unlock_service_part,records_management.group_records_user,1,1,1,0
access_unlock_service_part_manager,unlock.service.part,model_unlock_service_part,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work.order.coordinator,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,work.order.coordinator,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval,model_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval,model_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding,model_work_order_shredding,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding,model_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow.visualization.manager,model_workflow_visualization_manager,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow.visualization.manager,model_workflow_visualization_manager,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid.operator.certification,model_naid_operator_certification,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid.operator.certification,model_naid_operator_certification,records_management.group_records_manager,1,1,1,1
access_description_user,description,model_description,records_management.group_records_user,1,1,1,0
access_description_manager,description,model_description,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid.certificate.item,model_naid_certificate_item,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid.certificate.item,model_naid_certificate_item,records_management.group_records_manager,1,1,1,1
access_maintenance_request_user,maintenance.request,model_maintenance_request,records_management.group_records_user,1,1,1,0
access_maintenance_request_manager,maintenance.request,model_maintenance_request,records_management.group_records_manager,1,1,1,1
access_display_name_user,display_name,model_display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,display_name,model_display_name,records_management.group_records_manager,1,1,1,1
access_pos_config_user,pos.config,model_pos_config,records_management.group_records_user,1,1,1,0
access_pos_config_manager,pos.config,model_pos_config,records_management.group_records_manager,1,1,1,1
access_product_template_user,product.template,model_product_template,records_management.group_records_user,1,1,1,0
access_product_template_manager,product.template,model_product_template,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid.certification.level,model_naid_certification_level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level,model_naid_certification_level,records_management.group_records_manager,1,1,1,1
access_res_config_settings_user,res.config.settings,model_res_config_settings,records_management.group_records_user,1,1,1,0
access_res_config_settings_manager,res.config.settings,model_res_config_settings,records_management.group_records_manager,1,1,1,1
access_fsm_notification_manager_user,fsm.notification.manager,model_fsm_notification_manager,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager_manager,fsm.notification.manager,model_fsm_notification_manager,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid.certificate,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate,model_shredding_certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate,model_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate.template.data,model_certificate_template_data,records_management.group_records_user,1,1,1,0
access_certificate_template_data_manager,certificate.template.data,model_certificate_template_data,records_management.group_records_manager,1,1,1,1
access_fsm_notification_user,fsm.notification,model_fsm_notification,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager,fsm.notification,model_fsm_notification,records_management.group_records_manager,1,1,1,1
