id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_paper_bale_movement_user,records_management.paper.bale.movement.user,model_records_management_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_movement_manager,records_management.paper.bale.movement.manager,model_records_management_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_recycling_user,records_management.paper.bale.recycling.user,model_records_management_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_recycling_manager,records_management.paper.bale.recycling.manager,model_records_management_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_records_management_paper_load_shipment_user,records_management.paper.load.shipment.user,model_records_management_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_records_management_paper_load_shipment_manager,records_management.paper.load.shipment.manager,model_records_management_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_records_management_partner_bin_key_user,records_management.partner.bin.key.user,model_records_management_partner_bin_key,records_management.group_records_user,1,1,1,0
access_records_management_partner_bin_key_manager,records_management.partner.bin.key.manager,model_records_management_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_records_management_payment_split_user,records_management.payment.split.user,model_records_management_payment_split,records_management.group_records_user,1,1,1,0
access_records_management_payment_split_manager,records_management.payment.split.manager,model_records_management_payment_split,records_management.group_records_manager,1,1,1,1
access_records_management_payment_split_line_user,records_management.payment.split.line.user,model_records_management_payment_split_line,records_management.group_records_user,1,1,1,0
access_records_management_payment_split_line_manager,records_management.payment.split.line.manager,model_records_management_payment_split_line,records_management.group_records_manager,1,1,1,1
access_records_management_paper_model_bale_user,records_management.paper.model.bale.user,model_records_management_paper_model_bale,records_management.group_records_user,1,1,1,0
access_records_management_paper_model_bale_manager,records_management.paper.model.bale.manager,model_records_management_paper_model_bale,records_management.group_records_manager,1,1,1,1
access_records_management_photo_user,photo.user,model_photo,records_management.group_records_user,1,1,1,0
access_records_management_photo_manager,photo.manager,model_photo,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_location_user,records_management.pickup.location.user,model_records_management_pickup_location,records_management.group_records_user,1,1,1,0
access_records_management_pickup_location_manager,records_management.pickup.location.manager,model_records_management_pickup_location,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_request_user,records_management.pickup.request.user,model_records_management_pickup_request,records_management.group_records_user,1,1,1,0
access_records_management_pickup_request_manager,records_management.pickup.request.manager,model_records_management_pickup_request,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_request_item_user,records_management.pickup.request.item.user,model_records_management_pickup_request_item,records_management.group_records_user,1,1,1,0
access_records_management_pickup_request_item_manager,records_management.pickup.request.item.manager,model_records_management_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_request_line_user,records_management.pickup.request.line.user,model_records_management_pickup_request_line,records_management.group_records_user,1,1,1,0
access_records_management_pickup_request_line_manager,records_management.pickup.request.line.manager,model_records_management_pickup_request_line,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_route_user,records_management.pickup.route.user,model_records_management_pickup_route,records_management.group_records_user,1,1,1,0
access_records_management_pickup_route_manager,records_management.pickup.route.manager,model_records_management_pickup_route,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_route_stop_user,records_management.pickup.route.stop.user,model_records_management_pickup_route_stop,records_management.group_records_user,1,1,1,0
access_records_management_pickup_route_stop_manager,records_management.pickup.route.stop.manager,model_records_management_pickup_route_stop,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_schedule_wizard_user,records_management.pickup.schedule.wizard.user,model_records_management_pickup_schedule_wizard,records_management.group_records_user,1,1,1,0
access_records_management_pickup_schedule_wizard_manager,records_management.pickup.schedule.wizard.manager,model_records_management_pickup_schedule_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_user,records_management.portal.feedback.user,model_records_management_portal_feedback,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_manager,records_management.portal.feedback.manager,model_records_management_portal_feedback,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_action_user,records_management.portal.feedback.action.user,model_records_management_portal_feedback_action,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_action_manager,records_management.portal.feedback.action.manager,model_records_management_portal_feedback_action,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_analytic_user,records_management.portal.feedback.analytic.user,model_records_management_portal_feedback_analytic,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_analytic_manager,records_management.portal.feedback.analytic.manager,model_records_management_portal_feedback_analytic,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_communication_user,records_management.portal.feedback.communication.user,model_records_management_portal_feedback_communication,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_communication_manager,records_management.portal.feedback.communication.manager,model_records_management_portal_feedback_communication,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_escalation_user,records_management.portal.feedback.escalation.user,model_records_management_portal_feedback_escalation,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_escalation_manager,records_management.portal.feedback.escalation.manager,model_records_management_portal_feedback_escalation,records_management.group_records_manager,1,1,1,1
access_records_management_portal_feedback_resolution_user,records_management.portal.feedback.resolution.user,model_records_management_portal_feedback_resolution,records_management.group_records_user,1,1,1,0
access_records_management_portal_feedback_resolution_manager,records_management.portal.feedback.resolution.manager,model_records_management_portal_feedback_resolution,records_management.group_records_manager,1,1,1,1
access_records_management_portal_request_user,records_management.portal.request.user,model_records_management_portal_request,records_management.group_records_user,1,1,1,0
access_records_management_portal_request_manager,records_management.portal.request.manager,model_records_management_portal_request,records_management.group_records_manager,1,1,1,1
access_records_management_portal_request_line_user,records_management.portal.request.line.user,model_records_management_portal_request_line,records_management.group_records_user,1,1,1,0
access_records_management_portal_request_line_manager,records_management.portal.request.line.manager,model_records_management_portal_request_line,records_management.group_records_manager,1,1,1,1
access_records_management_pos_config_user,records_management.pos.config.user,model_pos_config,records_management.group_records_user,1,1,1,0
access_records_management_pos_config_manager,records_management.pos.config.manager,model_pos_config,records_management.group_records_manager,1,1,1,1
access_records_management_processing_log_user,records_management.processing.log.user,model_records_management_processing_log,records_management.group_records_user,1,1,1,0
access_records_management_processing_log_manager,records_management.processing.log.manager,model_records_management_processing_log,records_management.group_records_manager,1,1,1,1
access_records_management_product_container_type_user,records_management.product.container.type.user,model_records_management_product_container_type,records_management.group_records_user,1,1,1,0
access_records_management_product_container_type_manager,records_management.product.container.type.manager,model_records_management_product_container_type,records_management.group_records_manager,1,1,1,1
access_records_management_product_product_user,records_management.product.product.user,model_product_product,records_management.group_records_user,1,1,1,0
access_records_management_product_product_manager,records_management.product.product.manager,model_product_product,records_management.group_records_manager,1,1,1,1
access_records_management_product_template_user,records_management.product.template.user,model_product_template,records_management.group_records_user,1,1,1,0
access_records_management_product_template_manager,records_management.product.template.manager,model_product_template,records_management.group_records_manager,1,1,1,1
access_records_management_project_task_user,records_management.project.task.user,model_project_task,records_management.group_records_user,1,1,1,0
access_records_management_project_task_manager,records_management.project.task.manager,model_project_task,records_management.group_records_manager,1,1,1,1
access_records_management_records_access_log_user,records_management.records.access.log.user,model_records_management_records_access_log,records_management.group_records_user,1,1,1,0
access_records_management_records_access_log_manager,records_management.records.access.log.manager,model_records_management_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_management_records_approval_step_user,records_management.records.approval.step.user,model_records_management_records_approval_step,records_management.group_records_user,1,1,1,0
access_records_management_records_approval_step_manager,records_management.records.approval.step.manager,model_records_management_records_approval_step,records_management.group_records_manager,1,1,1,1
access_records_management_records_approval_workflow_user,records_management.records.approval.workflow.user,model_records_management_records_approval_workflow,records_management.group_records_user,1,1,1,0
access_records_management_records_approval_workflow_manager,records_management.records.approval.workflow.manager,model_records_management_records_approval_workflow,records_management.group_records_manager,1,1,1,1
access_records_management_records_approval_workflow_line_user,records_management.records.approval.workflow.line.user,model_records_management_records_approval_workflow_line,records_management.group_records_user,1,1,1,0
access_records_management_records_approval_workflow_line_manager,records_management.records.approval.workflow.line.manager,model_records_management_records_approval_workflow_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_audit_log_user,records_management.records.audit.log.user,model_records_management_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_management_records_audit_log_manager,records_management.records.audit.log.manager,model_records_management_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_management_records_billing_user,records_management.records.billing.user,model_records_management_records_billing,records_management.group_records_user,1,1,1,0
access_records_management_records_billing_manager,records_management.records.billing.manager,model_records_management_records_billing,records_management.group_records_manager,1,1,1,1
access_records_management_records_billing_config_user,records_management.records.billing.config.user,model_records_management_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_management_records_billing_config_manager,records_management.records.billing.config.manager,model_records_management_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_management_records_billing_rate_user,records_management.records.billing.rate.user,model_records_management_records_billing_rate,records_management.group_records_user,1,1,1,0
access_records_management_records_billing_rate_manager,records_management.records.billing.rate.manager,model_records_management_records_billing_rate,records_management.group_records_manager,1,1,1,1
access_records_management_records_bulk_user_import_user,records_management.records.bulk.user.import.user,model_records_management_records_bulk_user_import,records_management.group_records_user,1,1,1,0
access_records_management_records_bulk_user_import_manager,records_management.records.bulk.user.import.manager,model_records_management_records_bulk_user_import,records_management.group_records_manager,1,1,1,1
access_records_management_records_category_user,records_management.records.category.user,model_records_management_records_category,records_management.group_records_user,1,1,1,0
access_records_management_records_category_manager,records_management.records.category.manager,model_records_management_records_category,records_management.group_records_manager,1,1,1,1
access_records_management_records_center_location_user,records_management.records.center.location.user,model_records_management_records_center_location,records_management.group_records_user,1,1,1,0
access_records_management_records_center_location_manager,records_management.records.center.location.manager,model_records_management_records_center_location,records_management.group_records_manager,1,1,1,1
access_records_management_records_chain_of_custody_user,records_management.records.chain.of.custody.user,model_records_management_records_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_management_records_chain_of_custody_manager,records_management.records.chain.of.custody.manager,model_records_management_records_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_records_management_records_config_settings_user,records_management.records.config.settings.user,model_records_management_records_config_settings,records_management.group_records_user,1,1,1,0
access_records_management_records_config_settings_manager,records_management.records.config.settings.manager,model_records_management_records_config_settings,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_user,records_management.records.container.user,model_records_management_records_container,records_management.group_records_user,1,1,1,0
access_records_management_records_container_manager,records_management.records.container.manager,model_records_management_records_container,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_content_line_user,records_management.records.container.content.line.user,model_records_management_records_container_content_line,records_management.group_records_user,1,1,1,0
access_records_management_records_container_content_line_manager,records_management.records.container.content.line.manager,model_records_management_records_container_content_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_line_user,records_management.records.container.line.user,model_records_management_records_container_line,records_management.group_records_user,1,1,1,0
access_records_management_records_container_line_manager,records_management.records.container.line.manager,model_records_management_records_container_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_log_user,records_management.records.container.log.user,model_records_management_records_container_log,records_management.group_records_user,1,1,1,0
access_records_management_records_container_log_manager,records_management.records.container.log.manager,model_records_management_records_container_log,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_movement_user,records_management.records.container.movement.user,model_records_management_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_management_records_container_movement_manager,records_management.records.container.movement.manager,model_records_management_records_container_movement,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_transfer_user,records_management.records.container.transfer.user,model_records_management_records_container_transfer,records_management.group_records_user,1,1,1,0
access_records_management_records_container_transfer_manager,records_management.records.container.transfer.manager,model_records_management_records_container_transfer,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_transfer_line_user,records_management.records.container.transfer.line.user,model_records_management_records_container_transfer_line,records_management.group_records_user,1,1,1,0
access_records_management_records_container_transfer_line_manager,records_management.records.container.transfer.line.manager,model_records_management_records_container_transfer_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_type_user,records_management.records.container.type.user,model_records_management_records_container_type,records_management.group_records_user,1,1,1,0
access_records_management_records_container_type_manager,records_management.records.container.type.manager,model_records_management_records_container_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_container_type_converter_user,records_management.records.container.type.converter.user,model_records_management_records_container_type_converter,records_management.group_records_user,1,1,1,0
access_records_management_records_container_type_converter_manager,records_management.records.container.type.converter.manager,model_records_management_records_container_type_converter,records_management.group_records_manager,1,1,1,1
access_records_management_records_deletion_request_user,records_management.records.deletion.request.user,model_records_management_records_deletion_request,records_management.group_records_user,1,1,1,0
access_records_management_records_deletion_request_manager,records_management.records.deletion.request.manager,model_records_management_records_deletion_request,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_user,records_management.records.department.user,model_records_management_records_department,records_management.group_records_user,1,1,1,0
access_records_management_records_department_manager,records_management.records.department.manager,model_records_management_records_department,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_billing_approval_user,records_management.records.department.billing.approval.user,model_records_management_records_department_billing_approval,records_management.group_records_user,1,1,1,0
access_records_management_records_department_billing_approval_manager,records_management.records.department.billing.approval.manager,model_records_management_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_billing_contact_user,records_management.records.department.billing.contact.user,model_records_management_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_records_management_records_department_billing_contact_manager,records_management.records.department.billing.contact.manager,model_records_management_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_sharing_user,records_management.records.department.sharing.user,model_records_management_records_department_sharing,records_management.group_records_user,1,1,1,0
access_records_management_records_department_sharing_manager,records_management.records.department.sharing.manager,model_records_management_records_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_management_records_destruction_user,records_management.records.destruction.user,model_records_management_records_destruction,records_management.group_records_user,1,1,1,0
access_records_management_records_destruction_manager,records_management.records.destruction.manager,model_records_management_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_management_records_destruction_job_user,records_management.records.destruction.job.user,model_records_management_records_destruction_job,records_management.group_records_user,1,1,1,0
access_records_management_records_destruction_job_manager,records_management.records.destruction.job.manager,model_records_management_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_management_records_digital_scan_user,records_management.records.digital.scan.user,model_records_management_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_management_records_digital_scan_manager,records_management.records.digital.scan.manager,model_records_management_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_management_records_document_user,records_management.records.document.user,model_records_management_records_document,records_management.group_records_user,1,1,1,0
access_records_management_records_document_manager,records_management.records.document.manager,model_records_management_records_document,records_management.group_records_manager,1,1,1,1
access_records_management_records_document_type_user,records_management.records.document.type.user,model_records_management_records_document_type,records_management.group_records_user,1,1,1,0
access_records_management_records_document_type_manager,records_management.records.document.type.manager,model_records_management_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_installer_user,records_management.records.installer.user,model_records_management_records_installer,records_management.group_records_user,1,1,1,0
access_records_management_records_installer_manager,records_management.records.installer.manager,model_records_management_records_installer,records_management.group_records_manager,1,1,1,1
access_records_management_records_inventory_dashboard_user,records_management.records.inventory.dashboard.user,model_records_management_records_inventory_dashboard,records_management.group_records_user,1,1,1,0
access_records_management_records_inventory_dashboard_manager,records_management.records.inventory.dashboard.manager,model_records_management_records_inventory_dashboard,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_user,records_management.records.location.user,model_records_management_records_location,records_management.group_records_user,1,1,1,0
access_records_management_records_location_manager,records_management.records.location.manager,model_records_management_records_location,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_inspection_user,records_management.records.location.inspection.user,model_records_management_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_management_records_location_inspection_manager,records_management.records.location.inspection.manager,model_records_management_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_report_wizard_user,records_management.records.location.report.wizard.user,model_records_management_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_management_records_location_report_wizard_manager,records_management.records.location.report.wizard.manager,model_records_management_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_records_policy_version_user,records_management.records.policy.version.user,model_records_management_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_management_records_policy_version_manager,records_management.records.policy.version.manager,model_records_management_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_management_records_promotional_discount_user,records_management.records.promotional.discount.user,model_records_management_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_management_records_promotional_discount_manager,records_management.records.promotional.discount.manager,model_records_management_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_user,records_management.records.request.user,model_records_management_records_request,records_management.group_records_user,1,1,1,0
access_records_management_records_request_manager,records_management.records.request.manager,model_records_management_records_request,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_line_user,records_management.records.request.line.user,model_records_management_records_request_line,records_management.group_records_user,1,1,1,0
access_records_management_records_request_line_manager,records_management.records.request.line.manager,model_records_management_records_request_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_type_user,records_management.records.request.type.user,model_records_management_records_request_type,records_management.group_records_user,1,1,1,0
access_records_management_records_request_type_manager,records_management.records.request.type.manager,model_records_management_records_request_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_policy_user,records_management.records.retention.policy.user,model_records_management_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_policy_manager,records_management.records.retention.policy.manager,model_records_management_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_policy_version_user,records_management.records.retention.policy.version.user,model_records_management_records_retention_policy_version,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_policy_version_manager,records_management.records.retention.policy.version.manager,model_records_management_records_retention_policy_version,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_rule_user,records_management.records.retention.rule.user,model_records_management_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_rule_manager,records_management.records.retention.rule.manager,model_records_management_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_management_records_retrieval_work_order_user,records_management.records.retrieval.work.order.user,model_records_management_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_records_retrieval_work_order_manager,records_management.records.retrieval.work.order.manager,model_records_management_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_records_security_audit_user,records_management.records.security.audit.user,model_records_management_records_security_audit,records_management.group_records_user,1,1,1,0
access_records_management_records_security_audit_manager,records_management.records.security.audit.manager,model_records_management_records_security_audit,records_management.group_records_manager,1,1,1,1
access_records_management_records_series_user,records_management.records.series.user,model_records_management_records_series,records_management.group_records_user,1,1,1,0
access_records_management_records_series_manager,records_management.records.series.manager,model_records_management_records_series,records_management.group_records_manager,1,1,1,1
access_records_management_records_service_type_user,records_management.records.service.type.user,model_records_management_records_service_type,records_management.group_records_user,1,1,1,0
access_records_management_records_service_type_manager,records_management.records.service.type.manager,model_records_management_records_service_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_storage_box_user,records_management.records.storage.box.user,model_records_management_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_management_records_storage_box_manager,records_management.records.storage.box.manager,model_records_management_records_storage_box,records_management.group_records_manager,1,1,1,1
access_records_management_records_storage_department_user_user,records_management.records.storage.department.user.user,model_records_management_records_storage_department_user,records_management.group_records_user,1,1,1,0
access_records_management_records_storage_department_user_manager,records_management.records.storage.department.user.manager,model_records_management_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_management_records_survey_user_input_user,records_management.records.survey.user.input.user,model_records_management_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_management_records_survey_user_input_manager,records_management.records.survey.user.input.manager,model_records_management_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_management_records_tag_user,records_management.records.tag.user,model_records_management_records_tag,records_management.group_records_user,1,1,1,0
access_records_management_records_tag_manager,records_management.records.tag.manager,model_records_management_records_tag,records_management.group_records_manager,1,1,1,1
access_records_management_records_tag_category_user,records_management.records.tag.category.user,model_records_management_records_tag_category,records_management.group_records_user,1,1,1,0
access_records_management_records_tag_category_manager,records_management.records.tag.category.manager,model_records_management_records_tag_category,records_management.group_records_manager,1,1,1,1
access_records_management_records_usage_tracking_user,records_management.records.usage.tracking.user,model_records_management_records_usage_tracking,records_management.group_records_user,1,1,1,0
access_records_management_records_usage_tracking_manager,records_management.records.usage.tracking.manager,model_records_management_records_usage_tracking,records_management.group_records_manager,1,1,1,1
access_records_management_records_vehicle_user,records_management.records.vehicle.user,model_records_management_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_management_records_vehicle_manager,records_management.records.vehicle.manager,model_records_management_records_vehicle,records_management.group_records_manager,1,1,1,1
access_records_management_required_document_user,records_management.required.document.user,model_records_management_required_document,records_management.group_records_user,1,1,1,0
access_records_management_required_document_manager,records_management.required.document.manager,model_records_management_required_document,records_management.group_records_manager,1,1,1,1
access_records_management_res_config_settings_user,records_management.res.config.settings.user,model_res_config_settings,records_management.group_records_user,1,1,1,0
access_records_management_res_config_settings_manager,records_management.res.config.settings.manager,model_res_config_settings,records_management.group_records_manager,1,1,1,1
access_records_management_res_partner_user,records_management.res.partner.user,model_res_partner,records_management.group_records_user,1,1,1,0
access_records_management_res_partner_manager,records_management.res.partner.manager,model_res_partner,records_management.group_records_manager,1,1,1,1
access_records_management_res_partner_key_restriction_user,records_management.res.partner.key.restriction.user,model_records_management_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_records_management_res_partner_key_restriction_manager,records_management.res.partner.key.restriction.manager,model_records_management_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_records_management_retrieval_metric_user,records_management.retrieval.metric.user,model_records_management_retrieval_metric,records_management.group_records_user,1,1,1,0
access_records_management_retrieval_metric_manager,records_management.retrieval.metric.manager,model_records_management_retrieval_metric,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_analytic_user,records_management.revenue.analytic.user,model_records_management_revenue_analytic,records_management.group_records_user,1,1,1,0
access_records_management_revenue_analytic_manager,records_management.revenue.analytic.manager,model_records_management_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecast_user,records_management.revenue.forecast.user,model_records_management_revenue_forecast,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecast_manager,records_management.revenue.forecast.manager,model_records_management_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecast_line_user,records_management.revenue.forecast.line.user,model_records_management_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecast_line_manager,records_management.revenue.forecast.line.manager,model_records_management_revenue_forecast_line,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecasting_reports_user,records_management.revenue.forecasting.reports.user,model_records_management_revenue_forecasting_reports,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecasting_reports_manager,records_management.revenue.forecasting.reports.manager,model_records_management_revenue_forecasting_reports,records_management.group_records_manager,1,1,1,1
access_records_management_rm_module_configurator_user,rm.module.configurator.user,model_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_records_management_rm_module_configurator_manager,rm.module.configurator.manager,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_records_management_route_optimizer_user,records_management.route.optimizer.user,model_records_management_route_optimizer,records_management.group_records_user,1,1,1,0
access_records_management_route_optimizer_manager,records_management.route.optimizer.manager,model_records_management_route_optimizer,records_management.group_records_manager,1,1,1,1
access_records_management_scan_digital_asset_user,records_management.scan.digital.asset.user,model_records_management_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_records_management_scan_digital_asset_manager,records_management.scan.digital.asset.manager,model_records_management_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_records_management_scan_retrieval_user,records_management.scan.retrieval.user,model_records_management_scan_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_scan_retrieval_manager,records_management.scan.retrieval.manager,model_records_management_scan_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_scan_retrieval_item_user,records_management.scan.retrieval.item.user,model_records_management_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_scan_retrieval_item_manager,records_management.scan.retrieval.item.manager,model_records_management_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_service_item_user,records_management.service.item.user,model_records_management_service_item,records_management.group_records_user,1,1,1,0
access_records_management_service_item_manager,records_management.service.item.manager,model_records_management_service_item,records_management.group_records_manager,1,1,1,1
access_records_management_shred_bin_user,records_management.shred.bin.user,model_records_management_shred_bin,records_management.group_records_user,1,1,1,0
access_records_management_shred_bin_manager,records_management.shred.bin.manager,model_records_management_shred_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_certificate_user,records_management.shredding.certificate.user,model_records_management_shredding_certificate,records_management.group_records_user,1,1,1,0
access_records_management_shredding_certificate_manager,records_management.shredding.certificate.manager,model_records_management_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_hard_drive_user,records_management.shredding.hard.drive.user,model_records_management_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_records_management_shredding_hard_drive_manager,records_management.shredding.hard.drive.manager,model_records_management_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_inventory_batch_user,records_management.shredding.inventory.batch.user,model_records_management_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_records_management_shredding_inventory_batch_manager,records_management.shredding.inventory.batch.manager,model_records_management_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_picklist_item_user,records_management.shredding.picklist.item.user,model_records_management_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_records_management_shredding_picklist_item_manager,records_management.shredding.picklist.item.manager,model_records_management_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_rate_user,records_management.shredding.rate.user,model_records_management_shredding_rate,records_management.group_records_user,1,1,1,0
access_records_management_shredding_rate_manager,records_management.shredding.rate.manager,model_records_management_shredding_rate,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_user,records_management.shredding.service.user,model_records_management_shredding_service,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_manager,records_management.shredding.service.manager,model_records_management_shredding_service,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_bin_user,records_management.shredding.service.bin.user,model_records_management_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_bin_manager,records_management.shredding.service.bin.manager,model_records_management_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_event_user,records_management.shredding.service.event.user,model_records_management_shredding_service_event,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_event_manager,records_management.shredding.service.event.manager,model_records_management_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_log_user,records_management.shredding.service.log.user,model_records_management_shredding_service_log,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_log_manager,records_management.shredding.service.log.manager,model_records_management_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_photo_user,records_management.shredding.service.photo.user,model_records_management_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_photo_manager,records_management.shredding.service.photo.manager,model_records_management_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_records_management_shred_model_bin_user,records_management.shred.model.bin.user,model_records_management_shred_model_bin,records_management.group_records_user,1,1,1,0
access_records_management_shred_model_bin_manager,records_management.shred.model.bin.manager,model_records_management_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_team_user,records_management.shredding.team.user,model_records_management_shredding_team,records_management.group_records_user,1,1,1,0
access_records_management_shredding_team_manager,records_management.shredding.team.manager,model_records_management_shredding_team,records_management.group_records_manager,1,1,1,1
