id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shredding_inventory_batch_read,shredding inventory batch read,shredding.inventory.batch,records_management.group_records_readonly,1,0,0,0
access_records_location_report_wizard_admin,records location report wizard admin,records.location.report.wizard,records_management.group_records_admin,1,1,1,1
access_records_location_report_wizard_manager,records location report wizard manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,0
access_records_location_report_wizard_user,records location report wizard user,records.location.report.wizard,records_management.group_records_user,1,1,0,0
access_records_location_report_wizard_read,records location report wizard read,records.location.report.wizard,records_management.group_records_readonly,1,0,0,0
access_records_retrieval_work_order_admin,records retrieval work order admin,records.retrieval.work.order,records_management.group_records_admin,1,1,1,1
access_records_retrieval_work_order_manager,records retrieval work order manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_records_retrieval_work_order_user,records retrieval work order user,records.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_records_retrieval_work_order_read,records retrieval work order read,records.retrieval.work.order,records_management.group_records_readonly,1,0,0,0
access_survey_improvement_action_admin,survey improvement action admin,survey.improvement.action,records_management.group_records_admin,1,1,1,1
access_survey_improvement_action_manager,survey improvement action manager,survey.improvement.action,records_management.group_records_manager,1,1,1,0
access_survey_improvement_action_user,survey improvement action user,survey.improvement.action,records_management.group_records_user,1,1,0,0
access_survey_improvement_action_read,survey improvement action read,survey.improvement.action,records_management.group_records_readonly,1,0,0,0
access_naid_certification_level_admin,naid certification level admin,naid.certification.level,records_management.group_records_admin,1,1,1,1
access_naid_certification_level_manager,naid certification level manager,naid.certification.level,records_management.group_records_manager,1,1,1,0
access_naid_certification_level_user,naid certification level user,naid.certification.level,records_management.group_records_user,1,1,0,0
access_naid_certification_level_read,naid certification level read,naid.certification.level,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_checklist_item_admin,naid compliance checklist item admin,naid.compliance.checklist.item,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_item_manager,naid compliance checklist item manager,naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_item_user,naid compliance checklist item user,naid.compliance.checklist.item,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_item_read,naid compliance checklist item read,naid.compliance.checklist.item,records_management.group_records_readonly,1,0,0,0
access_container_access_visitor_admin,container access visitor admin,container.access.visitor,records_management.group_records_admin,1,1,1,1
access_container_access_visitor_manager,container access visitor manager,container.access.visitor,records_management.group_records_manager,1,1,1,0
access_container_access_visitor_user,container access visitor user,container.access.visitor,records_management.group_records_user,1,1,0,0
access_container_access_visitor_read,container access visitor read,container.access.visitor,records_management.group_records_readonly,1,0,0,0
access_naid_training_requirement_admin,naid training requirement admin,naid.training.requirement,records_management.group_records_admin,1,1,1,1
access_naid_training_requirement_manager,naid training requirement manager,naid.training.requirement,records_management.group_records_manager,1,1,1,0
access_naid_training_requirement_user,naid training requirement user,naid.training.requirement,records_management.group_records_user,1,1,0,0
access_naid_training_requirement_read,naid training requirement read,naid.training.requirement,records_management.group_records_readonly,1,0,0,0
access_mobile_dashboard_widget_admin,mobile dashboard widget admin,mobile.dashboard.widget,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_manager,mobile dashboard widget manager,mobile.dashboard.widget,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_user,mobile dashboard widget user,mobile.dashboard.widget,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_read,mobile dashboard widget read,mobile.dashboard.widget,records_management.group_records_readonly,1,0,0,0
access_naid_performance_history_admin,naid performance history admin,naid.performance.history,records_management.group_records_admin,1,1,1,1
access_naid_performance_history_manager,naid performance history manager,naid.performance.history,records_management.group_records_manager,1,1,1,0
access_naid_performance_history_user,naid performance history user,naid.performance.history,records_management.group_records_user,1,1,0,0
access_naid_performance_history_read,naid performance history read,naid.performance.history,records_management.group_records_readonly,1,0,0,0
access_records_container_log_admin,records container log admin,records.container.log,records_management.group_records_admin,1,1,1,1
access_records_container_log_manager,records container log manager,records.container.log,records_management.group_records_manager,1,1,1,0
access_records_container_log_user,records container log user,records.container.log,records_management.group_records_user,1,1,0,0
access_records_container_log_read,records container log read,records.container.log,records_management.group_records_readonly,1,0,0,0
access_location_report_wizard_admin,location report wizard admin,location.report.wizard,records_management.group_records_admin,1,1,1,1
access_location_report_wizard_manager,location report wizard manager,location.report.wizard,records_management.group_records_manager,1,1,1,0
access_location_report_wizard_user,location report wizard user,location.report.wizard,records_management.group_records_user,1,1,0,0
access_location_report_wizard_read,location report wizard read,location.report.wizard,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_action_plan_admin,naid compliance action plan admin,naid.compliance.action.plan,records_management.group_records_admin,1,1,1,1
access_naid_compliance_action_plan_manager,naid compliance action plan manager,naid.compliance.action.plan,records_management.group_records_manager,1,1,1,0
access_naid_compliance_action_plan_user,naid compliance action plan user,naid.compliance.action.plan,records_management.group_records_user,1,1,0,0
access_naid_compliance_action_plan_read,naid compliance action plan read,naid.compliance.action.plan,records_management.group_records_readonly,1,0,0,0
access_mobile_dashboard_widget_category_admin,mobile dashboard widget category admin,mobile.dashboard.widget.category,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_category_manager,mobile dashboard widget category manager,mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_category_user,mobile dashboard widget category user,mobile.dashboard.widget.category,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_category_read,mobile dashboard widget category read,mobile.dashboard.widget.category,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_policy_admin,naid compliance policy admin,naid.compliance.policy,records_management.group_records_admin,1,1,1,1
access_naid_compliance_policy_manager,naid compliance policy manager,naid.compliance.policy,records_management.group_records_manager,1,1,1,0
access_naid_compliance_policy_user,naid compliance policy user,naid.compliance.policy,records_management.group_records_user,1,1,0,0
access_naid_compliance_policy_read,naid compliance policy read,naid.compliance.policy,records_management.group_records_readonly,1,0,0,0
access_work_order_coordinator_admin,work order coordinator admin,work.order.coordinator,records_management.group_records_admin,1,1,1,1
access_work_order_coordinator_manager,work order coordinator manager,work.order.coordinator,records_management.group_records_manager,1,1,1,0
access_work_order_coordinator_user,work order coordinator user,work.order.coordinator,records_management.group_records_user,1,1,0,0
access_work_order_coordinator_read,work order coordinator read,work.order.coordinator,records_management.group_records_readonly,1,0,0,0
access_survey_feedback_theme_admin,survey feedback theme admin,survey.feedback.theme,records_management.group_records_admin,1,1,1,1
access_survey_feedback_theme_manager,survey feedback theme manager,survey.feedback.theme,records_management.group_records_manager,1,1,1,0
access_survey_feedback_theme_user,survey feedback theme user,survey.feedback.theme,records_management.group_records_user,1,1,0,0
access_survey_feedback_theme_read,survey feedback theme read,survey.feedback.theme,records_management.group_records_readonly,1,0,0,0
access_workflow_visualization_manager_admin,workflow visualization manager admin,workflow.visualization.manager,records_management.group_records_admin,1,1,1,1
access_workflow_visualization_manager_manager,workflow visualization manager manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,0
access_workflow_visualization_manager_user,workflow visualization manager user,workflow.visualization.manager,records_management.group_records_user,1,1,0,0
access_workflow_visualization_manager_read,workflow visualization manager read,workflow.visualization.manager,records_management.group_records_readonly,1,0,0,0
access_paper_bale_line_admin,paper bale line admin,paper.bale.line,records_management.group_records_admin,1,1,1,1
access_paper_bale_line_manager,paper bale line manager,paper.bale.line,records_management.group_records_manager,1,1,1,0
access_paper_bale_line_user,paper bale line user,paper.bale.line,records_management.group_records_user,1,1,0,0
access_paper_bale_line_read,paper bale line read,paper.bale.line,records_management.group_records_readonly,1,0,0,0
access_pickup_request_line_admin,pickup request line admin,pickup.request.line,records_management.group_records_admin,1,1,1,1
access_pickup_request_line_manager,pickup request line manager,pickup.request.line,records_management.group_records_manager,1,1,1,0
access_pickup_request_line_user,pickup request line user,pickup.request.line,records_management.group_records_user,1,1,0,0
access_pickup_request_line_read,pickup request line read,pickup.request.line,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_alert_admin,naid compliance alert admin,naid.compliance.alert,records_management.group_records_admin,1,1,1,1
access_naid_compliance_alert_manager,naid compliance alert manager,naid.compliance.alert,records_management.group_records_manager,1,1,1,0
access_naid_compliance_alert_user,naid compliance alert user,naid.compliance.alert,records_management.group_records_user,1,1,0,0
access_naid_compliance_alert_read,naid compliance alert read,naid.compliance.alert,records_management.group_records_readonly,1,0,0,0
access_shredding_service_event_admin,shredding service event admin,shredding.service.event,records_management.group_records_admin,1,1,1,1
access_shredding_service_event_manager,shredding service event manager,shredding.service.event,records_management.group_records_manager,1,1,1,0
access_shredding_service_event_user,shredding service event user,shredding.service.event,records_management.group_records_user,1,1,0,0
access_shredding_service_event_read,shredding service event read,shredding.service.event,records_management.group_records_readonly,1,0,0,0
access_fsm_notification_manager_admin,fsm notification manager admin,fsm.notification.manager,records_management.group_records_admin,1,1,1,1
access_fsm_notification_manager_manager,fsm notification manager manager,fsm.notification.manager,records_management.group_records_manager,1,1,1,0
access_fsm_notification_manager_user,fsm notification manager user,fsm.notification.manager,records_management.group_records_user,1,1,0,0
access_fsm_notification_manager_read,fsm notification manager read,fsm.notification.manager,records_management.group_records_readonly,1,0,0,0
access_certificate_template_data_admin,certificate template data admin,certificate.template.data,records_management.group_records_admin,1,1,1,1
access_certificate_template_data_manager,certificate template data manager,certificate.template.data,records_management.group_records_manager,1,1,1,0
access_certificate_template_data_user,certificate template data user,certificate.template.data,records_management.group_records_user,1,1,0,0
access_certificate_template_data_read,certificate template data read,certificate.template.data,records_management.group_records_readonly,1,0,0,0
access_naid_equipment_standard_admin,naid equipment standard admin,naid.equipment.standard,records_management.group_records_admin,1,1,1,1
access_naid_equipment_standard_manager,naid equipment standard manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,0
access_naid_equipment_standard_user,naid equipment standard user,naid.equipment.standard,records_management.group_records_user,1,1,0,0
access_naid_equipment_standard_read,naid equipment standard read,naid.equipment.standard,records_management.group_records_readonly,1,0,0,0
access_payment_split_line_admin,payment split line admin,payment.split.line,records_management.group_records_admin,1,1,1,1
access_payment_split_line_manager,payment split line manager,payment.split.line,records_management.group_records_manager,1,1,1,0
access_payment_split_line_user,payment split line user,payment.split.line,records_management.group_records_user,1,1,0,0
access_payment_split_line_read,payment split line read,payment.split.line,records_management.group_records_readonly,1,0,0,0
access_bin_issue_record_admin,bin issue record admin,bin.issue.record,records_management.group_records_admin,1,1,1,1
access_bin_issue_record_manager,bin issue record manager,bin.issue.record,records_management.group_records_manager,1,1,1,0
access_bin_issue_record_user,bin issue record user,bin.issue.record,records_management.group_records_user,1,1,0,0
access_bin_issue_record_read,bin issue record read,bin.issue.record,records_management.group_records_readonly,1,0,0,0
access_records_approval_workflow_line_admin,records approval workflow line admin,records.approval.workflow.line,records_management.group_records_admin,1,1,1,1
access_records_approval_workflow_line_manager,records approval workflow line manager,records.approval.workflow.line,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_line_user,records approval workflow line user,records.approval.workflow.line,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_line_read,records approval workflow line read,records.approval.workflow.line,records_management.group_records_readonly,1,0,0,0
access_naid_custody_event_admin,naid custody event admin,naid.custody.event,records_management.group_records_admin,1,1,1,1
access_naid_custody_event_manager,naid custody event manager,naid.custody.event,records_management.group_records_manager,1,1,1,0
access_naid_custody_event_user,naid custody event user,naid.custody.event,records_management.group_records_user,1,1,0,0
access_naid_custody_event_read,naid custody event read,naid.custody.event,records_management.group_records_readonly,1,0,0,0
access_records_deletion_request_admin,records deletion request admin,records.deletion.request,records_management.group_records_admin,1,1,1,1
access_records_deletion_request_manager,records deletion request manager,records.deletion.request,records_management.group_records_manager,1,1,1,0
access_records_deletion_request_user,records deletion request user,records.deletion.request,records_management.group_records_user,1,1,0,0
access_records_deletion_request_read,records deletion request read,records.deletion.request,records_management.group_records_readonly,1,0,0,0
access_file_retrieval_item_admin,file retrieval item admin,file.retrieval.item,records_management.group_records_admin,1,1,1,1
access_file_retrieval_item_manager,file retrieval item manager,file.retrieval.item,records_management.group_records_manager,1,1,1,0
access_file_retrieval_item_user,file retrieval item user,file.retrieval.item,records_management.group_records_user,1,1,0,0
access_file_retrieval_item_read,file retrieval item read,file.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_shred_bin_admin,shred bin admin,shred.model_bin,records_management.group_records_admin,1,1,1,1
access_shred_bin_manager,shred bin manager,shred.model_bin,records_management.group_records_manager,1,1,1,0
access_shred_bin_user,shred bin user,shred.model_bin,records_management.group_records_user,1,1,0,0
access_shred_bin_read,shred bin read,shred.model_bin,records_management.group_records_readonly,1,0,0,0
access_records_inventory_dashboard_admin,records inventory dashboard admin,records.inventory.dashboard,records_management.group_records_admin,1,1,1,1
access_records_inventory_dashboard_manager,records inventory dashboard manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,0
access_records_inventory_dashboard_user,records inventory dashboard user,records.inventory.dashboard,records_management.group_records_user,1,1,0,0
access_records_inventory_dashboard_read,records inventory dashboard read,records.inventory.dashboard,records_management.group_records_readonly,1,0,0,0
access_records_bulk_user_import_admin,records bulk user import admin,records.bulk.user.import,records_management.group_records_admin,1,1,1,1
access_records_bulk_user_import_manager,records bulk user import manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,0
access_records_bulk_user_import_user,records bulk user import user,records.bulk.user.import,records_management.group_records_user,1,1,0,0
access_records_bulk_user_import_read,records bulk user import read,records.bulk.user.import,records_management.group_records_readonly,1,0,0,0
access_naid_audit_log_admin,naid audit log admin,naid.audit.log,records_management.group_records_admin,1,1,1,1
access_naid_audit_log_manager,naid audit log manager,naid.audit.log,records_management.group_records_manager,1,1,1,0
access_naid_audit_log_user,naid audit log user,naid.audit.log,records_management.group_records_user,1,1,0,0
access_naid_audit_log_read,naid audit log read,naid.audit.log,records_management.group_records_readonly,1,0,0,0
access_records_promotional_discount_admin,records promotional discount admin,records.promotional.discount,records_management.group_records_admin,1,1,1,1
access_records_promotional_discount_manager,records promotional discount manager,records.promotional.discount,records_management.group_records_manager,1,1,1,0
access_records_promotional_discount_user,records promotional discount user,records.promotional.discount,records_management.group_records_user,1,1,0,0
access_records_promotional_discount_read,records promotional discount read,records.promotional.discount,records_management.group_records_readonly,1,0,0,0
access_stock_move_sms_validation_admin,stock move sms validation admin,stock.move.sms.validation,records_management.group_records_admin,1,1,1,1
access_stock_move_sms_validation_manager,stock move sms validation manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,0
access_stock_move_sms_validation_user,stock move sms validation user,stock.move.sms.validation,records_management.group_records_user,1,1,0,0
access_stock_move_sms_validation_read,stock move sms validation read,stock.move.sms.validation,records_management.group_records_readonly,1,0,0,0
access_paper_bale_movement_admin,paper bale movement admin,paper.bale.movement,records_management.group_records_admin,1,1,1,1
access_paper_bale_movement_manager,paper bale movement manager,paper.bale.movement,records_management.group_records_manager,1,1,1,0
access_paper_bale_movement_user,paper bale movement user,paper.bale.movement,records_management.group_records_user,1,1,0,0
access_paper_bale_movement_read,paper bale movement read,paper.bale.movement,records_management.group_records_readonly,1,0,0,0
