id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_retrieval_admin,work order retrieval admin,work.order.retrieval,records_management.group_records_admin,1,1,1,1
access_work_order_retrieval_manager,work order retrieval manager,work.order.retrieval,records_management.group_records_manager,1,1,1,0
access_work_order_retrieval_user,work order retrieval user,work.order.retrieval,records_management.group_records_user,1,1,0,0
access_work_order_retrieval_read,work order retrieval read,work.order.retrieval,records_management.group_records_readonly,1,0,0,0
access_system_diagram_data_admin,system diagram data admin,system.diagram.data,records_management.group_records_admin,1,1,1,1
access_system_diagram_data_manager,system diagram data manager,system.diagram.data,records_management.group_records_manager,1,1,1,0
access_system_diagram_data_user,system diagram data user,system.diagram.data,records_management.group_records_user,1,1,0,0
access_system_diagram_data_read,system diagram data read,system.diagram.data,records_management.group_records_readonly,1,0,0,0
access_required_document_admin,required document admin,required.document,records_management.group_records_admin,1,1,1,1
access_required_document_manager,required document manager,required.document,records_management.group_records_manager,1,1,1,0
access_required_document_user,required document user,required.document,records_management.group_records_user,1,1,0,0
access_required_document_read,required document read,required.document,records_management.group_records_readonly,1,0,0,0
access_scan_retrieval_work_order_admin,scan retrieval work order admin,scan.retrieval.work.order,records_management.group_records_admin,1,1,1,1
access_scan_retrieval_work_order_manager,scan retrieval work order manager,scan.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_work_order_user,scan retrieval work order user,scan.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_scan_retrieval_work_order_read,scan retrieval work order read,scan.retrieval.work.order,records_management.group_records_readonly,1,0,0,0
access_feedback_improvement_area_admin,feedback improvement area admin,feedback.improvement.area,records_management.group_records_admin,1,1,1,1
access_feedback_improvement_area_manager,feedback improvement area manager,feedback.improvement.area,records_management.group_records_manager,1,1,1,0
access_feedback_improvement_area_user,feedback improvement area user,feedback.improvement.area,records_management.group_records_user,1,1,0,0
access_feedback_improvement_area_read,feedback improvement area read,feedback.improvement.area,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_checklist_admin,naid compliance checklist admin,naid.compliance.checklist,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_manager,naid compliance checklist manager,naid.compliance.checklist,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_user,naid compliance checklist user,naid.compliance.checklist,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_read,naid compliance checklist read,naid.compliance.checklist,records_management.group_records_readonly,1,0,0,0
access_customer_inventory_report_line_admin,customer inventory report line admin,customer.inventory.report.line,records_management.group_records_admin,1,1,1,1
access_customer_inventory_report_line_manager,customer inventory report line manager,customer.inventory.report.line,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_line_user,customer inventory report line user,customer.inventory.report.line,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_line_read,customer inventory report line read,customer.inventory.report.line,records_management.group_records_readonly,1,0,0,0
access_paper_load_shipment_admin,paper load shipment admin,paper.load.shipment,records_management.group_records_admin,1,1,1,1
access_paper_load_shipment_manager,paper load shipment manager,paper.load.shipment,records_management.group_records_manager,1,1,1,0
access_paper_load_shipment_user,paper load shipment user,paper.load.shipment,records_management.group_records_user,1,1,0,0
access_paper_load_shipment_read,paper load shipment read,paper.load.shipment,records_management.group_records_readonly,1,0,0,0
access_records_digital_scan_admin,records digital scan admin,records.digital.scan,records_management.group_records_admin,1,1,1,1
access_records_digital_scan_manager,records digital scan manager,records.digital.scan,records_management.group_records_manager,1,1,1,0
access_records_digital_scan_user,records digital scan user,records.digital.scan,records_management.group_records_user,1,1,0,0
access_records_digital_scan_read,records digital scan read,records.digital.scan,records_management.group_records_readonly,1,0,0,0
access_scan_digital_asset_admin,scan digital asset admin,scan.digital.asset,records_management.group_records_admin,1,1,1,1
access_scan_digital_asset_manager,scan digital asset manager,scan.digital.asset,records_management.group_records_manager,1,1,1,0
access_scan_digital_asset_user,scan digital asset user,scan.digital.asset,records_management.group_records_user,1,1,0,0
access_scan_digital_asset_read,scan digital asset read,scan.digital.asset,records_management.group_records_readonly,1,0,0,0
access_partner_bin_key_admin,partner bin key admin,partner.bin.key,records_management.group_records_admin,1,1,1,1
access_partner_bin_key_manager,partner bin key manager,partner.bin.key,records_management.group_records_manager,1,1,1,0
access_partner_bin_key_user,partner bin key user,partner.bin.key,records_management.group_records_user,1,1,0,0
access_partner_bin_key_read,partner bin key read,partner.bin.key,records_management.group_records_readonly,1,0,0,0
access_document_search_attempt_admin,document search attempt admin,document.search.attempt,records_management.group_records_admin,1,1,1,1
access_document_search_attempt_manager,document search attempt manager,document.search.attempt,records_management.group_records_manager,1,1,1,0
access_document_search_attempt_user,document search attempt user,document.search.attempt,records_management.group_records_user,1,1,0,0
access_document_search_attempt_read,document search attempt read,document.search.attempt,records_management.group_records_readonly,1,0,0,0
access_container_retrieval_item_admin,container retrieval item admin,container.retrieval.item,records_management.group_records_admin,1,1,1,1
access_container_retrieval_item_manager,container retrieval item manager,container.retrieval.item,records_management.group_records_manager,1,1,1,0
access_container_retrieval_item_user,container retrieval item user,container.retrieval.item,records_management.group_records_user,1,1,0,0
access_container_retrieval_item_read,container retrieval item read,container.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_base_rates_admin,base rates admin,base.rates,records_management.group_records_admin,1,1,1,1
access_base_rates_manager,base rates manager,base.rates,records_management.group_records_manager,1,1,1,0
access_base_rates_user,base rates user,base.rates,records_management.group_records_user,1,1,0,0
access_base_rates_read,base rates read,base.rates,records_management.group_records_readonly,1,0,0,0
access_route_optimizer_admin,route optimizer admin,route.optimizer,records_management.group_records_admin,1,1,1,1
access_route_optimizer_manager,route optimizer manager,route.optimizer,records_management.group_records_manager,1,1,1,0
access_route_optimizer_user,route optimizer user,route.optimizer,records_management.group_records_user,1,1,0,0
access_route_optimizer_read,route optimizer read,route.optimizer,records_management.group_records_readonly,1,0,0,0
access_container_access_document_admin,container access document admin,container.access.document,records_management.group_records_admin,1,1,1,1
access_container_access_document_manager,container access document manager,container.access.document,records_management.group_records_manager,1,1,1,0
access_container_access_document_user,container access document user,container.access.document,records_management.group_records_user,1,1,0,0
access_container_access_document_read,container access document read,container.access.document,records_management.group_records_readonly,1,0,0,0
access_pickup_route_stop_admin,pickup route stop admin,pickup.route.stop,records_management.group_records_admin,1,1,1,1
access_pickup_route_stop_manager,pickup route stop manager,pickup.route.stop,records_management.group_records_manager,1,1,1,0
access_pickup_route_stop_user,pickup route stop user,pickup.route.stop,records_management.group_records_user,1,1,0,0
access_pickup_route_stop_read,pickup route stop read,pickup.route.stop,records_management.group_records_readonly,1,0,0,0
access_naid_operator_certification_admin,naid operator certification admin,naid.operator.certification,records_management.group_records_admin,1,1,1,1
access_naid_operator_certification_manager,naid operator certification manager,naid.operator.certification,records_management.group_records_manager,1,1,1,0
access_naid_operator_certification_user,naid operator certification user,naid.operator.certification,records_management.group_records_user,1,1,0,0
access_naid_operator_certification_read,naid operator certification read,naid.operator.certification,records_management.group_records_readonly,1,0,0,0
access_temp_inventory_admin,temp inventory admin,temp.inventory,records_management.group_records_admin,1,1,1,1
access_temp_inventory_manager,temp inventory manager,temp.inventory,records_management.group_records_manager,1,1,1,0
access_temp_inventory_user,temp inventory user,temp.inventory,records_management.group_records_user,1,1,0,0
access_temp_inventory_read,temp inventory read,temp.inventory,records_management.group_records_readonly,1,0,0,0
access_paper_bale_recycling_admin,paper bale recycling admin,paper.bale.recycling,records_management.group_records_admin,1,1,1,1
access_paper_bale_recycling_manager,paper bale recycling manager,paper.bale.recycling,records_management.group_records_manager,1,1,1,0
access_paper_bale_recycling_user,paper bale recycling user,paper.bale.recycling,records_management.group_records_user,1,1,0,0
access_paper_bale_recycling_read,paper bale recycling read,paper.bale.recycling,records_management.group_records_readonly,1,0,0,0
access_location_group_admin,location group admin,location.group,records_management.group_records_admin,1,1,1,1
access_location_group_manager,location group manager,location.group,records_management.group_records_manager,1,1,1,0
access_location_group_user,location group user,location.group,records_management.group_records_user,1,1,0,0
access_location_group_read,location group read,location.group,records_management.group_records_readonly,1,0,0,0
access_barcode_storage_box_admin,barcode storage box admin,barcode.storage.box,records_management.group_records_admin,1,1,1,1
access_barcode_storage_box_manager,barcode storage box manager,barcode.storage.box,records_management.group_records_manager,1,1,1,0
access_barcode_storage_box_user,barcode storage box user,barcode.storage.box,records_management.group_records_user,1,1,0,0
access_barcode_storage_box_read,barcode storage box read,barcode.storage.box,records_management.group_records_readonly,1,0,0,0
access_inventory_item_type_admin,inventory item type admin,inventory.item.type,records_management.group_records_admin,1,1,1,1
access_inventory_item_type_manager,inventory item type manager,inventory.item.type,records_management.group_records_manager,1,1,1,0
access_inventory_item_type_user,inventory item type user,inventory.item.type,records_management.group_records_user,1,1,0,0
access_inventory_item_type_read,inventory item type read,inventory.item.type,records_management.group_records_readonly,1,0,0,0
access_records_survey_user_input_admin,records survey user input admin,records.survey.user.input,records_management.group_records_admin,1,1,1,1
access_records_survey_user_input_manager,records survey user input manager,records.survey.user.input,records_management.group_records_manager,1,1,1,0
access_records_survey_user_input_user,records survey user input user,records.survey.user.input,records_management.group_records_user,1,1,0,0
access_records_survey_user_input_read,records survey user input read,records.survey.user.input,records_management.group_records_readonly,1,0,0,0
access_records_installer_admin,records installer admin,records.installer,records_management.group_records_admin,1,1,1,1
access_records_installer_manager,records installer manager,records.installer,records_management.group_records_manager,1,1,1,0
access_records_installer_user,records installer user,records.installer,records_management.group_records_user,1,1,0,0
access_records_installer_read,records installer read,records.installer,records_management.group_records_readonly,1,0,0,0
access_shredding_hard_drive_admin,shredding hard drive admin,shredding.hard_drive,records_management.group_records_admin,1,1,1,1
access_shredding_hard_drive_manager,shredding hard drive manager,shredding.hard_drive,records_management.group_records_manager,1,1,1,0
access_shredding_hard_drive_user,shredding hard drive user,shredding.hard_drive,records_management.group_records_user,1,1,0,0
access_shredding_hard_drive_read,shredding hard drive read,shredding.hard_drive,records_management.group_records_readonly,1,0,0,0
access_shredding_service_bin_admin,shredding service bin admin,shredding.service.bin,records_management.group_records_admin,1,1,1,1
access_shredding_service_bin_manager,shredding service bin manager,shredding.service.bin,records_management.group_records_manager,1,1,1,0
access_shredding_service_bin_user,shredding service bin user,shredding.service.bin,records_management.group_records_user,1,1,0,0
access_shredding_service_bin_read,shredding service bin read,shredding.service.bin,records_management.group_records_readonly,1,0,0,0
access_pickup_request_item_admin,pickup request item admin,pickup.request.item,records_management.group_records_admin,1,1,1,1
access_pickup_request_item_manager,pickup request item manager,pickup.request.item,records_management.group_records_manager,1,1,1,0
access_pickup_request_item_user,pickup request item user,pickup.request.item,records_management.group_records_user,1,1,0,0
access_pickup_request_item_read,pickup request item read,pickup.request.item,records_management.group_records_readonly,1,0,0,0
access_shredding_picklist_item_admin,shredding picklist item admin,shredding.picklist.item,records_management.group_records_admin,1,1,1,1
access_shredding_picklist_item_manager,shredding picklist item manager,shredding.picklist.item,records_management.group_records_manager,1,1,1,0
access_shredding_picklist_item_user,shredding picklist item user,shredding.picklist.item,records_management.group_records_user,1,1,0,0
access_shredding_picklist_item_read,shredding picklist item read,shredding.picklist.item,records_management.group_records_readonly,1,0,0,0
access_inventory_item_profile_admin,inventory item profile admin,inventory.item.profile,records_management.group_records_admin,1,1,1,1
access_inventory_item_profile_manager,inventory item profile manager,inventory.item.profile,records_management.group_records_manager,1,1,1,0
access_inventory_item_profile_user,inventory item profile user,inventory.item.profile,records_management.group_records_user,1,1,0,0
access_inventory_item_profile_read,inventory item profile read,inventory.item.profile,records_management.group_records_readonly,1,0,0,0
access_pickup_request_admin,pickup request admin,pickup.request,records_management.group_records_admin,1,1,1,1
access_pickup_request_manager,pickup request manager,pickup.request,records_management.group_records_manager,1,1,1,0
access_pickup_request_user,pickup request user,pickup.request,records_management.group_records_user,1,1,0,0
access_pickup_request_read,pickup request read,pickup.request,records_management.group_records_readonly,1,0,0,0
access_advanced_billing_line_admin,advanced billing line admin,advanced.billing.line,records_management.group_records_admin,1,1,1,1
access_advanced_billing_line_manager,advanced billing line manager,advanced.billing.line,records_management.group_records_manager,1,1,1,0
access_advanced_billing_line_user,advanced billing line user,advanced.billing.line,records_management.group_records_user,1,1,0,0
access_advanced_billing_line_read,advanced billing line read,advanced.billing.line,records_management.group_records_readonly,1,0,0,0
access_advanced_billing_profile_admin,advanced billing profile admin,advanced.billing.profile,records_management.group_records_admin,1,1,1,1
access_advanced_billing_profile_manager,advanced billing profile manager,advanced.billing.profile,records_management.group_records_manager,1,1,1,0
access_advanced_billing_profile_user,advanced billing profile user,advanced.billing.profile,records_management.group_records_user,1,1,0,0
access_advanced_billing_profile_read,advanced billing profile read,advanced.billing.profile,records_management.group_records_readonly,1,0,0,0
access_unlock_service_part_admin,unlock service part admin,unlock.service.part,records_management.group_records_admin,1,1,1,1
access_unlock_service_part_manager,unlock service part manager,unlock.service.part,records_management.group_records_manager,1,1,1,0
access_unlock_service_part_user,unlock service part user,unlock.service.part,records_management.group_records_user,1,1,0,0
access_unlock_service_part_read,unlock service part read,unlock.service.part,records_management.group_records_readonly,1,0,0,0
access_billing_period_admin,billing period admin,billing.period,records_management.group_records_admin,1,1,1,1
access_billing_period_manager,billing period manager,billing.period,records_management.group_records_manager,1,1,1,0
access_billing_period_user,billing period user,billing.period,records_management.group_records_user,1,1,0,0
access_billing_period_read,billing period read,billing.period,records_management.group_records_readonly,1,0,0,0
access_signed_document_audit_admin,signed document audit admin,signed.document.audit,records_management.group_records_admin,1,1,1,1
access_signed_document_audit_manager,signed document audit manager,signed.document.audit,records_management.group_records_manager,1,1,1,0
access_signed_document_audit_user,signed document audit user,signed.document.audit,records_management.group_records_user,1,1,0,0
access_signed_document_audit_read,signed document audit read,signed.document.audit,records_management.group_records_readonly,1,0,0,0
access_discount_rule_admin,discount rule admin,discount.rule,records_management.group_records_admin,1,1,1,1
access_discount_rule_manager,discount rule manager,discount.rule,records_management.group_records_manager,1,1,1,0
access_discount_rule_user,discount rule user,discount.rule,records_management.group_records_user,1,1,0,0
access_discount_rule_read,discount rule read,discount.rule,records_management.group_records_readonly,1,0,0,0
access_records_storage_department_user_admin,records storage department user admin,records.storage.department.user,records_management.group_records_admin,1,1,1,1
access_records_storage_department_user_manager,records storage department user manager,records.storage.department.user,records_management.group_records_manager,1,1,1,0
access_records_storage_department_user_user,records storage department user user,records.storage.department.user,records_management.group_records_user,1,1,0,0
access_records_storage_department_user_read,records storage department user read,records.storage.department.user,records_management.group_records_readonly,1,0,0,0
access_barcode_product_admin,barcode product admin,barcode.product,records_management.group_records_admin,1,1,1,1
access_barcode_product_manager,barcode product manager,barcode.product,records_management.group_records_manager,1,1,1,0
access_barcode_product_user,barcode product user,barcode.product,records_management.group_records_user,1,1,0,0
access_barcode_product_read,barcode product read,barcode.product,records_management.group_records_readonly,1,0,0,0
access_bin_key_history_admin,bin key history admin,bin.key.history,records_management.group_records_admin,1,1,1,1
access_bin_key_history_manager,bin key history manager,bin.key.history,records_management.group_records_manager,1,1,1,0
access_bin_key_history_user,bin key history user,bin.key.history,records_management.group_records_user,1,1,0,0
access_bin_key_history_read,bin key history read,bin.key.history,records_management.group_records_readonly,1,0,0,0
access_inventory_item_retrieval_line_admin,inventory item retrieval line admin,inventory.item.retrieval.line,records_management.group_records_admin,1,1,1,1
access_inventory_item_retrieval_line_manager,inventory item retrieval line manager,inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_line_user,inventory item retrieval line user,inventory.item.retrieval.line,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_line_read,inventory item retrieval line read,inventory.item.retrieval.line,records_management.group_records_readonly,1,0,0,0
access_revenue_forecast_line_admin,revenue forecast line admin,revenue.forecast.line,records_management.group_records_admin,1,1,1,1
access_revenue_forecast_line_manager,revenue forecast line manager,revenue.forecast.line,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_line_user,revenue forecast line user,revenue.forecast.line,records_management.group_records_user,1,1,0,0
access_revenue_forecast_line_read,revenue forecast line read,revenue.forecast.line,records_management.group_records_readonly,1,0,0,0
access_inventory_item_location_transfer_admin,inventory item location transfer admin,inventory.item.location.transfer,records_management.group_records_admin,1,1,1,1
access_inventory_item_location_transfer_manager,inventory item location transfer manager,inventory.item.location.transfer,records_management.group_records_manager,1,1,1,0
access_inventory_item_location_transfer_user,inventory item location transfer user,inventory.item.location.transfer,records_management.group_records_user,1,1,0,0
access_inventory_item_location_transfer_read,inventory item location transfer read,inventory.item.location.transfer,records_management.group_records_readonly,1,0,0,0
access_naid_risk_assessment_admin,naid risk assessment admin,naid.risk.assessment,records_management.group_records_admin,1,1,1,1
access_naid_risk_assessment_manager,naid risk assessment manager,naid.risk.assessment,records_management.group_records_manager,1,1,1,0
access_naid_risk_assessment_user,naid risk assessment user,naid.risk.assessment,records_management.group_records_user,1,1,0,0
access_naid_risk_assessment_read,naid risk assessment read,naid.risk.assessment,records_management.group_records_readonly,1,0,0,0
access_revenue_analytic_admin,revenue analytic admin,revenue.analytic,records_management.group_records_admin,1,1,1,1
access_revenue_analytic_manager,revenue analytic manager,revenue.analytic,records_management.group_records_manager,1,1,1,0
access_revenue_analytic_user,revenue analytic user,revenue.analytic,records_management.group_records_user,1,1,0,0
access_revenue_analytic_read,revenue analytic read,revenue.analytic,records_management.group_records_readonly,1,0,0,0
access_key_restriction_checker_admin,key restriction checker admin,key.restriction.checker,records_management.group_records_admin,1,1,1,1
access_key_restriction_checker_manager,key restriction checker manager,key.restriction.checker,records_management.group_records_manager,1,1,1,0
access_key_restriction_checker_user,key restriction checker user,key.restriction.checker,records_management.group_records_user,1,1,0,0
access_key_restriction_checker_read,key restriction checker read,key.restriction.checker,records_management.group_records_readonly,1,0,0,0
access_key_inventory_admin,key inventory admin,key.inventory,records_management.group_records_admin,1,1,1,1
access_key_inventory_manager,key inventory manager,key.inventory,records_management.group_records_manager,1,1,1,0
access_key_inventory_user,key inventory user,key.inventory,records_management.group_records_user,1,1,0,0
access_key_inventory_read,key inventory read,key.inventory,records_management.group_records_readonly,1,0,0,0
access_temp_inventory_audit_admin,temp inventory audit admin,temp.inventory.audit,records_management.group_records_admin,1,1,1,1
access_temp_inventory_audit_manager,temp inventory audit manager,temp.inventory.audit,records_management.group_records_manager,1,1,1,0
access_temp_inventory_audit_user,temp inventory audit user,temp.inventory.audit,records_management.group_records_user,1,1,0,0
access_temp_inventory_audit_read,temp inventory audit read,temp.inventory.audit,records_management.group_records_readonly,1,0,0,0
access_document_retrieval_item_admin,document retrieval item admin,document.retrieval.item,records_management.group_records_admin,1,1,1,1
access_document_retrieval_item_manager,document retrieval item manager,document.retrieval.item,records_management.group_records_manager,1,1,1,0
access_document_retrieval_item_user,document retrieval item user,document.retrieval.item,records_management.group_records_user,1,1,0,0
access_document_retrieval_item_read,document retrieval item read,document.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_container_retrieval_admin,container retrieval admin,container.retrieval,records_management.group_records_admin,1,1,1,1
access_container_retrieval_manager,container retrieval manager,container.retrieval,records_management.group_records_manager,1,1,1,0
access_container_retrieval_user,container retrieval user,container.retrieval,records_management.group_records_user,1,1,0,0
access_container_retrieval_read,container retrieval read,container.retrieval,records_management.group_records_readonly,1,0,0,0
access_invoice_generation_log_admin,invoice generation log admin,invoice.generation.log,records_management.group_records_admin,1,1,1,1
access_invoice_generation_log_manager,invoice generation log manager,invoice.generation.log,records_management.group_records_manager,1,1,1,0
access_invoice_generation_log_user,invoice generation log user,invoice.generation.log,records_management.group_records_user,1,1,0,0
access_invoice_generation_log_read,invoice generation log read,invoice.generation.log,records_management.group_records_readonly,1,0,0,0
access_naid_certificate_item_admin,naid certificate item admin,naid.certificate.item,records_management.group_records_admin,1,1,1,1
access_naid_certificate_item_manager,naid certificate item manager,naid.certificate.item,records_management.group_records_manager,1,1,1,0
access_naid_certificate_item_user,naid certificate item user,naid.certificate.item,records_management.group_records_user,1,1,0,0
access_naid_certificate_item_read,naid certificate item read,naid.certificate.item,records_management.group_records_readonly,1,0,0,0
access_transitory_item_admin,transitory item admin,transitory.item,records_management.group_records_admin,1,1,1,1
access_transitory_item_manager,transitory item manager,transitory.item,records_management.group_records_manager,1,1,1,0
access_transitory_item_user,transitory item user,transitory.item,records_management.group_records_user,1,1,0,0
access_transitory_item_read,transitory item read,transitory.item,records_management.group_records_readonly,1,0,0,0
access_paper_bale_weigh_wizard_admin,paper bale weigh wizard admin,paper.bale.weigh.wizard,records_management.group_records_admin,1,1,1,1
access_paper_bale_weigh_wizard_manager,paper bale weigh wizard manager,paper.bale.weigh.wizard,records_management.group_records_manager,1,1,1,0
access_paper_bale_weigh_wizard_user,paper bale weigh wizard user,paper.bale.weigh.wizard,records_management.group_records_user,1,1,0,0
access_paper_bale_weigh_wizard_read,paper bale weigh wizard read,paper.bale.weigh.wizard,records_management.group_records_readonly,1,0,0,0
access_naid_audit_requirement_admin,naid audit requirement admin,naid.audit.requirement,records_management.group_records_admin,1,1,1,1
access_naid_audit_requirement_manager,naid audit requirement manager,naid.audit.requirement,records_management.group_records_manager,1,1,1,0
access_naid_audit_requirement_user,naid audit requirement user,naid.audit.requirement,records_management.group_records_user,1,1,0,0
access_naid_audit_requirement_read,naid audit requirement read,naid.audit.requirement,records_management.group_records_readonly,1,0,0,0
access_base_rate_admin,base rate admin,base.rate,records_management.group_records_admin,1,1,1,1
access_base_rate_manager,base rate manager,base.rate,records_management.group_records_manager,1,1,1,0
access_base_rate_user,base rate user,base.rate,records_management.group_records_user,1,1,0,0
access_base_rate_read,base rate read,base.rate,records_management.group_records_readonly,1,0,0,0
access_file_retrieval_work_order_admin,file retrieval work order admin,file.retrieval.work.order,records_management.group_records_admin,1,1,1,1
access_file_retrieval_work_order_manager,file retrieval work order manager,file.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_user,file retrieval work order user,file.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_read,file retrieval work order read,file.retrieval.work.order,records_management.group_records_readonly,1,0,0,0
access_paper_bale_inspection_admin,paper bale inspection admin,paper.bale.inspection,records_management.group_records_admin,1,1,1,1
access_paper_bale_inspection_manager,paper bale inspection manager,paper.bale.inspection,records_management.group_records_manager,1,1,1,0
access_paper_bale_inspection_user,paper bale inspection user,paper.bale.inspection,records_management.group_records_user,1,1,0,0
access_paper_bale_inspection_read,paper bale inspection read,paper.bale.inspection,records_management.group_records_readonly,1,0,0,0
access_bin_key_unlock_service_admin,bin key unlock service admin,bin.key.unlock.service,records_management.group_records_admin,1,1,1,1
access_bin_key_unlock_service_manager,bin key unlock service manager,bin.key.unlock.service,records_management.group_records_manager,1,1,1,0
access_bin_key_unlock_service_user,bin key unlock service user,bin.key.unlock.service,records_management.group_records_user,1,1,0,0
access_bin_key_unlock_service_read,bin key unlock service read,bin.key.unlock.service,records_management.group_records_readonly,1,0,0,0
access_paper_bale_admin,paper bale admin,paper.bale,records_management.group_records_admin,1,1,1,1
access_paper_bale_manager,paper bale manager,paper.bale,records_management.group_records_manager,1,1,1,0
access_paper_bale_user,paper bale user,paper.bale,records_management.group_records_user,1,1,0,0
access_paper_bale_read,paper bale read,paper.bale,records_management.group_records_readonly,1,0,0,0
access_shredding_team_admin,shredding team admin,shredding.team,records_management.group_records_admin,1,1,1,1
access_shredding_team_manager,shredding team manager,shredding.team,records_management.group_records_manager,1,1,1,0
access_shredding_team_user,shredding team user,shredding.team,records_management.group_records_user,1,1,0,0
access_shredding_team_read,shredding team read,shredding.team,records_management.group_records_readonly,1,0,0,0
access_signed_document_admin,signed document admin,signed.document,records_management.group_records_admin,1,1,1,1
access_signed_document_manager,signed document manager,signed.document,records_management.group_records_manager,1,1,1,0
access_signed_document_user,signed document user,signed.document,records_management.group_records_user,1,1,0,0
access_signed_document_read,signed document read,signed.document,records_management.group_records_readonly,1,0,0,0
access_shredding_service_log_admin,shredding service log admin,shredding.service.log,records_management.group_records_admin,1,1,1,1
access_shredding_service_log_manager,shredding service log manager,shredding.service.log,records_management.group_records_manager,1,1,1,0
access_shredding_service_log_user,shredding service log user,shredding.service.log,records_management.group_records_user,1,1,0,0
access_shredding_service_log_read,shredding service log read,shredding.service.log,records_management.group_records_readonly,1,0,0,0
access_temp_inventory_movement_admin,temp inventory movement admin,temp.inventory.movement,records_management.group_records_admin,1,1,1,1
access_temp_inventory_movement_manager,temp inventory movement manager,temp.inventory.movement,records_management.group_records_manager,1,1,1,0
access_temp_inventory_movement_user,temp inventory movement user,temp.inventory.movement,records_management.group_records_user,1,1,0,0
access_temp_inventory_movement_read,temp inventory movement read,temp.inventory.movement,records_management.group_records_readonly,1,0,0,0
access_barcode_generation_history_admin,barcode generation history admin,barcode.generation.history,records_management.group_records_admin,1,1,1,1
access_barcode_generation_history_manager,barcode generation history manager,barcode.generation.history,records_management.group_records_manager,1,1,1,0
access_barcode_generation_history_user,barcode generation history user,barcode.generation.history,records_management.group_records_user,1,1,0,0
access_barcode_generation_history_read,barcode generation history read,barcode.generation.history,records_management.group_records_readonly,1,0,0,0
access_naid_destruction_record_admin,naid destruction record admin,naid.destruction.record,records_management.group_records_admin,1,1,1,1
access_naid_destruction_record_manager,naid destruction record manager,naid.destruction.record,records_management.group_records_manager,1,1,1,0
access_naid_destruction_record_user,naid destruction record user,naid.destruction.record,records_management.group_records_user,1,1,0,0
access_naid_destruction_record_read,naid destruction record read,naid.destruction.record,records_management.group_records_readonly,1,0,0,0
access_naid_custody_admin,naid custody admin,naid.custody,records_management.group_records_admin,1,1,1,1
access_naid_custody_manager,naid custody manager,naid.custody,records_management.group_records_manager,1,1,1,0
access_naid_custody_user,naid custody user,naid.custody,records_management.group_records_user,1,1,0,0
access_naid_custody_read,naid custody read,naid.custody,records_management.group_records_readonly,1,0,0,0
access_file_retrieval_work_order_item_admin,file retrieval work order item admin,file.retrieval.work.order.item,records_management.group_records_admin,1,1,1,1
access_file_retrieval_work_order_item_manager,file retrieval work order item manager,file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_item_user,file retrieval work order item user,file.retrieval.work.order.item,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_item_read,file retrieval work order item read,file.retrieval.work.order.item,records_management.group_records_readonly,1,0,0,0
access_work_order_shredding_admin,work order shredding admin,work.order.shredding,records_management.group_records_admin,1,1,1,1
access_work_order_shredding_manager,work order shredding manager,work.order.shredding,records_management.group_records_manager,1,1,1,0
access_work_order_shredding_user,work order shredding user,work.order.shredding,records_management.group_records_user,1,1,0,0
access_work_order_shredding_read,work order shredding read,work.order.shredding,records_management.group_records_readonly,1,0,0,0
access_advanced_billing_service_line_admin,advanced billing service line admin,advanced.billing.service.line,records_management.group_records_admin,1,1,1,1
access_advanced_billing_service_line_manager,advanced billing service line manager,advanced.billing.service.line,records_management.group_records_manager,1,1,1,0
access_advanced_billing_service_line_user,advanced billing service line user,advanced.billing.service.line,records_management.group_records_user,1,1,0,0
access_advanced_billing_service_line_read,advanced billing service line read,advanced.billing.service.line,records_management.group_records_readonly,1,0,0,0
access_container_access_photo_admin,container access photo admin,container.access.photo,records_management.group_records_admin,1,1,1,1
access_container_access_photo_manager,container access photo manager,container.access.photo,records_management.group_records_manager,1,1,1,0
access_container_access_photo_user,container access photo user,container.access.photo,records_management.group_records_user,1,1,0,0
access_container_access_photo_read,container access photo read,container.access.photo,records_management.group_records_readonly,1,0,0,0
access_pickup_location_admin,pickup location admin,pickup.location,records_management.group_records_admin,1,1,1,1
access_pickup_location_manager,pickup location manager,pickup.location,records_management.group_records_manager,1,1,1,0
access_pickup_location_user,pickup location user,pickup.location,records_management.group_records_user,1,1,0,0
access_pickup_location_read,pickup location read,pickup.location,records_management.group_records_readonly,1,0,0,0
