id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_container_movement_user,records.container.movement,records.container.movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement,records.container.movement,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer,records.container.transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer,records.container.transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line,records.container.transfer.line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line,records.container.transfer.line,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type,records.container.type,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type,records.container.type,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter,records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter,records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request,records.deletion.request,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request,records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department,records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department,records.department,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval,records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval,records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact,records.department.billing.contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact,records.department.billing.contact,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,records.department.sharing,records.department.sharing,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,records.department.sharing,records.department.sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,records.department.sharing.invite,records.department.sharing.invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_invite_manager,records.department.sharing.invite,records.department.sharing.invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,records.department.sharing.log,records.department.sharing.log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,records.department.sharing.log,records.department.sharing.log,records_management.group_records_manager,1,1,1,1
access_records_description_user,records.description,records.description,records_management.group_records_user,1,1,1,0
access_records_description_manager,records.description,records.description,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction,records.destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction,records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job,records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job,records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line,records.destruction.line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line,records.destruction.line,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan,records.digital.scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan,records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document,records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document,records.document,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type,records.document.type,records_management.group_records_user,1,1,1,0
access_records_document_type_manager,records.document.type,records.document.type,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer,records.installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer,records.installer,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard,records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard,records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location,records.location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location,records.location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection,records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection,records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line,records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line,records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard,records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard,records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version,records.policy.version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version,records.policy.version,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount,records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount,records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,records.request,records.request,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request,records.request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line,records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line,records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type,records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,records.request.type,records.request.type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy,records.retention.policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy,records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version,records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version,records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule,records.retention.rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule,records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order,records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order,records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit,records.security.audit,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit,records.security.audit,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series,records.series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series,records.series,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type,records.service.type,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type,records.service.type,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box,records.storage.box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box,records.storage.box,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user,records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records.storage.department.user,records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input,records.survey.user.input,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,records.survey.user.input,records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag,records.tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag,records.tag,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records.tag.category,records.tag.category,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records.tag.category,records.tag.category,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking,records.usage.tracking,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking,records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory,report.records.management.report.customer.inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory,report.records.management.report.customer.inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization,report.records.management.report.location.utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization,report.records.management.report.location.utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report,report.records.management.revenue.forecasting.report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report,report.records.management.revenue.forecasting.report,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document,required.document,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document,required.document,records_management.group_records_manager,1,1,1,1
access_res_company_user,res.company,res.company,records_management.group_records_user,1,1,1,0
access_res_company_manager,res.company,res.company,records_management.group_records_manager,1,1,1,1
access_res_country_user,res.country,res.country,records_management.group_records_user,1,1,1,0
access_res_country_manager,res.country,res.country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,res.country.state,res.country.state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,res.country.state,res.country.state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,res.currency,res.currency,records_management.group_records_user,1,1,1,0
access_res_currency_manager,res.currency,res.currency,records_management.group_records_manager,1,1,1,1
access_res_groups_user,res.groups,res.groups,records_management.group_records_user,1,1,1,0
access_res_groups_manager,res.groups,res.groups,records_management.group_records_manager,1,1,1,1
access_res_partner_user,res.partner,res.partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,res.partner,res.partner,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction,res.partner.key.restriction,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction,res.partner.key.restriction,records_management.group_records_manager,1,1,1,1
access_res_users_user,res.users,res.users,records_management.group_records_user,1,1,1,0
access_res_users_manager,res.users,res.users,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base,retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base,retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval.metric,retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval.metric,retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue.analytic,revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue.analytic,revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast,revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast,revenue.forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_line_user,revenue.forecast.line,revenue.forecast.line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,revenue.forecast.line,revenue.forecast.line,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator,rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator,rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route.optimizer,route.optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route.optimizer,route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset,scan.digital.asset,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset,scan.digital.asset,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan.retrieval,scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan.retrieval,scan.retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan.retrieval.item,scan.retrieval.item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan.retrieval.item,scan.retrieval.item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order,scan.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order,scan.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item,service.item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item,service.item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred.bin,shred.bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred.bin,shred.bin,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding_certificate.user,shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding_certificate.manager,shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive,shredding.hard.drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive,shredding.hard.drive,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch,shredding.inventory.batch,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding.inventory.batch,shredding.inventory.batch,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item,shredding.picklist.item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item,shredding.picklist.item,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding.rate,shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding.rate,shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shredding.service,shredding.service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service,shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,shredding.service.bin,shredding.service.bin,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,shredding.service.bin,shredding.service.bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding.service.event,shredding.service.event,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding.service.event,shredding.service.event,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log,shredding.service.log,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,shredding.service.log,shredding.service.log,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,shredding.service.photo,shredding.service.photo,records_management.group_records_user,1,1,1,0
access_shredding_service_photo_manager,shredding.service.photo,shredding.service.photo,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,shredding.team,shredding.team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,shredding.team,shredding.team,records_management.group_records_manager,1,1,1,1
access_signed_document_user,signed.document,signed.document,records_management.group_records_user,1,1,1,0
access_signed_document_manager,signed.document,signed.document,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_user,signed.document.audit,signed.document.audit,records_management.group_records_user,1,1,1,0
access_signed_document_audit_manager,signed.document.audit,signed.document.audit,records_management.group_records_manager,1,1,1,1
access_stock_location_user,stock.location,stock.location,records_management.group_records_user,1,1,1,0
access_stock_location_manager,stock.location,stock.location,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,stock.lot,stock.lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,stock.lot,stock.lot,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_user,stock.lot.attribute,stock.lot.attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_manager,stock.lot.attribute,stock.lot.attribute,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock.lot.attribute.option,stock.lot.attribute.option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_option_manager,stock.lot.attribute.option,stock.lot.attribute.option,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock.lot.attribute.value,stock.lot.attribute.value,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value,stock.lot.attribute.value,records_management.group_records_manager,1,1,1,1
access_stock_move_user,stock.move,stock.move,records_management.group_records_user,1,1,1,0
access_stock_move_manager,stock.move,stock.move,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock.move.sms.validation,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,stock.picking,stock.picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,stock.picking,stock.picking,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme,survey.feedback.theme,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey.feedback.theme,survey.feedback.theme,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action,survey.improvement.action,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action,survey.improvement.action,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system.diagram.data,system.diagram.data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system.diagram.data,system.diagram.data,records_management.group_records_manager,1,1,1,1
access_system_flowchart_wizard_user,system.flowchart.wizard,system.flowchart.wizard,records_management.group_records_user,1,1,1,0
access_system_flowchart_wizard_manager,system.flowchart.wizard,system.flowchart.wizard,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,temp.inventory,temp.inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory,temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,temp.inventory.audit,temp.inventory.audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_manager,temp.inventory.audit,temp.inventory.audit,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,temp.inventory.movement,temp.inventory.movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_manager,temp.inventory.movement,temp.inventory.movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard,temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard,temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config,transitory.field.config,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config,transitory.field.config,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,transitory.item,transitory.item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,transitory.item,transitory.item,records_management.group_records_manager,1,1,1,1
access_unlock_service_history_user,unlock.service.history,unlock.service.history,records_management.group_records_user,1,1,1,0
access_unlock_service_history_manager,unlock.service.history,unlock.service.history,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_user,unlock.service.part,unlock.service.part,records_management.group_records_user,1,1,1,0
access_unlock_service_part_manager,unlock.service.part,unlock.service.part,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work.order.coordinator,work.order.coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,work.order.coordinator,work.order.coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval,work.order.retrieval,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval,work.order.retrieval,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding,work.order.shredding,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding,work.order.shredding,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow.visualization.manager,workflow.visualization.manager,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow.visualization.manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate_template_data.user,certificate.template.data,records_management.group_records_user,1,1,1,0
access_certificate_template_data_manager,certificate_template_data.manager,certificate.template.data,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer_inventory_report_model.user,customer.inventory.report.model,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer_inventory_report_model.manager,customer.inventory.report.model,records_management.group_records_manager,1,1,1,1
access_destruction_certificate_user,destruction_certificate.user,destruction.certificate,records_management.group_records_user,1,1,1,0
access_destruction_certificate_manager,destruction_certificate.manager,destruction.certificate,records_management.group_records_manager,1,1,1,1
access_display_name_user,display_name.user,display.name,records_management.group_records_user,1,1,1,0
access_display_name_manager,display_name.manager,display.name,records_management.group_records_manager,1,1,1,1
access_document_retrieval_equipment_user,document_retrieval_equipment.user,document.retrieval.equipment,records_management.group_records_user,1,1,1,0
access_document_retrieval_equipment_manager,document_retrieval_equipment.manager,document.retrieval.equipment,records_management.group_records_manager,1,1,1,1
access_document_retrieval_team_user,document_retrieval_team.user,document.retrieval.team,records_management.group_records_user,1,1,1,0
access_document_retrieval_team_manager,document_retrieval_team.manager,document.retrieval.team,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,hr_employee.user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,hr_employee.manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_maintenance_request_user,maintenance_request.user,maintenance.request,records_management.group_records_user,1,1,1,0
access_maintenance_request_manager,maintenance_request.manager,maintenance.request,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid_certificate.user,naid.certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid_certificate.manager,naid.certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid_certificate_item.user,naid.certificate.item,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid_certificate_item.manager,naid.certificate.item,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid_certification_level.user,naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid_certification_level.manager,naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid_operator_certification.user,naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid_operator_certification.manager,naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_naidaudit_log_user,naidaudit_log.user,naidaudit.log,records_management.group_records_user,1,1,1,0
access_naidaudit_log_manager,naidaudit_log.manager,naidaudit.log,records_management.group_records_manager,1,1,1,1
access_naidcustody_event_user,naidcustody_event.user,naidcustody.event,records_management.group_records_user,1,1,1,0
access_naidcustody_event_manager,naidcustody_event.manager,naidcustody.event,records_management.group_records_manager,1,1,1,1
access_paper_bale_load_user,paper_bale_load.user,paper.bale.load,records_management.group_records_user,1,1,1,0
access_paper_bale_load_manager,paper_bale_load.manager,paper.bale.load,records_management.group_records_manager,1,1,1,1
access_photo_user,photo.user,photo,records_management.group_records_user,1,1,1,0
access_photo_manager,photo.manager,photo,records_management.group_records_manager,1,1,1,1
access_pos_config_user,pos_config.user,pos.config,records_management.group_records_user,1,1,1,0
access_pos_config_manager,pos_config.manager,pos.config,records_management.group_records_manager,1,1,1,1
access_product_template_user,product_template.user,product.template,records_management.group_records_user,1,1,1,0
access_product_template_manager,product_template.manager,product.template,records_management.group_records_manager,1,1,1,1
access_records_config_settings_user,records_config_settings.user,records.config.settings,records_management.group_records_user,1,1,1,0
access_records_config_settings_manager,records_config_settings.manager,records.config.settings,records_management.group_records_manager,1,1,1,1
access_records_vehicle_user,records_vehicle.user,records.vehicle,records_management.group_records_user,1,1,1,0
access_records_vehicle_manager,records_vehicle.manager,records.vehicle,records_management.group_records_manager,1,1,1,1
access_res_config_settings_user,res_config_settings.user,res.config.settings,records_management.group_records_user,1,1,1,0
access_res_config_settings_manager,res_config_settings.manager,res.config.settings,records_management.group_records_manager,1,1,1,1
access_revenue_forecasting_reports_user,revenue_forecasting_reports.user,revenue.forecasting.reports,records_management.group_records_user,1,1,1,0
access_revenue_forecasting_reports_manager,revenue_forecasting_reports.manager,revenue.forecasting.reports,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_work_order_coordinator_user,scan_retrieval_item_work_order_coordinator.user,scan.retrieval.item.work.order.coordinator,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_work_order_coordinator_manager,scan_retrieval_item_work_order_coordinator.manager,scan.retrieval.item.work.order.coordinator,records_management.group_records_manager,1,1,1,1
access_stock_move_smsvalidation_user,stock_move_smsvalidation.user,stock.move.smsvalidation,records_management.group_records_user,1,1,1,0
access_stock_move_smsvalidation_manager,stock_move_smsvalidation.manager,stock.move.smsvalidation,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,visitor,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,load,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,Shred Model_Bin User Access,shred.model_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,Shred Model_Bin Manager Access,shred.model_bin,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,Report Records_Management Report_Customer_Inventory User Access,report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,Report Records_Management Report_Customer_Inventory Manager Access,report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,Report Records_Management Report_Location_Utilization User Access,report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,Report Records_Management Report_Location_Utilization Manager Access,report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,Report Records_Management Revenue_Forecasting_Report User Access,report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,Report Records_Management Revenue_Forecasting_Report Manager Access,report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,Paper Model_Bale User Access,paper.model_bale,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,Paper Model_Bale Manager Access,paper.model_bale,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate,shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate,shredding.certificate,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,Customer Inventory Line,customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,Customer Inventory Line,customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_records_department_user,Records Department,records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,Records Department,records.department,records_management.group_records_manager,1,1,1,1
access_records_document_user,Records Document,records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,Records Document,records.document,records_management.group_records_manager,1,1,1,1
access_portal_request_user,Portal Request,portal.request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,Portal Request,portal.request,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,Shred Model_Bin User Access,shred.model_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,Shred Model_Bin Manager Access,shred.model_bin,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,Report Records_Management Report_Location_Utilization User Access,report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,Report Records_Management Report_Location_Utilization Manager Access,report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,Report Records_Management Revenue_Forecasting_Report User Access,report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,Report Records_Management Revenue_Forecasting_Report Manager Access,report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
