id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_shredding_manager,work.order.shredding manager,model_work_order_shredding,records_management.group_records_manager,1,1,1,0
access_records_security_audit_user,records.security.audit user,model_records_security_audit,records_management.group_records_user,1,1,0,0
access_records_security_audit_manager,records.security.audit manager,model_records_security_audit,records_management.group_records_manager,1,1,1,0
access_container_access_photo_user,container.access.photo user,model_container_access_photo,records_management.group_records_user,1,1,0,0
access_container_access_photo_manager,container.access.photo manager,model_container_access_photo,records_management.group_records_manager,1,1,1,0
access_pickup_location_user,pickup.location user,model_pickup_location,records_management.group_records_user,1,1,0,0
access_pickup_location_manager,pickup.location manager,model_pickup_location,records_management.group_records_manager,1,1,1,0
access_records_usage_tracking_user,records.usage.tracking user,model_records_usage_tracking,records_management.group_records_user,1,1,0,0
access_records_usage_tracking_manager,records.usage.tracking manager,model_records_usage_tracking,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_item_user,scan.retrieval.item user,model_scan_retrieval_item,records_management.group_records_user,1,1,0,0
access_scan_retrieval_item_manager,scan.retrieval.item manager,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_line_user,records.container.transfer.line user,model_records_container_transfer_line,records_management.group_records_user,1,1,0,0
access_records_container_transfer_line_manager,records.container.transfer.line manager,model_records_container_transfer_line,records_management.group_records_manager,1,1,1,0
access_container_destruction_work_order_user,container.destruction.work.order user,model_container_destruction_work_order,records_management.group_records_user,1,1,0,0
access_container_destruction_work_order_manager,container.destruction.work.order manager,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,0
access_unlock_service_history_user,unlock.service.history user,model_unlock_service_history,records_management.group_records_user,1,1,0,0
access_unlock_service_history_manager,unlock.service.history manager,model_unlock_service_history,records_management.group_records_manager,1,1,1,0
access_pickup_route_user,pickup.route user,model_pickup_route,records_management.group_records_user,1,1,0,0
access_pickup_route_manager,pickup.route manager,model_pickup_route,records_management.group_records_manager,1,1,1,0
access_records_access_log_user,records.access.log user,model_records_access_log,records_management.group_records_user,1,1,0,0
access_records_access_log_manager,records.access.log manager,model_records_access_log,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_user,cross.department.sharing user,model_cross_department_sharing,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_manager,cross.department.sharing manager,model_cross_department_sharing,records_management.group_records_manager,1,1,1,0
access_transitory_field_config_user,transitory.field.config user,model_transitory_field_config,records_management.group_records_user,1,1,0,0
access_transitory_field_config_manager,transitory.field.config manager,model_transitory_field_config,records_management.group_records_manager,1,1,1,0
access_shredding_service_photo_user,shredding.service.photo user,model_shredding_service_photo,records_management.group_records_user,1,1,0,0
access_shredding_service_photo_manager,shredding.service.photo manager,model_shredding_service_photo,records_management.group_records_manager,1,1,1,0
access_barcode_models_enhanced_user,barcode.models.enhanced user,model_barcode_models_enhanced,records_management.group_records_user,1,1,0,0
access_barcode_models_enhanced_manager,barcode.models.enhanced manager,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,0
access_bin_barcode_inventory_user,bin.barcode.inventory user,model_bin_barcode_inventory,records_management.group_records_user,1,1,0,0
access_bin_barcode_inventory_manager,bin.barcode.inventory manager,model_bin_barcode_inventory,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_user,inventory.item.retrieval user,model_inventory_item_retrieval,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_manager,inventory.item.retrieval manager,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,0
access_shredding_inventory_batch_user,shredding.inventory.batch user,model_shredding_inventory_batch,records_management.group_records_user,1,1,0,0
access_shredding_inventory_batch_manager,shredding.inventory.batch manager,model_shredding_inventory_batch,records_management.group_records_manager,1,1,1,0
access_customer_inventory_line_user,customer.inventory.line user,model_customer_inventory_line,records_management.group_records_user,1,1,0,0
access_customer_inventory_line_manager,customer.inventory.line manager,model_customer_inventory_line,records_management.group_records_manager,1,1,1,0
access_bin_unlock_service_user,bin.unlock.service user,model_bin_unlock_service,records_management.group_records_user,1,1,0,0
access_bin_unlock_service_manager,bin.unlock.service manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,0
access_records_location_report_wizard_user,records.location.report.wizard user,model_records_location_report_wizard,records_management.group_records_user,1,1,0,0
access_records_location_report_wizard_manager,records.location.report.wizard manager,model_records_location_report_wizard,records_management.group_records_manager,1,1,1,0
access_records_retrieval_work_order_user,records.retrieval.work.order user,model_records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order manager,model_records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action user,model_survey_improvement_action,records_management.group_records_user,1,1,0,0
access_survey_improvement_action_manager,survey.improvement.action manager,model_survey_improvement_action,records_management.group_records_manager,1,1,1,0
access_customer_billing_profile_user,customer.billing.profile user,model_customer_billing_profile,records_management.group_records_user,1,1,0,0
access_customer_billing_profile_manager,customer.billing.profile manager,model_customer_billing_profile,records_management.group_records_manager,1,1,1,0
access_inventory_adjustment_reason_user,inventory.adjustment.reason user,model_inventory_adjustment_reason,records_management.group_records_user,1,1,0,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason manager,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,0
access_shredding_rate_user,shredding.rate user,model_shredding_rate,records_management.group_records_user,1,1,0,0
access_shredding_rate_manager,shredding.rate manager,model_shredding_rate,records_management.group_records_manager,1,1,1,0
access_records_department_billing_approval_user,records.department.billing.approval user,model_records_department_billing_approval,records_management.group_records_user,1,1,0,0
access_records_department_billing_approval_manager,records.department.billing.approval manager,model_records_department_billing_approval,records_management.group_records_manager,1,1,1,0
access_records_billing_rate_user,records.billing.rate user,model_records_billing_rate,records_management.group_records_user,1,1,0,0
access_records_billing_rate_manager,records.billing.rate manager,model_records_billing_rate,records_management.group_records_manager,1,1,1,0
access_naid_certification_level_user,naid.certification.level user,model_naid_certification_level,records_management.group_records_user,1,1,0,0
access_naid_certification_level_manager,naid.certification.level manager,model_naid_certification_level,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item manager,model_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,0
access_custody_transfer_event_user,custody.transfer.event user,model_custody_transfer_event,records_management.group_records_user,1,1,0,0
access_custody_transfer_event_manager,custody.transfer.event manager,model_custody_transfer_event,records_management.group_records_manager,1,1,1,0
access_container_access_visitor_user,container.access.visitor user,model_container_access_visitor,records_management.group_records_user,1,1,0,0
access_container_access_visitor_manager,container.access.visitor manager,model_container_access_visitor,records_management.group_records_manager,1,1,1,0
access_records_audit_log_user,records.audit.log user,model_records_audit_log,records_management.group_records_user,1,1,0,0
access_records_audit_log_manager,records.audit.log manager,model_records_audit_log,records_management.group_records_manager,1,1,1,0
access_customer_negotiated_rates_user,customer.negotiated.rates user,model_customer_negotiated_rates,records_management.group_records_user,1,1,0,0
access_customer_negotiated_rates_manager,customer.negotiated.rates manager,model_customer_negotiated_rates,records_management.group_records_manager,1,1,1,0
access_portal_feedback_resolution_user,portal.feedback.resolution user,model_portal_feedback_resolution,records_management.group_records_user,1,1,0,0
access_portal_feedback_resolution_manager,portal.feedback.resolution manager,model_portal_feedback_resolution,records_management.group_records_manager,1,1,1,0
access_portal_feedback_communication_user,portal.feedback.communication user,model_portal_feedback_communication,records_management.group_records_user,1,1,0,0
access_portal_feedback_communication_manager,portal.feedback.communication manager,model_portal_feedback_communication,records_management.group_records_manager,1,1,1,0
access_processing_log_user,processing.log user,model_processing_log,records_management.group_records_user,1,1,0,0
access_processing_log_manager,processing.log manager,model_processing_log,records_management.group_records_manager,1,1,1,0
access_retrieval_item_base_user,retrieval.item.base user,model_retrieval_item_base,records_management.group_records_user,1,1,0,0
access_retrieval_item_base_manager,retrieval.item.base manager,model_retrieval_item_base,records_management.group_records_manager,1,1,1,0
access_records_policy_version_user,records.policy.version user,model_records_policy_version,records_management.group_records_user,1,1,0,0
access_records_policy_version_manager,records.policy.version manager,model_records_policy_version,records_management.group_records_manager,1,1,1,0
access_container_content_user,container.content user,model_container_content,records_management.group_records_user,1,1,0,0
access_container_content_manager,container.content manager,model_container_content,records_management.group_records_manager,1,1,1,0
access_naid_training_requirement_user,naid.training.requirement user,model_naid_training_requirement,records_management.group_records_user,1,1,0,0
access_naid_training_requirement_manager,naid.training.requirement manager,model_naid_training_requirement,records_management.group_records_manager,1,1,1,0
access_container_retrieval_work_order_user,container.retrieval.work.order user,model_container_retrieval_work_order,records_management.group_records_user,1,1,0,0
access_container_retrieval_work_order_manager,container.retrieval.work.order manager,model_container_retrieval_work_order,records_management.group_records_manager,1,1,1,0
access_records_chain_of_custody_user,records.chain.of.custody user,model_records_chain_of_custody,records_management.group_records_user,1,1,0,0
access_records_chain_of_custody_manager,records.chain.of.custody manager,model_records_chain_of_custody,records_management.group_records_manager,1,1,1,0
access_portal_request_line_user,portal.request.line user,model_portal_request_line,records_management.group_records_user,1,1,0,0
access_portal_request_line_manager,portal.request.line manager,model_portal_request_line,records_management.group_records_manager,1,1,1,0
access_shred_model_bin_user,shred.model_bin user,model_shred_model_bin,records_management.group_records_user,1,1,0,0
access_shred_model_bin_manager,shred.model_bin manager,model_shred_model_bin,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_user,mobile.dashboard.widget user,model_mobile_dashboard_widget,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget manager,model_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,0
access_approval_history_user,approval.history user,model_approval_history,records_management.group_records_user,1,1,0,0
access_approval_history_manager,approval.history manager,model_approval_history,records_management.group_records_manager,1,1,1,0
access_naid_performance_history_user,naid.performance.history user,model_naid_performance_history,records_management.group_records_user,1,1,0,0
access_naid_performance_history_manager,naid.performance.history manager,model_naid_performance_history,records_management.group_records_manager,1,1,1,0
access_container_access_report_user,container.access.report user,model_container_access_report,records_management.group_records_user,1,1,0,0
access_container_access_report_manager,container.access.report manager,model_container_access_report,records_management.group_records_manager,1,1,1,0
access_records_category_user,records.category user,model_records_category,records_management.group_records_user,1,1,0,0
access_records_category_manager,records.category manager,model_records_category,records_management.group_records_manager,1,1,1,0
access_records_container_log_user,records.container.log user,model_records_container_log,records_management.group_records_user,1,1,0,0
access_records_container_log_manager,records.container.log manager,model_records_container_log,records_management.group_records_manager,1,1,1,0
access_mobile_photo_user,mobile.photo user,model_mobile_photo,records_management.group_records_user,1,1,0,0
access_mobile_photo_manager,mobile.photo manager,model_mobile_photo,records_management.group_records_manager,1,1,1,0
access_records_container_movement_user,records.container.movement user,model_records_container_movement,records_management.group_records_user,1,1,0,0
access_records_container_movement_manager,records.container.movement manager,model_records_container_movement,records_management.group_records_manager,1,1,1,0
access_product_container_type_user,product.container.type user,model_product_container_type,records_management.group_records_user,1,1,0,0
access_product_container_type_manager,product.container.type manager,model_product_container_type,records_management.group_records_manager,1,1,1,0
access_records_series_user,records.series user,model_records_series,records_management.group_records_user,1,1,0,0
access_records_series_manager,records.series manager,model_records_series,records_management.group_records_manager,1,1,1,0
access_shredding_service_user,shredding.service user,model_shredding_service,records_management.group_records_user,1,1,0,0
access_shredding_service_manager,shredding.service manager,model_shredding_service,records_management.group_records_manager,1,1,1,0
access_records_billing_config_user,records.billing.config user,model_records_billing_config,records_management.group_records_user,1,1,0,0
access_records_billing_config_manager,records.billing.config manager,model_records_billing_config,records_management.group_records_manager,1,1,1,0
access_report_records_management_report_location_utilization_user,report.records_management.report.location.utilization user,model_report_records_management_report_location_utilization,records_management.group_records_user,1,1,0,0
access_report_records_management_report_location_utilization_manager,report.records_management.report.location.utilization manager,model_report_records_management_report_location_utilization,records_management.group_records_manager,1,1,1,0
access_location_report_wizard_user,location.report.wizard user,model_location_report_wizard,records_management.group_records_user,1,1,0,0
access_location_report_wizard_manager,location.report.wizard manager,model_location_report_wizard,records_management.group_records_manager,1,1,1,0
access_naid_compliance_action_plan_user,naid.compliance.action.plan user,model_naid_compliance_action_plan,records_management.group_records_user,1,1,0,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan manager,model_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category user,model_mobile_dashboard_widget_category,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category manager,model_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,0
access_portal_feedback_action_user,portal.feedback.action user,model_portal_feedback_action,records_management.group_records_user,1,1,0,0
access_portal_feedback_action_manager,portal.feedback.action manager,model_portal_feedback_action,records_management.group_records_manager,1,1,1,0
access_naid_compliance_policy_user,naid.compliance.policy user,model_naid_compliance_policy,records_management.group_records_user,1,1,0,0
access_naid_compliance_policy_manager,naid.compliance.policy manager,model_naid_compliance_policy,records_management.group_records_manager,1,1,1,0
access_records_request_user,records.request user,model_records_request,records_management.group_records_user,1,1,0,0
access_records_request_manager,records.request manager,model_records_request,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_option_user,stock.lot.attribute.option user,model_stock_lot_attribute_option,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_option_manager,stock.lot.attribute.option manager,model_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,0
access_work_order_coordinator_user,work.order.coordinator user,model_work_order_coordinator,records_management.group_records_user,1,1,0,0
access_work_order_coordinator_manager,work.order.coordinator manager,model_work_order_coordinator,records_management.group_records_manager,1,1,1,0
access_survey_feedback_theme_user,survey.feedback.theme user,model_survey_feedback_theme,records_management.group_records_user,1,1,0,0
access_survey_feedback_theme_manager,survey.feedback.theme manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,0
access_paper_bale_line_user,paper.bale.line user,model_paper_bale_line,records_management.group_records_user,1,1,0,0
access_paper_bale_line_manager,paper.bale.line manager,model_paper_bale_line,records_management.group_records_manager,1,1,1,0
access_pickup_request_line_user,pickup.request.line user,model_pickup_request_line,records_management.group_records_user,1,1,0,0
access_pickup_request_line_manager,pickup.request.line manager,model_pickup_request_line,records_management.group_records_manager,1,1,1,0
access_container_access_activity_user,container.access.activity user,model_container_access_activity,records_management.group_records_user,1,1,0,0
access_container_access_activity_manager,container.access.activity manager,model_container_access_activity,records_management.group_records_manager,1,1,1,0
access_naid_compliance_alert_user,naid.compliance.alert user,model_naid_compliance_alert,records_management.group_records_user,1,1,0,0
access_naid_compliance_alert_manager,naid.compliance.alert manager,model_naid_compliance_alert,records_management.group_records_manager,1,1,1,0
access_records_department_user,records.department user,model_records_department,records_management.group_records_user,1,1,0,0
access_records_department_manager,records.department manager,model_records_department,records_management.group_records_manager,1,1,1,0
access_shredding_service_event_user,shredding.service.event user,model_shredding_service_event,records_management.group_records_user,1,1,0,0
access_shredding_service_event_manager,shredding.service.event manager,model_shredding_service_event,records_management.group_records_manager,1,1,1,0
access_customer_portal_diagram_user,customer.portal.diagram user,model_customer_portal_diagram,records_management.group_records_user,1,1,0,0
access_customer_portal_diagram_manager,customer.portal.diagram manager,model_customer_portal_diagram,records_management.group_records_manager,1,1,1,0
access_naid_certificate_user,naid.certificate user,model_naid_certificate,records_management.group_records_user,1,1,0,0
access_naid_certificate_manager,naid.certificate manager,model_naid_certificate,records_management.group_records_manager,1,1,1,0
access_records_location_inspection_user,records.location.inspection user,model_records_location_inspection,records_management.group_records_user,1,1,0,0
access_records_location_inspection_manager,records.location.inspection manager,model_records_location_inspection,records_management.group_records_manager,1,1,1,0
access_records_location_inspection_line_user,records.location.inspection.line user,model_records_location_inspection_line,records_management.group_records_user,1,1,0,0
access_records_location_inspection_line_manager,records.location.inspection.line manager,model_records_location_inspection_line,records_management.group_records_manager,1,1,1,0
access_customer_negotiated_rate_user,customer.negotiated.rate user,model_customer_negotiated_rate,records_management.group_records_user,1,1,0,0
access_customer_negotiated_rate_manager,customer.negotiated.rate manager,model_customer_negotiated_rate,records_management.group_records_manager,1,1,1,0
access_destruction_item_user,destruction.item user,model_destruction_item,records_management.group_records_user,1,1,0,0
access_destruction_item_manager,destruction.item manager,model_destruction_item,records_management.group_records_manager,1,1,1,0
access_inventory_item_destruction_line_user,inventory.item.destruction.line user,model_inventory_item_destruction_line,records_management.group_records_user,1,1,0,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line manager,model_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,0
access_records_storage_box_user,records.storage.box user,model_records_storage_box,records_management.group_records_user,1,1,0,0
access_records_storage_box_manager,records.storage.box manager,model_records_storage_box,records_management.group_records_manager,1,1,1,0
access_naid_equipment_standard_user,naid.equipment.standard user,model_naid_equipment_standard,records_management.group_records_user,1,1,0,0
access_naid_equipment_standard_manager,naid.equipment.standard manager,model_naid_equipment_standard,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_value_user,stock.lot.attribute.value user,model_stock_lot_attribute_value,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value manager,model_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,0
access_payment_split_line_user,payment.split.line user,model_payment_split_line,records_management.group_records_user,1,1,0,0
access_payment_split_line_manager,payment.split.line manager,model_payment_split_line,records_management.group_records_manager,1,1,1,0
access_payment_split_user,payment.split user,model_payment_split,records_management.group_records_user,1,1,0,0
access_payment_split_manager,payment.split manager,model_payment_split,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_user,revenue.forecast user,model_revenue_forecast,records_management.group_records_user,1,1,0,0
access_revenue_forecast_manager,revenue.forecast manager,model_revenue_forecast,records_management.group_records_manager,1,1,1,0
access_records_destruction_job_user,records.destruction.job user,model_records_destruction_job,records_management.group_records_user,1,1,0,0
access_records_destruction_job_manager,records.destruction.job manager,model_records_destruction_job,records_management.group_records_manager,1,1,1,0
access_records_destruction_line_user,records.destruction.line user,model_records_destruction_line,records_management.group_records_user,1,1,0,0
access_records_destruction_line_manager,records.destruction.line manager,model_records_destruction_line,records_management.group_records_manager,1,1,1,0
access_field_label_customization_user,field.label.customization user,model_field_label_customization,records_management.group_records_user,1,1,0,0
access_field_label_customization_manager,field.label.customization manager,model_field_label_customization,records_management.group_records_manager,1,1,1,0
access_retrieval_metric_user,retrieval.metric user,model_retrieval_metric,records_management.group_records_user,1,1,0,0
access_retrieval_metric_manager,retrieval.metric manager,model_retrieval_metric,records_management.group_records_manager,1,1,1,0
access_bin_issue_record_user,bin.issue.record user,model_bin_issue_record,records_management.group_records_user,1,1,0,0
access_bin_issue_record_manager,bin.issue.record manager,model_bin_issue_record,records_management.group_records_manager,1,1,1,0
access_media_type_user,media.type user,model_media_type,records_management.group_records_user,1,1,0,0
access_media_type_manager,media.type manager,model_media_type,records_management.group_records_manager,1,1,1,0
access_shredding_certificate_user,shredding.certificate user,model_shredding_certificate,records_management.group_records_user,1,1,0,0
access_shredding_certificate_manager,shredding.certificate manager,model_shredding_certificate,records_management.group_records_manager,1,1,1,0
access_certificate_template_data_user,certificate.template.data user,model_certificate_template_data,records_management.group_records_user,1,1,0,0
access_certificate_template_data_manager,certificate.template.data manager,model_certificate_template_data,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_model_user,customer.inventory.report.model user,model_customer.inventory.report.model,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_model_manager,customer.inventory.report.model manager,model_customer.inventory.report.model,records_management.group_records_manager,1,1,1,0
access_display_name_user,display.name user,model_display.name,records_management.group_records_user,1,1,0,0
access_display_name_manager,display.name manager,model_display.name,records_management.group_records_manager,1,1,1,0
access_document_retrieval_equipment_user,document.retrieval.equipment user,model_document.retrieval.equipment,records_management.group_records_user,1,1,0,0
access_document_retrieval_equipment_manager,document.retrieval.equipment manager,model_document.retrieval.equipment,records_management.group_records_manager,1,1,1,0
access_document_retrieval_team_user,document.retrieval.team user,model_document.retrieval.team,records_management.group_records_user,1,1,0,0
access_document_retrieval_team_manager,document.retrieval.team manager,model_document.retrieval.team,records_management.group_records_manager,1,1,1,0
access_hr_employee_user,hr.employee user,model_hr.employee,records_management.group_records_user,1,1,0,0
access_hr_employee_manager,hr.employee manager,model_hr.employee,records_management.group_records_manager,1,1,1,0
access_maintenance_request_user,maintenance.request user,model_maintenance.request,records_management.group_records_user,1,1,0,0
access_maintenance_request_manager,maintenance.request manager,model_maintenance.request,records_management.group_records_manager,1,1,1,0
access_naidaudit_log_user,naidaudit.log user,model_naidaudit.log,records_management.group_records_user,1,1,0,0
access_naidaudit_log_manager,naidaudit.log manager,model_naidaudit.log,records_management.group_records_manager,1,1,1,0
access_naidcustody_event_user,naidcustody.event user,model_naidcustody.event,records_management.group_records_user,1,1,0,0
access_naidcustody_event_manager,naidcustody.event manager,model_naidcustody.event,records_management.group_records_manager,1,1,1,0
access_paper_bale_load_user,paper.bale.load user,model_paper.bale.load,records_management.group_records_user,1,1,0,0
access_paper_bale_load_manager,paper.bale.load manager,model_paper.bale.load,records_management.group_records_manager,1,1,1,0
access_paper_model_bale_user,paper.model.bale user,model_paper.model.bale,records_management.group_records_user,1,1,0,0
access_paper_model_bale_manager,paper.model.bale manager,model_paper.model.bale,records_management.group_records_manager,1,1,1,0
access_pos_config_user,pos.config user,model_pos.config,records_management.group_records_user,1,1,0,0
access_pos_config_manager,pos.config manager,model_pos.config,records_management.group_records_manager,1,1,1,0
access_product_template_user,product.template user,model_product.template,records_management.group_records_user,1,1,0,0
access_product_template_manager,product.template manager,model_product.template,records_management.group_records_manager,1,1,1,0
access_records_config_settings_user,records.config.settings user,model_records.config.settings,records_management.group_records_user,1,1,0,0
access_records_config_settings_manager,records.config.settings manager,model_records.config.settings,records_management.group_records_manager,1,1,1,0
access_records_vehicle_user,records.vehicle user,model_records.vehicle,records_management.group_records_user,1,1,0,0
access_records_vehicle_manager,records.vehicle manager,model_records.vehicle,records_management.group_records_manager,1,1,1,0
access_res_config_settings_user,res.config.settings user,model_res.config.settings,records_management.group_records_user,1,1,0,0
access_res_config_settings_manager,res.config.settings manager,model_res.config.settings,records_management.group_records_manager,1,1,1,0
access_revenue_forecasting_reports_user,revenue.forecasting.reports user,model_revenue.forecasting.reports,records_management.group_records_user,1,1,0,0
access_revenue_forecasting_reports_manager,revenue.forecasting.reports manager,model_revenue.forecasting.reports,records_management.group_records_manager,1,1,1,0
access_shred_model_bin_user,shred.model.bin user,model_shred.model.bin,records_management.group_records_user,1,1,0,0
access_shred_model_bin_manager,shred.model.bin manager,model_shred.model.bin,records_management.group_records_manager,1,1,1,0
access_shredding_hard_drive_user,shredding.hard.drive user,model_shredding.hard.drive,records_management.group_records_user,1,1,0,0
access_shredding_hard_drive_manager,shredding.hard.drive manager,model_shredding.hard.drive,records_management.group_records_manager,1,1,1,0
access_stock_move_smsvalidation_user,stock.move.smsvalidation user,model_stock.move.smsvalidation,records_management.group_records_user,1,1,0,0
access_stock_move_smsvalidation_manager,stock.move.smsvalidation manager,model_stock.move.smsvalidation,records_management.group_records_manager,1,1,1,0
access_account_move_line_user,account.move.line user,model_account.move.line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,account.move.line manager,model_account.move.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced_billing_contact user,model_advanced.billing.contact,records_management.group_records_user,1,1,0,0
access_advanced_billing_contact_manager,advanced_billing_contact manager,model_advanced.billing.contact,records_management.group_records_manager,1,1,1,0
access_advanced_billing_line_user,advanced_billing_line user,model_advanced.billing.line,records_management.group_records_user,1,1,0,0
access_advanced_billing_line_manager,advanced_billing_line manager,model_advanced.billing.line,records_management.group_records_manager,1,1,1,0
access_advanced_billing_profile_user,advanced_billing_profile user,model_advanced.billing.profile,records_management.group_records_user,1,1,0,0
access_advanced_billing_profile_manager,advanced_billing_profile manager,model_advanced.billing.profile,records_management.group_records_manager,1,1,1,0
access_approval_history_user,approval_history user,model_approval.history,records_management.group_records_user,1,1,0,0
access_approval_history_manager,approval_history manager,model_approval.history,records_management.group_records_manager,1,1,1,0
access_barcode_generation_history_user,barcode_generation_history user,model_barcode.generation.history,records_management.group_records_user,1,1,0,0
access_barcode_generation_history_manager,barcode_generation_history manager,model_barcode.generation.history,records_management.group_records_manager,1,1,1,0
access_barcode_models_enhanced_user,barcode_models_enhanced user,model_barcode.models.enhanced,records_management.group_records_user,1,1,0,0
access_barcode_models_enhanced_manager,barcode_models_enhanced manager,model_barcode.models.enhanced,records_management.group_records_manager,1,1,1,0
access_barcode_pricing_tier_user,barcode_pricing_tier user,model_barcode.pricing.tier,records_management.group_records_user,1,1,0,0
access_barcode_pricing_tier_manager,barcode_pricing_tier manager,model_barcode.pricing.tier,records_management.group_records_manager,1,1,1,0
access_barcode_product_user,barcode_product user,model_barcode.product,records_management.group_records_user,1,1,0,0
access_barcode_product_manager,barcode_product manager,model_barcode.product,records_management.group_records_manager,1,1,1,0
access_barcode_storage_box_user,barcode_storage_box user,model_barcode.storage.box,records_management.group_records_user,1,1,0,0
access_barcode_storage_box_manager,barcode_storage_box manager,model_barcode.storage.box,records_management.group_records_manager,1,1,1,0
access_base_rate_user,base_rate user,model_base.rate,records_management.group_records_user,1,1,0,0
access_base_rate_manager,base_rate manager,model_base.rate,records_management.group_records_manager,1,1,1,0
access_base_rates_user,base_rates user,model_base.rates,records_management.group_records_user,1,1,0,0
access_base_rates_manager,base_rates manager,model_base.rates,records_management.group_records_manager,1,1,1,0
access_billing_period_user,billing_period user,model_billing.period,records_management.group_records_user,1,1,0,0
access_billing_period_manager,billing_period manager,model_billing.period,records_management.group_records_manager,1,1,1,0
access_billing_contact_id_user,billing_contact_id user,model_billing_contact_id,records_management.group_records_user,1,1,0,0
access_billing_contact_id_manager,billing_contact_id manager,model_billing_contact_id,records_management.group_records_manager,1,1,1,0
access_bin_barcode_inventory_user,bin_barcode_inventory user,model_bin.barcode.inventory,records_management.group_records_user,1,1,0,0
access_bin_barcode_inventory_manager,bin_barcode_inventory manager,model_bin.barcode.inventory,records_management.group_records_manager,1,1,1,0
access_bin_issue_record_user,bin_issue_record user,model_bin.issue.record,records_management.group_records_user,1,1,0,0
access_bin_issue_record_manager,bin_issue_record manager,model_bin.issue.record,records_management.group_records_manager,1,1,1,0
access_bin_key_user,bin_key user,model_bin.key,records_management.group_records_user,1,1,0,0
access_bin_key_manager,bin_key manager,model_bin.key,records_management.group_records_manager,1,1,1,0
access_bin_key_history_user,bin_key_history user,model_bin.key.history,records_management.group_records_user,1,1,0,0
access_bin_key_history_manager,bin_key_history manager,model_bin.key.history,records_management.group_records_manager,1,1,1,0
access_bin_key_unlock_service_user,bin_key_unlock_service user,model_bin.key.unlock.service,records_management.group_records_user,1,1,0,0
access_bin_key_unlock_service_manager,bin_key_unlock_service manager,model_bin.key.unlock.service,records_management.group_records_manager,1,1,1,0
access_bin_unlock_service_user,bin_unlock_service user,model_bin.unlock.service,records_management.group_records_user,1,1,0,0
access_bin_unlock_service_manager,bin_unlock_service manager,model_bin.unlock.service,records_management.group_records_manager,1,1,1,0
access_bin_id_user,bin_id user,model_bin_id,records_management.group_records_user,1,1,0,0
access_bin_id_manager,bin_id manager,model_bin_id,records_management.group_records_manager,1,1,1,0
access_bin_issue_id_user,bin_issue_id user,model_bin_issue_id,records_management.group_records_user,1,1,0,0
access_bin_issue_id_manager,bin_issue_id manager,model_bin_issue_id,records_management.group_records_manager,1,1,1,0
access_bulk_import_id_user,bulk_import_id user,model_bulk_import_id,records_management.group_records_user,1,1,0,0
access_bulk_import_id_manager,bulk_import_id manager,model_bulk_import_id,records_management.group_records_manager,1,1,1,0
