id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_records_department_billing_contact_manager,records_management.records.department.billing.contact.manager,model_records_management_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_management_records_department_sharing_user,records_management.records.department.sharing.user,model_records_management_records_department_sharing,records_management.group_records_user,1,1,1,0
access_records_management_records_department_sharing_manager,records_management.records.department.sharing.manager,model_records_management_records_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_management_records_destruction_user,records_management.records.destruction.user,model_records_management_records_destruction,records_management.group_records_user,1,1,1,0
access_records_management_records_destruction_manager,records_management.records.destruction.manager,model_records_management_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_management_records_destruction_job_user,records_management.records.destruction.job.user,model_records_management_records_destruction_job,records_management.group_records_user,1,1,1,0
access_records_management_records_destruction_job_manager,records_management.records.destruction.job.manager,model_records_management_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_management_records_digital_scan_user,records_management.records.digital.scan.user,model_records_management_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_management_records_digital_scan_manager,records_management.records.digital.scan.manager,model_records_management_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_management_records_document_user,records_management.records.document.user,model_records_management_records_document,records_management.group_records_user,1,1,1,0
access_records_management_records_document_manager,records_management.records.document.manager,model_records_management_records_document,records_management.group_records_manager,1,1,1,1
access_records_management_records_document_type_user,records_management.records.document.type.user,model_records_management_records_document_type,records_management.group_records_user,1,1,1,0
access_records_management_records_document_type_manager,records_management.records.document.type.manager,model_records_management_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_installer_user,records_management.records.installer.user,model_records_management_records_installer,records_management.group_records_user,1,1,1,0
access_records_management_records_installer_manager,records_management.records.installer.manager,model_records_management_records_installer,records_management.group_records_manager,1,1,1,1
access_records_management_records_inventory_dashboard_user,records_management.records.inventory.dashboard.user,model_records_management_records_inventory_dashboard,records_management.group_records_user,1,1,1,0
access_records_management_records_inventory_dashboard_manager,records_management.records.inventory.dashboard.manager,model_records_management_records_inventory_dashboard,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_user,records_management.records.location.user,model_records_management_records_location,records_management.group_records_user,1,1,1,0
access_records_management_records_location_manager,records_management.records.location.manager,model_records_management_records_location,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_inspection_user,records_management.records.location.inspection.user,model_records_management_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_management_records_location_inspection_manager,records_management.records.location.inspection.manager,model_records_management_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_management_records_location_report_wizard_user,records_management.records.location.report.wizard.user,model_records_management_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_management_records_location_report_wizard_manager,records_management.records.location.report.wizard.manager,model_records_management_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_records_policy_version_user,records_management.records.policy.version.user,model_records_management_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_management_records_policy_version_manager,records_management.records.policy.version.manager,model_records_management_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_management_records_promotional_discount_user,records_management.records.promotional.discount.user,model_records_management_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_management_records_promotional_discount_manager,records_management.records.promotional.discount.manager,model_records_management_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_user,records_management.records.request.user,model_records_management_records_request,records_management.group_records_user,1,1,1,0
access_records_management_records_request_manager,records_management.records.request.manager,model_records_management_records_request,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_line_user,records_management.records.request.line.user,model_records_management_records_request_line,records_management.group_records_user,1,1,1,0
access_records_management_records_request_line_manager,records_management.records.request.line.manager,model_records_management_records_request_line,records_management.group_records_manager,1,1,1,1
access_records_management_records_request_type_user,records_management.records.request.type.user,model_records_management_records_request_type,records_management.group_records_user,1,1,1,0
access_records_management_records_request_type_manager,records_management.records.request.type.manager,model_records_management_records_request_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_policy_user,records_management.records.retention.policy.user,model_records_management_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_policy_manager,records_management.records.retention.policy.manager,model_records_management_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_policy_version_user,records_management.records.retention.policy.version.user,model_records_management_records_retention_policy_version,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_policy_version_manager,records_management.records.retention.policy.version.manager,model_records_management_records_retention_policy_version,records_management.group_records_manager,1,1,1,1
access_records_management_records_retention_rule_user,records_management.records.retention.rule.user,model_records_management_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_management_records_retention_rule_manager,records_management.records.retention.rule.manager,model_records_management_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_management_records_retrieval_work_order_user,records_management.records.retrieval.work.order.user,model_records_management_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_records_retrieval_work_order_manager,records_management.records.retrieval.work.order.manager,model_records_management_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_records_security_audit_user,records_management.records.security.audit.user,model_records_management_records_security_audit,records_management.group_records_user,1,1,1,0
access_records_management_records_security_audit_manager,records_management.records.security.audit.manager,model_records_management_records_security_audit,records_management.group_records_manager,1,1,1,1
access_records_management_records_series_user,records_management.records.series.user,model_records_management_records_series,records_management.group_records_user,1,1,1,0
access_records_management_records_series_manager,records_management.records.series.manager,model_records_management_records_series,records_management.group_records_manager,1,1,1,1
access_records_management_records_service_type_user,records_management.records.service.type.user,model_records_management_records_service_type,records_management.group_records_user,1,1,1,0
access_records_management_records_service_type_manager,records_management.records.service.type.manager,model_records_management_records_service_type,records_management.group_records_manager,1,1,1,1
access_records_management_records_storage_box_user,records_management.records.storage.box.user,model_records_management_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_management_records_storage_box_manager,records_management.records.storage.box.manager,model_records_management_records_storage_box,records_management.group_records_manager,1,1,1,1
access_records_management_records_storage_department_user_user,records_management.records.storage.department.user.user,model_records_management_records_storage_department_user,records_management.group_records_user,1,1,1,0
access_records_management_records_storage_department_user_manager,records_management.records.storage.department.user.manager,model_records_management_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_management_records_survey_user_input_user,records_management.records.survey.user.input.user,model_records_management_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_management_records_survey_user_input_manager,records_management.records.survey.user.input.manager,model_records_management_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_management_records_tag_user,records_management.records.tag.user,model_records_management_records_tag,records_management.group_records_user,1,1,1,0
access_records_management_records_tag_manager,records_management.records.tag.manager,model_records_management_records_tag,records_management.group_records_manager,1,1,1,1
access_records_management_records_tag_category_user,records_management.records.tag.category.user,model_records_management_records_tag_category,records_management.group_records_user,1,1,1,0
access_records_management_records_tag_category_manager,records_management.records.tag.category.manager,model_records_management_records_tag_category,records_management.group_records_manager,1,1,1,1
access_records_management_records_usage_tracking_user,records_management.records.usage.tracking.user,model_records_management_records_usage_tracking,records_management.group_records_user,1,1,1,0
access_records_management_records_usage_tracking_manager,records_management.records.usage.tracking.manager,model_records_management_records_usage_tracking,records_management.group_records_manager,1,1,1,1
access_records_management_records_vehicle_user,records_management.records.vehicle.user,model_records_management_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_management_records_vehicle_manager,records_management.records.vehicle.manager,model_records_management_records_vehicle,records_management.group_records_manager,1,1,1,1
access_records_management_required_document_user,records_management.required.document.user,model_records_management_required_document,records_management.group_records_user,1,1,1,0
access_records_management_required_document_manager,records_management.required.document.manager,model_records_management_required_document,records_management.group_records_manager,1,1,1,1
access_records_management_res_config_settings_user,records_management.res.config.settings.user,model_res_config_settings,records_management.group_records_user,1,1,1,0
access_records_management_res_config_settings_manager,records_management.res.config.settings.manager,model_res_config_settings,records_management.group_records_manager,1,1,1,1
access_records_management_res_partner_user,records_management.res.partner.user,model_res_partner,records_management.group_records_user,1,1,1,0
access_records_management_res_partner_manager,records_management.res.partner.manager,model_res_partner,records_management.group_records_manager,1,1,1,1
access_records_management_res_partner_key_restriction_user,records_management.res.partner.key.restriction.user,model_records_management_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_records_management_res_partner_key_restriction_manager,records_management.res.partner.key.restriction.manager,model_records_management_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_records_management_retrieval_metric_user,records_management.retrieval.metric.user,model_records_management_retrieval_metric,records_management.group_records_user,1,1,1,0
access_records_management_retrieval_metric_manager,records_management.retrieval.metric.manager,model_records_management_retrieval_metric,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_analytic_user,records_management.revenue.analytic.user,model_records_management_revenue_analytic,records_management.group_records_user,1,1,1,0
access_records_management_revenue_analytic_manager,records_management.revenue.analytic.manager,model_records_management_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecast_user,records_management.revenue.forecast.user,model_records_management_revenue_forecast,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecast_manager,records_management.revenue.forecast.manager,model_records_management_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecast_line_user,records_management.revenue.forecast.line.user,model_records_management_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecast_line_manager,records_management.revenue.forecast.line.manager,model_records_management_revenue_forecast_line,records_management.group_records_manager,1,1,1,1
access_records_management_revenue_forecasting_reports_user,records_management.revenue.forecasting.reports.user,model_records_management_revenue_forecasting_reports,records_management.group_records_user,1,1,1,0
access_records_management_revenue_forecasting_reports_manager,records_management.revenue.forecasting.reports.manager,model_records_management_revenue_forecasting_reports,records_management.group_records_manager,1,1,1,1
access_records_management_rm_module_configurator_user,rm.module.configurator.user,model_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_records_management_rm_module_configurator_manager,rm.module.configurator.manager,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_records_management_route_optimizer_user,records_management.route.optimizer.user,model_records_management_route_optimizer,records_management.group_records_user,1,1,1,0
access_records_management_route_optimizer_manager,records_management.route.optimizer.manager,model_records_management_route_optimizer,records_management.group_records_manager,1,1,1,1
access_records_management_scan_digital_asset_user,records_management.scan.digital.asset.user,model_records_management_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_records_management_scan_digital_asset_manager,records_management.scan.digital.asset.manager,model_records_management_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_records_management_scan_retrieval_user,records_management.scan.retrieval.user,model_records_management_scan_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_scan_retrieval_manager,records_management.scan.retrieval.manager,model_records_management_scan_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_scan_retrieval_item_user,records_management.scan.retrieval.item.user,model_records_management_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_scan_retrieval_item_manager,records_management.scan.retrieval.item.manager,model_records_management_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_service_item_user,records_management.service.item.user,model_records_management_service_item,records_management.group_records_user,1,1,1,0
access_records_management_service_item_manager,records_management.service.item.manager,model_records_management_service_item,records_management.group_records_manager,1,1,1,1
access_records_management_shred_bin_user,records_management.shred.bin.user,model_records_management_shred_bin,records_management.group_records_user,1,1,1,0
access_records_management_shred_bin_manager,records_management.shred.bin.manager,model_records_management_shred_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_certificate_user,records_management.shredding.certificate.user,model_records_management_shredding_certificate,records_management.group_records_user,1,1,1,0
access_records_management_shredding_certificate_manager,records_management.shredding.certificate.manager,model_records_management_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_hard_drive_user,records_management.shredding.hard.drive.user,model_records_management_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_records_management_shredding_hard_drive_manager,records_management.shredding.hard.drive.manager,model_records_management_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_inventory_batch_user,records_management.shredding.inventory.batch.user,model_records_management_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_records_management_shredding_inventory_batch_manager,records_management.shredding.inventory.batch.manager,model_records_management_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_picklist_item_user,records_management.shredding.picklist.item.user,model_records_management_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_records_management_shredding_picklist_item_manager,records_management.shredding.picklist.item.manager,model_records_management_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_rate_user,records_management.shredding.rate.user,model_records_management_shredding_rate,records_management.group_records_user,1,1,1,0
access_records_management_shredding_rate_manager,records_management.shredding.rate.manager,model_records_management_shredding_rate,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_user,records_management.shredding.service.user,model_records_management_shredding_service,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_manager,records_management.shredding.service.manager,model_records_management_shredding_service,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_bin_user,records_management.shredding.service.bin.user,model_records_management_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_bin_manager,records_management.shredding.service.bin.manager,model_records_management_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_event_user,records_management.shredding.service.event.user,model_records_management_shredding_service_event,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_event_manager,records_management.shredding.service.event.manager,model_records_management_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_log_user,records_management.shredding.service.log.user,model_records_management_shredding_service_log,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_log_manager,records_management.shredding.service.log.manager,model_records_management_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_photo_user,records_management.shredding.service.photo.user,model_records_management_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_photo_manager,records_management.shredding.service.photo.manager,model_records_management_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_records_management_shred_model_bin_user,records_management.shred.model.bin.user,model_records_management_shred_model_bin,records_management.group_records_user,1,1,1,0
access_records_management_shred_model_bin_manager,records_management.shred.model.bin.manager,model_records_management_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_team_user,records_management.shredding.team.user,model_records_management_shredding_team,records_management.group_records_user,1,1,1,0
access_records_management_shredding_team_manager,records_management.shredding.team.manager,model_records_management_shredding_team,records_management.group_records_manager,1,1,1,1
access_records_management_signed_document_user,records_management.signed.document.user,model_records_management_signed_document,records_management.group_records_user,1,1,1,0
access_records_management_signed_document_manager,records_management.signed.document.manager,model_records_management_signed_document,records_management.group_records_manager,1,1,1,1
access_records_management_signed_document_audit_user,records_management.signed.document.audit.user,model_records_management_signed_document_audit,records_management.group_records_user,1,1,1,0
access_records_management_signed_document_audit_manager,records_management.signed.document.audit.manager,model_records_management_signed_document_audit,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_user,records_management.stock.lot.user,model_stock_lot,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_manager,records_management.stock.lot.manager,model_stock_lot,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_user,records_management.stock.lot.attribute.user,model_records_management_stock_lot_attribute,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_manager,records_management.stock.lot.attribute.manager,model_records_management_stock_lot_attribute,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_option_user,records_management.stock.lot.attribute.option.user,model_records_management_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_option_manager,records_management.stock.lot.attribute.option.manager,model_records_management_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_value_user,records_management.stock.lot.attribute.value.user,model_records_management_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_value_manager,records_management.stock.lot.attribute.value.manager,model_records_management_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_records_management_stock_move_smsvalidation_user,records_management.stock.move.smsvalidation.user,model_records_management_stock_move_smsvalidation,records_management.group_records_user,1,1,1,0
access_records_management_stock_move_smsvalidation_manager,records_management.stock.move.smsvalidation.manager,model_records_management_stock_move_smsvalidation,records_management.group_records_manager,1,1,1,1
access_records_management_stock_picking_user,records_management.stock.picking.user,model_stock_picking,records_management.group_records_user,1,1,1,0
access_records_management_stock_picking_manager,records_management.stock.picking.manager,model_stock_picking,records_management.group_records_manager,1,1,1,1
access_records_management_survey_feedback_theme_user,records_management.survey.feedback.theme.user,model_records_management_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_records_management_survey_feedback_theme_manager,records_management.survey.feedback.theme.manager,model_records_management_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_records_management_survey_improvement_action_user,records_management.survey.improvement.action.user,model_records_management_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_records_management_survey_improvement_action_manager,records_management.survey.improvement.action.manager,model_records_management_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_records_management_system_diagram_data_user,records_management.system.diagram.data.user,model_records_management_system_diagram_data,records_management.group_records_user,1,1,1,0
access_records_management_system_diagram_data_manager,records_management.system.diagram.data.manager,model_records_management_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_records_management_system_flowchart_wizard_user,records_management.system.flowchart.wizard.user,model_records_management_system_flowchart_wizard,records_management.group_records_user,1,1,1,0
access_records_management_system_flowchart_wizard_manager,records_management.system.flowchart.wizard.manager,model_records_management_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_user,records_management.temp.inventory.user,model_records_management_temp_inventory,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_manager,records_management.temp.inventory.manager,model_records_management_temp_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_audit_user,records_management.temp.inventory.audit.user,model_records_management_temp_inventory_audit,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_audit_manager,records_management.temp.inventory.audit.manager,model_records_management_temp_inventory_audit,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_movement_user,records_management.temp.inventory.movement.user,model_records_management_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_movement_manager,records_management.temp.inventory.movement.manager,model_records_management_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_reject_wizard_user,records_management.temp.inventory.reject.wizard.user,model_records_management_temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_reject_wizard_manager,records_management.temp.inventory.reject.wizard.manager,model_records_management_temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_transitory_field_config_user,records_management.transitory.field.config.user,model_records_management_transitory_field_config,records_management.group_records_user,1,1,1,0
access_records_management_transitory_field_config_manager,records_management.transitory.field.config.manager,model_records_management_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_records_management_transitory_item_user,records_management.transitory.item.user,model_records_management_transitory_item,records_management.group_records_user,1,1,1,0
access_records_management_transitory_item_manager,records_management.transitory.item.manager,model_records_management_transitory_item,records_management.group_records_manager,1,1,1,1
access_records_management_unlock_service_history_user,records_management.unlock.service.history.user,model_records_management_unlock_service_history,records_management.group_records_user,1,1,1,0
access_records_management_unlock_service_history_manager,records_management.unlock.service.history.manager,model_records_management_unlock_service_history,records_management.group_records_manager,1,1,1,1
access_records_management_unlock_service_part_user,records_management.unlock.service.part.user,model_records_management_unlock_service_part,records_management.group_records_user,1,1,1,0
access_records_management_unlock_service_part_manager,records_management.unlock.service.part.manager,model_records_management_unlock_service_part,records_management.group_records_manager,1,1,1,1
access_records_management_visitor_user,records_management.visitor.user,model_records_management_visitor,records_management.group_records_user,1,1,1,0
access_records_management_visitor_manager,records_management.visitor.manager,model_records_management_visitor,records_management.group_records_manager,1,1,1,1
access_records_management_workflow_visualization_manager_user,records_management.workflow.visualization.manager.user,model_records_management_workflow_visualization_manager,records_management.group_records_user,1,1,1,0
access_records_management_workflow_visualization_manager_manager,records_management.workflow.visualization.manager.manager,model_records_management_workflow_visualization_manager,records_management.group_records_manager,1,1,1,1
access_records_management_work_order_retrieval_user,records_management.work.order.retrieval.user,model_records_management_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_work_order_retrieval_manager,records_management.work.order.retrieval.manager,model_records_management_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_work_order_shredding_user,records_management.work.order.shredding.user,model_records_management_work_order_shredding,records_management.group_records_user,1,1,1,0
access_records_management_work_order_shredding_manager,records_management.work.order.shredding.manager,model_records_management_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_records_management_records_retrieval_work_order_user,records_management.records.retrieval.work.order.user,model_records_management_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_records_retrieval_work_order_manager,records_management.records.retrieval.work.order.manager,model_records_management_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_records_destruction_line_user,records_management.records.destruction.line.user,model_records_management_records_destruction_line,records_management.group_records_user,1,1,1,0
access_records_management_records_destruction_line_manager,records_management.records.destruction.line.manager,model_records_management_records_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_management_naid_custody_event_user,records_management.naid.custody.event.user,model_records_management_naidcustody_event,records_management.group_records_user,1,1,1,0
access_records_management_naid_custody_event_manager,records_management.naid.custody.event.manager,model_records_management_naidcustody_event,records_management.group_records_manager,1,1,1,1
access_records_management_report_records_management_revenue_forecasting_report_user,records_management.report.records.management.revenue.forecasting.report.user,model_records_management_report_records_management_revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_records_management_report_records_management_revenue_forecasting_report_manager,records_management.report.records.management.revenue.forecasting.report.manager,model_records_management_report_records_management_revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_records_management_naid_audit_log_user,records_management.naid.audit.log.user,model_records_management_naid_audit_log,records_management.group_records_user,1,1,1,0
access_records_management_naid_audit_log_manager,records_management.naid.audit.log.manager,model_records_management_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_records_management_stock_move_sms_validation_user,records_management.stock.move.sms.validation.user,model_records_management_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_records_management_stock_move_sms_validation_manager,records_management.stock.move.sms.validation.manager,model_records_management_stock_move_sms_validation,records_management.group_records_manager,1,1,1,1
access_records_management_report_records_management_report_customer_inventory_user,records_management.report.records.management.report.customer.inventory.user,model_records_management_report_records_management_report_customer_inventory,records_management.group_records_user,1,1,1,0
access_records_management_report_records_management_report_customer_inventory_manager,records_management.report.records.management.report.customer.inventory.manager,model_records_management_report_records_management_report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_report_wizard_user,records_management.customer.inventory.report.wizard.user,model_records_management_customer_inventory_report_wizard,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_report_wizard_manager,records_management.customer.inventory.report.wizard.manager,model_records_management_customer_inventory_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_records_description_user,records_management.records.description.user,model_records_management_records_description,records_management.group_records_user,1,1,1,0
access_records_management_records_description_manager,records_management.records.description.manager,model_records_management_records_description,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,records_management.inventory.item.destruction.line.user,model_records_management_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,records_management.inventory.item.destruction.line.manager,model_records_management_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records_management.records.storage.box.user,model_records_management_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records_management.records.storage.box.manager,model_records_management_records_storage_box,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,records_management.shredding.certificate.user,model_records_management_shredding_certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,records_management.shredding.certificate.manager,model_records_management_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,records_management.shredding.hard.drive.user,model_records_management_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,records_management.shredding.hard.drive.manager,model_records_management_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,records_management.shredding.inventory.batch.user,model_records_management_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,records_management.shredding.inventory.batch.manager,model_records_management_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,records_management.shredding.picklist.item.user,model_records_management_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,records_management.shredding.picklist.item.manager,model_records_management_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,records_management.shredding.rate.user,model_records_management_shredding_rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,records_management.shredding.rate.manager,model_records_management_shredding_rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,records_management.shredding.service.user,model_records_management_shredding_service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,records_management.shredding.service.manager,model_records_management_shredding_service,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,records_management.shredding.service.bin.user,model_records_management_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,records_management.shredding.service.bin.manager,model_records_management_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,records_management.shredding.service.event.user,model_records_management_shredding_service_event,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,records_management.shredding.service.event.manager,model_records_management_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,records_management.shredding.service.log.user,model_records_management_shredding_service_log,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,records_management.shredding.service.log.manager,model_records_management_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,records_management.shredding.service.photo.user,model_records_management_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_shredding_service_photo_manager,records_management.shredding.service.photo.manager,model_records_management_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,records_management.shred.model.bin.user,model_records_management_shred_model_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,records_management.shred.model.bin.manager,model_records_management_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,records_management.shredding.team.user,model_records_management_shredding_team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,records_management.shredding.team.manager,model_records_management_shredding_team,records_management.group_records_manager,1,1,1,1
access_description_manager,description_manager,model_description,,1,1,1,1
access_records_management_photo_documentation_user,records_management.photo.documentation.user,model_records_management_photo_documentation,records_management.group_records_user,1,1,1,0
access_records_management_photo_documentation_manager,records_management.photo.documentation.manager,model_records_management_photo_documentation,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch,records_management.group_records_user,1,1,1,0,
access_shredding_inventory_batch_manager,shredding.inventory.batch,records_management.group_records_manager,1,1,1,1,
access_customer_inventory_user,customer.inventory,records_management.group_records_user,1,1,1,0,
access_customer_inventory_manager,customer.inventory,records_management.group_records_manager,1,1,1,1,
access_customer_inventory_line_user,customer.inventory.line,records_management.group_records_user,1,1,1,0,
access_customer_inventory_line_manager,customer.inventory.line,records_management.group_records_manager,1,1,1,1,
access_bin_unlock_service_user,bin.unlock.service,records_management.group_records_user,1,1,1,0,
access_bin_unlock_service_manager,bin.unlock.service,records_management.group_records_manager,1,1,1,1,
access_customer_inventory_report_user,customer.inventory.report,records_management.group_records_user,1,1,1,0,
