id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_processing_log_resolution_wizard_user,processing_log_resolution_wizard,model_processing_log_resolution_wizard,records_management.group_records_user,1,1,1,0
access_processing_log_user,processing_log,model_processing_log,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product_container_type,model_product_container_type,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product_container_type,model_product_container_type,records_management.group_records_user,1,1,1,0
access_rate_change_confirmation_wizard_manager,rate_change_confirmation_wizard,model_rate_change_confirmation_wizard,records_management.group_records_manager,1,1,1,1
access_rate_change_confirmation_wizard_user,rate_change_confirmation_wizard,model_rate_change_confirmation_wizard,records_management.group_records_user,1,1,1,0
access_records_permanent_flag_wizard_manager,records_permanent_flag_wizard,model_records_permanent_flag_wizard,records_management.group_records_manager,1,1,1,1
access_records_permanent_flag_wizard_user,records_permanent_flag_wizard,model_records_permanent_flag_wizard,records_management.group_records_user,1,1,1,0
access_records_user_invitation_wizard_manager,records_user_invitation_wizard,model_records_user_invitation_wizard,records_management.group_records_manager,1,1,1,1
access_records_user_invitation_wizard_user,records_user_invitation_wizard,model_records_user_invitation_wizard,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records_access_log,model_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records_access_log,model_records_access_log,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records_approval_step,model_records_approval_step,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records_approval_step,model_records_approval_step,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records_approval_workflow_line,model_records_approval_workflow_line,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records_approval_workflow_line,model_records_approval_workflow_line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records_approval_workflow,model_records_approval_workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records_approval_workflow,model_records_approval_workflow,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records_audit_log,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records_audit_log,model_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records_billing_config,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records_billing_config,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records_billing,model_records_billing,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_manager,records_billing_rate,model_records_billing_rate,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records_billing_rate,model_records_billing_rate,records_management.group_records_user,1,1,1,0
access_records_billing_user,records_billing,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records_bulk_user_import,model_records_bulk_user_import,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records_bulk_user_import,model_records_bulk_user_import,records_management.group_records_user,1,1,1,0
access_records_category_manager,records_category,model_records_category,records_management.group_records_manager,1,1,1,1
access_records_category_user,records_category,model_records_category,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records_center_location,model_records_center_location,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records_center_location,model_records_center_location,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records_container_content_line,model_records_container_content_line,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records_container_content_line,model_records_container_content_line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records_container_line,model_records_container_line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records_container_line,model_records_container_line,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records_container_log,model_records_container_log,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records_container_log,model_records_container_log,records_management.group_records_user,1,1,1,0
access_records_container_manager,records_container,model_records_container,records_management.group_records_manager,1,1,1,1
access_records_container_admin,records_container_admin,model_records_container,base.group_system,1,1,1,1
access_records_container_internal_user,records_container_internal_user,model_records_container,base.group_user,1,0,0,0
access_records_container_movement_manager,records_container_movement,model_records_container_movement,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records_container_movement,model_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records_container_transfer_line,model_records_container_transfer_line,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records_container_transfer_line,model_records_container_transfer_line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records_container_transfer,model_records_container_transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records_container_transfer,model_records_container_transfer,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records_container_type_converter,model_records_container_type_converter,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records_container_type_converter,model_records_container_type_converter,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records_container_type,model_records_container_type,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records_container_type,model_records_container_type,records_management.group_records_user,1,1,1,0
access_records_container_user,records_container,model_records_container,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records_deletion_request,model_records_deletion_request,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records_deletion_request,model_records_deletion_request,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records_department_billing_approval,model_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records_department_billing_approval,model_records_department_billing_approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records_department_billing_contact,model_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records_department_billing_contact,model_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_records_department_manager,records_department,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_manager,records_department_sharing_invite,model_records_department_sharing_invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,records_department_sharing_invite,model_records_department_sharing_invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,records_department_sharing_log,model_records_department_sharing_log,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,records_department_sharing_log,model_records_department_sharing_log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,records_department_sharing,model_records_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,records_department_sharing,model_records_department_sharing,records_management.group_records_user,1,1,1,0
access_records_department_user,records_department,model_records_department,records_management.group_records_user,1,1,1,0
access_records_description_manager,records_description,model_records_description,records_management.group_records_manager,1,1,1,1
access_records_description_user,records_description,model_records_description,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records_destruction_job,model_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records_destruction_job,model_records_destruction_job,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records_destruction_line,model_records_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records_destruction_line,model_records_destruction_line,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records_destruction,model_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records_destruction,model_records_destruction,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records_digital_scan,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records_digital_scan,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_document_manager,records_document,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_type_manager,records_document_type,model_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records_document_type,model_records_document_type,records_management.group_records_user,1,1,1,0
access_records_document_user,records_document,model_records_document,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records_installer,model_records_installer,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records_installer,model_records_installer,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records_inventory_dashboard,model_records_inventory_dashboard,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records_inventory_dashboard,model_records_inventory_dashboard,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records_location_inspection_line,model_records_location_inspection_line,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records_location_inspection_line,model_records_location_inspection_line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records_location_inspection,model_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records_location_inspection,model_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_location_manager,records_location,model_records_location,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_manager,records_location_report_wizard,model_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records_location_report_wizard,model_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_location_user,records_location,model_records_location,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records_policy_version,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records_policy_version,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records_promotional_discount,model_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records_promotional_discount,model_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records_request_line,model_records_request_line,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records_request_line,model_records_request_line,records_management.group_records_user,1,1,1,0
access_records_request_manager,records_request,model_records_request,records_management.group_records_manager,1,1,1,1
access_records_request_type_manager,records_request_type,model_records_request_type,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records_request_type,model_records_request_type,records_management.group_records_user,1,1,1,0
access_records_request_user,records_request,model_records_request,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records_retention_policy,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records_retention_policy,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records_retention_policy_version,model_records_retention_policy_version,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records_retention_policy_version,model_records_retention_policy_version,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records_retention_rule,model_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records_retention_rule,model_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records_security_audit,model_records_security_audit,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records_security_audit,model_records_security_audit,records_management.group_records_user,1,1,1,0
access_records_series_manager,records_series,model_records_series,records_management.group_records_manager,1,1,1,1
access_records_series_user,records_series,model_records_series,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records_service_type,model_records_service_type,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records_service_type,model_records_service_type,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records_storage_box,model_records_storage_box,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records_storage_box,model_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records_storage_department_user,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records_storage_department_user,model_records_storage_department_user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_history_manager,records_storage_department_user_history,model_records_storage_department_user_history,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_history_user,records_storage_department_user_history,model_records_storage_department_user_history,records_management.group_records_user,1,0,0,0
access_records_survey_user_input_manager,records_survey_user_input,model_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records_survey_user_input,model_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records_tag_category,model_records_tag_category,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records_tag_category,model_records_tag_category,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records_tag,model_records_tag,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records_tag,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records_usage_tracking,model_records_usage_tracking,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records_usage_tracking,model_records_usage_tracking,records_management.group_records_user,1,1,1,0
access_required_document_manager,required_document,model_required_document,records_management.group_records_manager,1,1,1,1
access_required_document_user,required_document,model_required_document,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res_partner_key_restriction,model_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res_partner_key_restriction,model_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval_item_base,model_retrieval_item_base,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval_item_base,model_retrieval_item_base,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval_metric,model_retrieval_metric,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval_metric,model_retrieval_metric,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue_analytic,model_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue_analytic,model_revenue_analytic,records_management.group_records_user,1,1,1,0
access_records_retrieval_order_manager,records_retrieval_order,model_records_retrieval_order,records_management.group_records_manager,1,1,1,1
access_records_retrieval_order_user,records_retrieval_order,model_records_retrieval_order,records_management.group_records_user,1,1,1,0
access_records_retrieval_order_line_manager,records_retrieval_order_line,model_records_retrieval_order_line,records_management.group_records_manager,1,1,1,1
access_records_retrieval_order_line_user,records_retrieval_order_line,model_records_retrieval_order_line,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records_retrieval_work_order,model_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records_retrieval_work_order,model_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_user,revenue_forecast_line_user,model_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue_forecast_manager,model_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue_forecast_user,model_revenue_forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecaster_line_manager,revenue_forecaster_line_manager,model_revenue_forecaster_line,records_management.group_records_manager,1,1,1,1
access_revenue_forecaster_line_user,revenue_forecaster_line_user,model_revenue_forecaster_line,records_management.group_records_user,1,1,1,0
access_revenue_forecaster_manager,revenue_forecaster_manager,model_revenue_forecaster,records_management.group_records_manager,1,1,1,1
access_revenue_forecaster_user,revenue_forecaster_user,model_revenue_forecaster,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report_records_management_report_customer_inventory,model_report_records_management_report_customer_inventory,records_management.group_records_manager,1,0,0,0
access_report_records_management_report_customer_inventory_user,report_records_management_report_customer_inventory,model_report_records_management_report_customer_inventory,records_management.group_records_user,1,0,0,0
access_report_records_management_report_location_utilization_manager,report_records_management_report_location_utilization,model_report_records_management_report_location_utilization,records_management.group_records_manager,1,0,0,0
access_report_records_management_report_location_utilization_user,report_records_management_report_location_utilization,model_report_records_management_report_location_utilization,records_management.group_records_user,1,0,0,0
access_report_records_management_revenue_forecasting_report_manager,report_records_management_revenue_forecasting_report,model_report_records_management_revenue_forecasting_report,records_management.group_records_manager,1,0,0,0
access_report_records_management_revenue_forecasting_report_user,report_records_management_revenue_forecasting_report,model_report_records_management_revenue_forecasting_report,records_management.group_records_user,1,0,0,0
access_rm_module_configurator_admin,rm_module_configurator,model_rm_module_configurator,base.group_system,1,1,1,1
access_rm_module_configurator_manager,rm_module_configurator,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm_module_configurator,model_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route_optimizer,model_route_optimizer,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route_optimizer,model_route_optimizer,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan_digital_asset,model_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan_digital_asset,model_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan_retrieval_item,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan_retrieval_item,model_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan_retrieval,model_scan_retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan_retrieval,model_scan_retrieval,records_management.group_records_user,1,1,1,0
access_service_item_manager,service_item,model_service_item,records_management.group_records_manager,1,1,1,1
access_service_item_user,service_item,model_service_item,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred_bin,model_shred_bin,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred_bin,model_shred_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,shred_model_bin,model_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,shred_model_bin,model_shred_model_bin,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding_certificate,model_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding_certificate,model_shredding_certificate,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding_hard_drive,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding_hard_drive,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding_inventory_batch,model_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding_inventory_batch,model_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding_picklist_item,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding_picklist_item,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding_rate,model_shredding_rate,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding_rate,model_shredding_rate,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,shredding_service_bin,model_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,shredding_service_bin,model_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding_service_event,model_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding_service_event,model_shredding_service_event,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,shredding_service_log,model_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding_service_log,model_shredding_service_log,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding_service,model_shredding_service,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_manager,shredding_service_photo,model_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,shredding_service_photo,model_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_shredding_service_user,shredding_service,model_shredding_service,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,shredding_team,model_shredding_team,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,shredding_team,model_shredding_team,records_management.group_records_user,1,1,1,0
access_signed_document_audit_manager,signed_document_audit,model_signed_document_audit,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_user,signed_document_audit,model_signed_document_audit,records_management.group_records_user,1,1,1,0
access_signed_document_manager,signed_document,model_signed_document,records_management.group_records_manager,1,1,1,1
access_signed_document_user,signed_document,model_signed_document,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_manager,stock_lot_attribute,model_stock_lot_attribute,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_manager,stock_lot_attribute_option,model_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock_lot_attribute_option,model_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_user,stock_lot_attribute,model_stock_lot_attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock_lot_attribute_value,model_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock_lot_attribute_value,model_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey_feedback_theme,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey_feedback_theme,model_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey_improvement_action,model_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey_improvement_action,model_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system_diagram_data,model_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system_diagram_data,model_system_diagram_data,records_management.group_records_user,1,1,1,0
access_system_flowchart_wizard_manager,system_flowchart_wizard,model_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1
access_system_flowchart_wizard_user,system_flowchart_wizard,model_system_flowchart_wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_manager,temp_inventory_audit,model_temp_inventory_audit,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,temp_inventory_audit,model_temp_inventory_audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp_inventory,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_manager,temp_inventory_movement,model_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,temp_inventory_movement,model_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,temp_inventory_reject_wizard,model_temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,temp_inventory_reject_wizard,model_temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_user,temp_inventory,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory_field_config,model_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory_field_config,model_transitory_field_config,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,transitory_item,model_transitory_item,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,transitory_item,model_transitory_item,records_management.group_records_user,1,1,1,0
access_unlock_service_part_manager,unlock_service_part,model_unlock_service_part,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_user,unlock_service_part,model_unlock_service_part,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor,model_visitor,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor,model_visitor,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,work_order_coordinator,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work_order_coordinator,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work_order_retrieval,model_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work_order_retrieval,model_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work_order_shredding,model_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work_order_shredding,model_work_order_shredding,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow_visualization_manager,model_workflow_visualization_manager,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow_visualization_manager,model_workflow_visualization_manager,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_user,naid_compliance_policy,model_naid_compliance_policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid_compliance_policy,model_naid_compliance_policy,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock_move_sms_validation,model_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock_move_sms_validation,model_stock_move_sms_validation,records_management.group_records_manager,1,1,1,1
access_barcode_seasonal_pricing_user,barcode_seasonal_pricing,model_barcode_seasonal_pricing,records_management.group_records_user,1,1,1,0
access_barcode_seasonal_pricing_manager,barcode_seasonal_pricing,model_barcode_seasonal_pricing,records_management.group_records_manager,1,1,1,1
access_bin_issue_report_wizard_user,bin_issue_report_wizard,model_bin_issue_report_wizard,records_management.group_records_user,1,1,1,0
access_bin_issue_report_wizard_manager,bin_issue_report_wizard,model_bin_issue_report_wizard,records_management.group_records_manager,1,1,1,1
access_custom_box_volume_calculator_user,custom_box_volume_calculator,model_custom_box_volume_calculator,records_management.group_records_user,1,1,1,0
access_custom_box_volume_calculator_manager,custom_box_volume_calculator,model_custom_box_volume_calculator,records_management.group_records_manager,1,1,1,1
access_records_document_flag_permanent_wizard_user,records_document_flag_permanent_wizard,model_records_document_flag_permanent_wizard,records_management.group_records_user,1,1,1,0
access_records_document_flag_permanent_wizard_manager,records_document_flag_permanent_wizard,model_records_document_flag_permanent_wizard,records_management.group_records_manager,1,1,1,1
access_shredding_bin_sequence_reset_wizard_user,shredding_bin_sequence_reset_wizard,model_shredding_bin_sequence_reset_wizard,records_management.group_records_user,1,1,1,0
access_shredding_bin_sequence_reset_wizard_manager,shredding_bin_sequence_reset_wizard,model_shredding_bin_sequence_reset_wizard,records_management.group_records_manager,1,1,1,1
access_unlock_service_reschedule_wizard_user,unlock_service_reschedule_wizard,model_unlock_service_reschedule_wizard,records_management.group_records_user,1,1,1,0
access_unlock_service_reschedule_wizard_manager,unlock_service_reschedule_wizard,model_unlock_service_reschedule_wizard,records_management.group_records_manager,1,1,1,1
access_records_portal_user_invitation_wizard_user,records_portal_user_invitation_wizard,model_records_portal_user_invitation_wizard,records_management.group_records_user,1,1,1,0
access_records_portal_user_invitation_wizard_manager,records_portal_user_invitation_wizard,model_records_portal_user_invitation_wizard,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_wizard_user,records_bulk_user_import_wizard,model_records_bulk_user_import_wizard,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_wizard_manager,records_bulk_user_import_wizard,model_records_bulk_user_import_wizard,records_management.group_records_manager,1,1,1,1
access_visitor_pos_wizard_user,visitor_pos_wizard,model_visitor_pos_wizard,records_management.group_records_user,1,1,1,0
access_visitor_pos_wizard_manager,visitor_pos_wizard,model_visitor_pos_wizard,records_management.group_records_manager,1,1,1,1
access_wizard_template_user,wizard_template,model_wizard_template,records_management.group_records_user,1,1,1,0
access_wizard_template_manager,wizard_template,model_wizard_template,records_management.group_records_manager,1,1,1,1
access_field_label_helper_wizard_manager,field_label_helper_wizard,model_field_label_helper_wizard,records_management.group_records_manager,1,1,1,1
access_field_label_helper_wizard_user,field_label_helper_wizard,model_field_label_helper_wizard,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_wizard_manager,records_container_type_converter_wizard,model_records_container_type_converter_wizard,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_wizard_user,records_container_type_converter_wizard,model_records_container_type_converter_wizard,records_management.group_records_user,1,1,1,0
access_records_permanent_flag_wizard_manager_manager,records_permanent_flag_wizard_manager,model_records_permanent_flag_wizard_manager,records_management.group_records_manager,1,1,1,1
access_records_permanent_flag_wizard_manager_user,records_permanent_flag_wizard_manager,model_records_permanent_flag_wizard_manager,records_management.group_records_user,1,1,1,0
access_shredding_bin_barcode_wizard_manager,shredding_bin_barcode_wizard,model_shredding_bin_barcode_wizard,records_management.group_records_manager,1,1,1,1
access_shredding_bin_barcode_wizard_user,shredding_bin_barcode_wizard,model_shredding_bin_barcode_wizard,records_management.group_records_user,1,1,1,0
