id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pickup_request_line_manager,pickup_request_line,model_pickup_request_line,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_admin,pickup_request_line_admin,model_pickup_request_line,records_management.group_records_admin,1,1,1,1
access_pickup_request_line_portal_company_admin,pickup_request_line.portal.company.admin,model_pickup_request_line,records_management.group_portal_company_admin,1,1,1,1
access_pickup_request_line_portal_department_admin,pickup_request_line.portal.department.admin,model_pickup_request_line,records_management.group_portal_department_admin,1,1,1,0
access_pickup_request_line_portal_department_user,pickup_request_line.portal.department.user,model_pickup_request_line,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_line_portal_readonly,pickup_request_line.portal.readonly,model_pickup_request_line,records_management.group_portal_readonly_employee,1,0,0,0
access_pickup_request_manager,pickup_request,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_admin,pickup_request_admin,model_pickup_request,records_management.group_records_admin,1,1,1,1
access_pickup_route_manager,pickup_route,model_pickup_route,records_management.group_records_manager,1,1,1,1
access_pickup_route_admin,pickup_route_admin,model_pickup_route,records_management.group_records_admin,1,1,1,1
access_pickup_route_stop_manager,pickup_route_stop,model_pickup_route_stop,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_admin,pickup_route_stop_admin,model_pickup_route_stop,records_management.group_records_admin,1,1,1,1
access_pickup_schedule_wizard_manager,pickup_schedule_wizard,model_pickup_schedule_wizard,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_admin,pickup_schedule_wizard_admin,model_pickup_schedule_wizard,records_management.group_records_admin,1,1,1,1
access_portal_feedback_action_manager,portal_feedback_action,model_portal_feedback_action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_admin,portal_feedback_action_admin,model_portal_feedback_action,records_management.group_records_admin,1,1,1,1
access_portal_feedback_analytic_manager,portal_feedback_analytic,model_portal_feedback_analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_admin,portal_feedback_analytic_admin,model_portal_feedback_analytic,records_management.group_records_admin,1,1,1,1
access_portal_feedback_communication_manager,portal_feedback_communication,model_portal_feedback_communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_admin,portal_feedback_communication_admin,model_portal_feedback_communication,records_management.group_records_admin,1,1,1,1
access_portal_feedback_escalation_manager,portal_feedback_escalation,model_portal_feedback_escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_admin,portal_feedback_escalation_admin,model_portal_feedback_escalation,records_management.group_records_admin,1,1,1,1
access_portal_feedback_manager,portal_feedback,model_portal_feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_admin,portal_feedback_admin,model_portal_feedback,records_management.group_records_admin,1,1,1,1
access_portal_feedback_resolution_manager,portal_feedback_resolution,model_portal_feedback_resolution,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_admin,portal_feedback_resolution_admin,model_portal_feedback_resolution,records_management.group_records_admin,1,1,1,1
access_portal_request_line_manager,portal_request_line,model_portal_request_line,records_management.group_records_manager,1,1,1,1
access_portal_request_line_admin,portal_request_line_admin,model_portal_request_line,records_management.group_records_admin,1,1,1,1
access_portal_request_manager,portal_request,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_admin,portal_request_admin,model_portal_request,records_management.group_records_admin,1,1,1,1
access_naid_compliance_manager,naid_compliance,model_naid_compliance,records_management.group_records_manager,1,1,1,1
access_naid_compliance_admin,naid_compliance_admin,model_naid_compliance,records_management.group_records_admin,1,1,1,1
access_processing_log_manager,processing_log,model_processing_log,records_management.group_records_manager,1,1,1,1
access_processing_log_admin,processing_log_admin,model_processing_log,records_management.group_records_admin,1,1,1,1
access_processing_log_resolution_wizard_manager,processing_log_resolution_wizard,model_processing_log_resolution_wizard,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_admin,processing_log_resolution_wizard_admin,model_processing_log_resolution_wizard,records_management.group_records_admin,1,1,1,1
access_product_container_type_manager,product_container_type,model_product_container_type,records_management.group_records_manager,1,1,1,1
access_product_container_type_admin,product_container_type_admin,model_product_container_type,records_management.group_records_admin,1,1,1,1
access_rate_change_confirmation_wizard_manager,rate_change_confirmation_wizard,model_rate_change_confirmation_wizard,records_management.group_records_manager,1,1,1,1
access_rate_change_confirmation_wizard_admin,rate_change_confirmation_wizard_admin,model_rate_change_confirmation_wizard,records_management.group_records_admin,1,1,1,1
access_records_permanent_flag_wizard_manager,records_permanent_flag_wizard,model_records_permanent_flag_wizard,records_management.group_records_manager,1,1,1,1
access_records_permanent_flag_wizard_admin,records_permanent_flag_wizard_admin,model_records_permanent_flag_wizard,records_management.group_records_admin,1,1,1,1
access_records_user_invitation_wizard_manager,records_user_invitation_wizard,model_records_user_invitation_wizard,records_management.group_records_manager,1,1,1,1
access_records_user_invitation_wizard_admin,records_user_invitation_wizard_admin,model_records_user_invitation_wizard,records_management.group_records_admin,1,1,1,1
access_records_access_log_manager,records_access_log,model_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_access_log_admin,records_access_log_admin,model_records_access_log,records_management.group_records_admin,1,1,1,1
access_records_approval_step_manager,records_approval_step,model_records_approval_step,records_management.group_records_manager,1,1,1,1
access_records_approval_step_admin,records_approval_step_admin,model_records_approval_step,records_management.group_records_admin,1,1,1,1
access_records_approval_workflow_line_manager,records_approval_workflow_line,model_records_approval_workflow_line,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_admin,records_approval_workflow_line_admin,model_records_approval_workflow_line,records_management.group_records_admin,1,1,1,1
access_records_approval_workflow_manager,records_approval_workflow,model_records_approval_workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_admin,records_approval_workflow_admin,model_records_approval_workflow,records_management.group_records_admin,1,1,1,1
access_records_audit_log_manager,records_audit_log,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_audit_log_admin,records_audit_log_admin,model_records_audit_log,records_management.group_records_admin,1,1,1,1
access_records_billing_config_manager,records_billing_config,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_billing_config_admin,records_billing_config_admin,model_records_billing_config,records_management.group_records_admin,1,1,1,1
access_records_billing_manager,records_billing,model_records_billing,records_management.group_records_manager,1,1,1,1
access_records_billing_admin,records_billing_admin,model_records_billing,records_management.group_records_admin,1,1,1,1
access_records_billing_rate_manager,records_billing_rate,model_records_billing_rate,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_admin,records_billing_rate_admin,model_records_billing_rate,records_management.group_records_admin,1,1,1,1
access_records_bulk_user_import_manager,records_bulk_user_import,model_records_bulk_user_import,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_admin,records_bulk_user_import_admin,model_records_bulk_user_import,records_management.group_records_admin,1,1,1,1
access_records_category_manager,records_category,model_records_category,records_management.group_records_manager,1,1,1,1
access_records_category_admin,records_category_admin,model_records_category,records_management.group_records_admin,1,1,1,1
access_records_center_location_manager,records_center_location,model_records_center_location,records_management.group_records_manager,1,1,1,1
access_records_center_location_admin,records_center_location_admin,model_records_center_location,records_management.group_records_admin,1,1,1,1
access_records_container_content_line_manager,records_container_content_line,model_records_container_content_line,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_admin,records_container_content_line_admin,model_records_container_content_line,records_management.group_records_admin,1,1,1,1
access_records_container_line_manager,records_container_line,model_records_container_line,records_management.group_records_manager,1,1,1,1
access_records_container_line_admin,records_container_line_admin,model_records_container_line,records_management.group_records_admin,1,1,1,1
access_records_container_log_manager,records_container_log,model_records_container_log,records_management.group_records_manager,1,1,1,1
access_records_container_log_admin,records_container_log_admin,model_records_container_log,records_management.group_records_admin,1,1,1,1
access_records_container_manager,records_container,model_records_container,records_management.group_records_manager,1,1,1,1
access_records_container_admin,records_container_admin,model_records_container,records_management.group_records_admin,1,1,1,1
access_records_container_internal_user,records_container_internal_user,model_records_container,base.group_user,1,0,0,0
access_records_container_movement_manager,records_container_movement,model_records_container_movement,records_management.group_records_manager,1,1,1,1
access_records_container_movement_admin,records_container_movement_admin,model_records_container_movement,records_management.group_records_admin,1,1,1,1
access_records_stock_movement_manager,records_stock_movement,model_records_stock_movement,records_management.group_records_manager,1,1,1,1
access_records_stock_movement_admin,records_stock_movement_admin,model_records_stock_movement,records_management.group_records_admin,1,1,1,1
access_records_stock_movement_user,records_stock_movement,model_records_stock_movement,records_management.group_records_user,1,1,1,0
access_records_stock_movement_portal_company,records_stock_movement_portal_company,model_records_stock_movement,records_management.group_portal_company_admin,1,0,0,0
access_records_stock_movement_portal_dept,records_stock_movement_portal_dept,model_records_stock_movement,records_management.group_portal_department_admin,1,0,0,0
access_records_stock_movement_portal_user,records_stock_movement_portal_user,model_records_stock_movement,records_management.group_portal_department_user,1,0,0,0
access_records_container_transfer_line_manager,records_container_transfer_line,model_records_container_transfer_line,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_admin,records_container_transfer_line_admin,model_records_container_transfer_line,records_management.group_records_admin,1,1,1,1
access_records_container_transfer_manager,records_container_transfer,model_records_container_transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_admin,records_container_transfer_admin,model_records_container_transfer,records_management.group_records_admin,1,1,1,1
access_records_container_type_converter_manager,records_container_type_converter,model_records_container_type_converter,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_admin,records_container_type_converter_admin,model_records_container_type_converter,records_management.group_records_admin,1,1,1,1
access_records_container_type_manager,records_container_type,model_records_container_type,records_management.group_records_manager,1,1,1,1
access_records_container_type_admin,records_container_type_admin,model_records_container_type,records_management.group_records_admin,1,1,1,1
access_records_deletion_request_manager,records_deletion_request,model_records_deletion_request,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_admin,records_deletion_request_admin,model_records_deletion_request,records_management.group_records_admin,1,1,1,1
access_records_department_billing_approval_manager,records_department_billing_approval,model_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_admin,records_department_billing_approval_admin,model_records_department_billing_approval,records_management.group_records_admin,1,1,1,1
access_records_department_billing_contact_manager,records_department_billing_contact,model_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_admin,records_department_billing_contact_admin,model_records_department_billing_contact,records_management.group_records_admin,1,1,1,1
access_records_department_manager,records_department,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_department_admin,records_department_admin,model_records_department,records_management.group_records_admin,1,1,1,1
access_records_department_sharing_invite_manager,records_department_sharing_invite,model_records_department_sharing_invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_admin,records_department_sharing_invite_admin,model_records_department_sharing_invite,records_management.group_records_admin,1,1,1,1
access_records_department_sharing_log_manager,records_department_sharing_log,model_records_department_sharing_log,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_admin,records_department_sharing_log_admin,model_records_department_sharing_log,records_management.group_records_admin,1,1,1,1
access_records_department_sharing_manager,records_department_sharing,model_records_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_admin,records_department_sharing_admin,model_records_department_sharing,records_management.group_records_admin,1,1,1,1
access_records_description_manager,records_description,model_records_description,records_management.group_records_manager,1,1,1,1
access_records_description_admin,records_description_admin,model_records_description,records_management.group_records_admin,1,1,1,1
access_records_destruction_job_manager,records_destruction_job,model_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_admin,records_destruction_job_admin,model_records_destruction_job,records_management.group_records_admin,1,1,1,1
access_records_destruction_line_manager,records_destruction_line,model_records_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_admin,records_destruction_line_admin,model_records_destruction_line,records_management.group_records_admin,1,1,1,1
access_records_destruction_manager,records_destruction,model_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_admin,records_destruction_admin,model_records_destruction,records_management.group_records_admin,1,1,1,1
access_records_digital_scan_manager,records_digital_scan,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_admin,records_digital_scan_admin,model_records_digital_scan,records_management.group_records_admin,1,1,1,1
access_records_digital_scan_portal_company_admin,records_digital_scan.portal.company.admin,model_records_digital_scan,records_management.group_portal_company_admin,1,1,1,1
access_records_digital_scan_portal_department_admin,records_digital_scan.portal.department.admin,model_records_digital_scan,records_management.group_portal_department_admin,1,1,1,0
access_records_digital_scan_portal_department_user,records_digital_scan.portal.department.user,model_records_digital_scan,records_management.group_portal_department_user,1,1,1,0
access_records_digital_scan_portal_readonly,records_digital_scan.portal.readonly,model_records_digital_scan,records_management.group_portal_readonly_employee,1,0,0,0
access_records_document_manager,records_document,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_admin,records_document_admin,model_records_document,records_management.group_records_admin,1,1,1,1
access_records_document_type_manager,records_document_type,model_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_document_type_admin,records_document_type_admin,model_records_document_type,records_management.group_records_admin,1,1,1,1
access_records_file_user,records_file_user,model_records_file,records_management.group_records_user,1,1,1,0
access_records_file_manager,records_file,model_records_file,records_management.group_records_manager,1,1,1,1
access_records_file_admin,records_file_admin,model_records_file,records_management.group_records_admin,1,1,1,1
access_records_file_portal_company_admin,records_file.portal.company.admin,model_records_file,records_management.group_portal_company_admin,1,1,1,1
access_records_file_portal_department_admin,records_file.portal.department.admin,model_records_file,records_management.group_portal_department_admin,1,1,1,0
access_records_file_portal_department_user,records_file.portal.department.user,model_records_file,records_management.group_portal_department_user,1,1,1,0
access_records_file_portal_readonly,records_file.portal.readonly,model_records_file,records_management.group_portal_readonly_employee,1,0,0,0
access_records_installer_manager,records_installer,model_records_installer,records_management.group_records_manager,1,1,1,1
access_records_installer_admin,records_installer_admin,model_records_installer,records_management.group_records_admin,1,1,1,1
access_records_inventory_dashboard_manager,records_inventory_dashboard,model_records_inventory_dashboard,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_admin,records_inventory_dashboard_admin,model_records_inventory_dashboard,records_management.group_records_admin,1,1,1,1
access_records_location_inspection_line_manager,records_location_inspection_line,model_records_location_inspection_line,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_admin,records_location_inspection_line_admin,model_records_location_inspection_line,records_management.group_records_admin,1,1,1,1
access_records_location_inspection_manager,records_location_inspection,model_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_admin,records_location_inspection_admin,model_records_location_inspection,records_management.group_records_admin,1,1,1,1
access_records_location_manager,records_location,stock.model_stock_location,records_management.group_records_manager,1,1,1,1
access_records_location_admin,records_location_admin,stock.model_stock_location,records_management.group_records_admin,1,1,1,1
access_records_location_report_wizard_manager,records_location_report_wizard,model_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_admin,records_location_report_wizard_admin,model_records_location_report_wizard,records_management.group_records_admin,1,1,1,1
access_records_policy_version_manager,records_policy_version,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_policy_version_admin,records_policy_version_admin,model_records_policy_version,records_management.group_records_admin,1,1,1,1
access_records_promotional_discount_manager,records_promotional_discount,model_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_admin,records_promotional_discount_admin,model_records_promotional_discount,records_management.group_records_admin,1,1,1,1
access_records_request_line_manager,records_request_line,model_records_request_line,records_management.group_records_manager,1,1,1,1
access_records_request_line_admin,records_request_line_admin,model_records_request_line,records_management.group_records_admin,1,1,1,1
access_records_request_manager,records_request,model_records_request,records_management.group_records_manager,1,1,1,1
access_records_request_admin,records_request_admin,model_records_request,records_management.group_records_admin,1,1,1,1
access_records_request_type_manager,records_request_type,model_records_request_type,records_management.group_records_manager,1,1,1,1
access_records_request_type_admin,records_request_type_admin,model_records_request_type,records_management.group_records_admin,1,1,1,1
access_records_retention_policy_manager,records_retention_policy,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_admin,records_retention_policy_admin,model_records_retention_policy,records_management.group_records_admin,1,1,1,1
access_records_retention_policy_version_manager,records_retention_policy_version,model_records_retention_policy_version,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_admin,records_retention_policy_version_admin,model_records_retention_policy_version,records_management.group_records_admin,1,1,1,1
access_records_retention_rule_manager,records_retention_rule,model_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_admin,records_retention_rule_admin,model_records_retention_rule,records_management.group_records_admin,1,1,1,1
access_records_security_audit_manager,records_security_audit,model_records_security_audit,records_management.group_records_manager,1,1,1,1
access_records_security_audit_admin,records_security_audit_admin,model_records_security_audit,records_management.group_records_admin,1,1,1,1
access_records_series_manager,records_series,model_records_series,records_management.group_records_manager,1,1,1,1
access_records_series_admin,records_series_admin,model_records_series,records_management.group_records_admin,1,1,1,1
access_records_service_type_manager,records_service_type,model_records_service_type,records_management.group_records_manager,1,1,1,1
access_records_service_type_admin,records_service_type_admin,model_records_service_type,records_management.group_records_admin,1,1,1,1
access_records_storage_box_manager,records_storage_box,model_records_storage_box,records_management.group_records_manager,1,1,1,1
access_records_storage_box_admin,records_storage_box_admin,model_records_storage_box,records_management.group_records_admin,1,1,1,1
access_records_storage_department_user_manager,records_storage_department_user,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_admin,records_storage_department_user_admin,model_records_storage_department_user,records_management.group_records_admin,1,1,1,1
access_records_storage_department_user_history_manager,records_storage_department_user_history,model_records_storage_department_user_history,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_history_admin,records_storage_department_user_history_admin,model_records_storage_department_user_history,records_management.group_records_admin,1,1,1,1
access_records_survey_user_input_manager,records_survey_user_input,model_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_admin,records_survey_user_input_admin,model_records_survey_user_input,records_management.group_records_admin,1,1,1,1
access_records_tag_category_manager,records_tag_category,model_records_tag_category,records_management.group_records_manager,1,1,1,1
access_records_tag_category_admin,records_tag_category_admin,model_records_tag_category,records_management.group_records_admin,1,1,1,1
access_records_tag_manager,records_tag,model_records_tag,records_management.group_records_manager,1,1,1,1
access_records_tag_admin,records_tag_admin,model_records_tag,records_management.group_records_admin,1,1,1,1
access_records_usage_tracking_manager,records_usage_tracking,model_records_usage_tracking,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_admin,records_usage_tracking_admin,model_records_usage_tracking,records_management.group_records_admin,1,1,1,1
access_required_document_manager,required_document,model_required_document,records_management.group_records_manager,1,1,1,1
access_required_document_admin,required_document_admin,model_required_document,records_management.group_records_admin,1,1,1,1
access_res_partner_key_restriction_manager,res_partner_key_restriction,model_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_admin,res_partner_key_restriction_admin,model_res_partner_key_restriction,records_management.group_records_admin,1,1,1,1
access_retrieval_item_base_manager,retrieval_item_base,model_retrieval_item_base,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_admin,retrieval_item_base_admin,model_retrieval_item_base,records_management.group_records_admin,1,1,1,1
access_retrieval_item_line_user,retrieval_item_line,model_retrieval_item_line,records_management.group_records_user,1,1,1,0
access_retrieval_item_line_manager,retrieval_item_line,model_retrieval_item_line,records_management.group_records_manager,1,1,1,1
access_retrieval_item_line_admin,retrieval_item_line_admin,model_retrieval_item_line,records_management.group_records_admin,1,1,1,1
access_retrieval_metric_manager,retrieval_metric,model_retrieval_metric,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_admin,retrieval_metric_admin,model_retrieval_metric,records_management.group_records_admin,1,1,1,1
access_revenue_analytic_manager,revenue_analytic,model_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_admin,revenue_analytic_admin,model_revenue_analytic,records_management.group_records_admin,1,1,1,1
access_records_retrieval_order_manager,records_retrieval_order,model_records_retrieval_order,records_management.group_records_manager,1,1,1,1
access_records_retrieval_order_admin,records_retrieval_order_admin,model_records_retrieval_order,records_management.group_records_admin,1,1,1,1
access_records_retrieval_order_line_manager,records_retrieval_order_line,model_records_retrieval_order_line,records_management.group_records_manager,1,1,1,1
access_records_retrieval_order_line_admin,records_retrieval_order_line_admin,model_records_retrieval_order_line,records_management.group_records_admin,1,1,1,1
access_records_retrieval_work_order_manager,records_retrieval_work_order,model_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_admin,records_retrieval_work_order_admin,model_records_retrieval_work_order,records_management.group_records_admin,1,1,1,1
access_revenue_forecast_line_user,revenue_forecast_line_user,model_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue_forecast_manager,model_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_admin,revenue_forecast_manager_admin,model_revenue_forecast,records_management.group_records_admin,1,1,1,1
access_revenue_forecast_user,revenue_forecast_user,model_revenue_forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecaster_line_manager,revenue_forecaster_line_manager,model_revenue_forecaster_line,records_management.group_records_manager,1,1,1,1
access_revenue_forecaster_line_admin,revenue_forecaster_line_manager_admin,model_revenue_forecaster_line,records_management.group_records_admin,1,1,1,1
access_revenue_forecaster_line_user,revenue_forecaster_line_user,model_revenue_forecaster_line,records_management.group_records_user,1,1,1,0
access_revenue_forecaster_manager,revenue_forecaster_manager,model_revenue_forecaster,records_management.group_records_manager,1,1,1,1
access_revenue_forecaster_admin,revenue_forecaster_manager_admin,model_revenue_forecaster,records_management.group_records_admin,1,1,1,1
access_revenue_forecaster_user,revenue_forecaster_user,model_revenue_forecaster,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report_records_management_report_customer_inventory,model_report_records_management_report_customer_inventory,records_management.group_records_manager,1,0,0,0
access_report_records_management_report_location_utilization_manager,report_records_management_report_location_utilization,model_report_records_management_report_location_utilization,records_management.group_records_manager,1,0,0,0
access_report_records_management_revenue_forecasting_report_manager,report_records_management_revenue_forecasting_report,model_report_records_management_revenue_forecasting_report,records_management.group_records_manager,1,0,0,0
access_rm_module_configurator_admin,rm_module_configurator,model_rm_module_configurator,base.group_system,1,1,1,1
access_route_optimizer_manager,route_optimizer,model_route_optimizer,records_management.group_records_manager,1,1,1,1
access_route_optimizer_admin,route_optimizer_admin,model_route_optimizer,records_management.group_records_admin,1,1,1,1
access_scan_digital_asset_manager,scan_digital_asset,model_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_admin,scan_digital_asset_admin,model_scan_digital_asset,records_management.group_records_admin,1,1,1,1
access_scan_retrieval_item_manager,scan_retrieval_item,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_admin,scan_retrieval_item_admin,model_scan_retrieval_item,records_management.group_records_admin,1,1,1,1
access_scan_retrieval_manager,scan_retrieval,model_scan_retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_admin,scan_retrieval_admin,model_scan_retrieval,records_management.group_records_admin,1,1,1,1
access_service_item_manager,service_item,model_service_item,records_management.group_records_manager,1,1,1,1
access_service_item_admin,service_item_admin,model_service_item,records_management.group_records_admin,1,1,1,1
access_shred_bin_manager,shred_bin,model_shred_bin,records_management.group_records_manager,1,1,1,1
access_shred_bin_admin,shred_bin_admin,model_shred_bin,records_management.group_records_admin,1,1,1,1
access_shred_model_bin_manager,shred_model_bin,model_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_admin,shred_model_bin_admin,model_shred_model_bin,records_management.group_records_admin,1,1,1,1
access_shredding_certificate_manager,shredding_certificate,model_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_admin,shredding_certificate_admin,model_shredding_certificate,records_management.group_records_admin,1,1,1,1
access_shredding_hard_drive_manager,shredding_hard_drive,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_admin,shredding_hard_drive_admin,model_shredding_hard_drive,records_management.group_records_admin,1,1,1,1
access_shredding_inventory_batch_manager,shredding_inventory_batch,model_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_admin,shredding_inventory_batch_admin,model_shredding_inventory_batch,records_management.group_records_admin,1,1,1,1
access_shredding_picklist_item_manager,shredding_picklist_item,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_admin,shredding_picklist_item_admin,model_shredding_picklist_item,records_management.group_records_admin,1,1,1,1
access_shredding_rate_manager,shredding_rate,model_shredding_rate,records_management.group_records_manager,1,1,1,1
access_shredding_rate_admin,shredding_rate_admin,model_shredding_rate,records_management.group_records_admin,1,1,1,1
access_shredding_service_bin_manager,shredding_service_bin,model_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_admin,shredding_service_bin_admin,model_shredding_service_bin,records_management.group_records_admin,1,1,1,1
access_shredding_service_event_manager,shredding_service_event,model_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_admin,shredding_service_event_admin,model_shredding_service_event,records_management.group_records_admin,1,1,1,1
access_shredding_service_log_manager,shredding_service_log,model_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_admin,shredding_service_log_admin,model_shredding_service_log,records_management.group_records_admin,1,1,1,1
access_shredding_service_manager,shredding_service,model_shredding_service,records_management.group_records_manager,1,1,1,1
access_shredding_service_admin,shredding_service_admin,model_shredding_service,records_management.group_records_admin,1,1,1,1
access_shredding_service_photo_manager,shredding_service_photo,model_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_admin,shredding_service_photo_admin,model_shredding_service_photo,records_management.group_records_admin,1,1,1,1
access_shredding_team_manager,shredding_team,model_shredding_team,records_management.group_records_manager,1,1,1,1
access_shredding_team_admin,shredding_team_admin,model_shredding_team,records_management.group_records_admin,1,1,1,1
access_signed_document_audit_manager,signed_document_audit,model_signed_document_audit,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_admin,signed_document_audit_admin,model_signed_document_audit,records_management.group_records_admin,1,1,1,1
access_signed_document_manager,signed_document,model_signed_document,records_management.group_records_manager,1,1,1,1
access_signed_document_admin,signed_document_admin,model_signed_document,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_manager,stock_lot_attribute,model_stock_lot_attribute,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_admin,stock_lot_attribute_admin,model_stock_lot_attribute,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_option_manager,stock_lot_attribute_option,model_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_admin,stock_lot_attribute_option_admin,model_stock_lot_attribute_option,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_value_manager,stock_lot_attribute_value,model_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_admin,stock_lot_attribute_value_admin,model_stock_lot_attribute_value,records_management.group_records_admin,1,1,1,1
access_survey_feedback_theme_manager,survey_feedback_theme,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_admin,survey_feedback_theme_admin,model_survey_feedback_theme,records_management.group_records_admin,1,1,1,1
access_survey_improvement_action_manager,survey_improvement_action,model_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_admin,survey_improvement_action_admin,model_survey_improvement_action,records_management.group_records_admin,1,1,1,1
access_system_diagram_data_manager,system_diagram_data,model_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_admin,system_diagram_data_admin,model_system_diagram_data,records_management.group_records_admin,1,1,1,1
access_system_flowchart_wizard_manager,system_flowchart_wizard,model_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1
access_system_flowchart_wizard_admin,system_flowchart_wizard_admin,model_system_flowchart_wizard,records_management.group_records_admin,1,1,1,1
access_temp_inventory_audit_manager,temp_inventory_audit,model_temp_inventory_audit,records_management.group_records_manager,1,1,1,1
