access_portal_request_line_manager,portal.request.line.manager,portal.request.line,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line.user,portal.request.line,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal request,portal.request,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal request,portal.request,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing.log manager,processing.log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard manager,processing.log.resolution.wizard,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard user,processing.log.resolution.wizard,records_management.group_records_user,1,1,1,0
access_processing_log_user,processing.log user,processing.log,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product.container.type manager,product.container.type,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product.container.type user,product.container.type,records_management.group_records_user,1,1,1,0
access_product_product_manager,product.product manager,product.product,records_management.group_records_manager,1,1,1,1
access_product_product_user,product.product user,product.product,records_management.group_records_user,1,1,1,0
access_project_project_manager,project.project manager,project.project,records_management.group_records_manager,1,1,1,1
access_project_project_user,project.project user,project.project,records_management.group_records_user,1,1,1,0
access_project_task_manager,project.task manager,project.task,records_management.group_records_manager,1,1,1,1
access_project_task_user,project.task user,project.task,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records.access.log.manager,records.access.log,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log.user,records.access.log,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step.manager,records.approval.step,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step.user,records.approval.step,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line.manager,records.approval.workflow.line,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records.approval.workflow.line.user,records.approval.workflow.line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow.manager,records.approval.workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow.user,records.approval.workflow,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log.manager,records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log.user,records.audit.log,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,records.billing.config,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,records.billing.config,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records billing,records.billing,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_manager,records.billing.rate.manager,records.billing.rate,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records.billing.rate.user,records.billing.rate,records_management.group_records_user,1,1,1,0
access_records_billing_user,records billing,records.billing,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import.manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import.user,records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category.manager,records.category,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category.user,records.category,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location.manager,records.center.location,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location.user,records.center.location,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody.manager,records.chain.of.custody,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody.user,records.chain.of.custody,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line.manager,records.container.content.line,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line.user,records.container.content.line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line.manager,records.container.line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line.user,records.container.line,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log.manager,records.container.log,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log.user,records.container.log,records_management.group_records_user,1,1,1,0
access_records_container_manager,records container,records.container,records_management.group_records_manager,1,1,1,1
access_records_container_movement_manager,records.container.movement.manager,records.container.movement,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement.user,records.container.movement,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line.manager,records.container.transfer.line,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line.user,records.container.transfer.line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer.manager,records.container.transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer.user,records.container.transfer,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter.manager,records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter.user,records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type.manager,records.container.type,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type.user,records.container.type,records_management.group_records_user,1,1,1,0
access_records_container_user,records container,records.container,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request.manager,records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request.user,records.deletion.request,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval.manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval.user,records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact.manager,records.department.billing.contact,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact.user,records.department.billing.contact,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department.manager,records.department,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,records.department,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job.manager,records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job.user,records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line.manager,records.destruction.line,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line.user,records.destruction.line,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction.manager,records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction.user,records.destruction,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan.user,records.digital.scan,records_management.group_records_user,1,1,1,0
access_records_document_manager,records document,records.document,records_management.group_records_manager,1,1,1,1
access_records_document_type_manager,records.document.type.manager,records.document.type,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type.user,records.document.type,records_management.group_records_user,1,1,1,0
access_records_document_user,records document,records.document,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer.manager,records.installer,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer.user,records.installer,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard.manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard.user,records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line.manager,records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line.user,records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_manager,records location,records.location,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_manager,records.location.report.wizard.manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard.user,records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records_location_user,records location,records.location,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,records.policy.version,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,records.policy.version,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount.manager,records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount.user,records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line.manager,records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line.user,records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request.manager,records.request,records_management.group_records_manager,1,1,1,1
access_records_request_type_manager,records.request.type.manager,records.request.type,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type.user,records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_user,records.request.user,records.request,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,records.retention.policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version.manager,records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version.user,records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule.manager,records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule.user,records.retention.rule,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order.manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order.user,records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit.manager,records.security.audit,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit.user,records.security.audit,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series.manager,records.series,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series.user,records.series,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type.manager,records.service.type,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type.user,records.service.type,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box.manager,records.storage.box,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box.user,records.storage.box,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records storage department user,records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records storage department user,records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,records.survey.user.input.manager,records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input.user,records.survey.user.input,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records.tag.category manager,records.tag.category,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records.tag.category user,records.tag.category,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag manager,records.tag,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag user,records.tag,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking.manager,records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking.user,records.usage.tracking,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory manager,report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory user,report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization manager,report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization user,report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report manager,report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report user,report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document manager,required.document,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document user,required.document,records_management.group_records_user,1,1,1,0
access_res_company_manager,res.company manager,res.company,records_management.group_records_manager,1,1,1,1
access_res_company_user,res.company user,res.company,records_management.group_records_user,1,1,1,0
access_res_country_manager,res.country manager,res.country,records_management.group_records_manager,1,1,1,1
access_res_country_state_manager,res.country.state manager,res.country.state,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,res.country.state user,res.country.state,records_management.group_records_user,1,1,1,0
access_res_country_user,res.country user,res.country,records_management.group_records_user,1,1,1,0
access_res_currency_manager,res.currency manager,res.currency,records_management.group_records_manager,1,1,1,1
access_res_currency_user,res.currency user,res.currency,records_management.group_records_user,1,1,1,0
access_res_groups_manager,res.groups manager,res.groups,records_management.group_records_manager,1,1,1,1
access_res_groups_user,res.groups user,res.groups,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction manager,res.partner.key.restriction,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction user,res.partner.key.restriction,records_management.group_records_user,1,1,1,0
access_res_partner_manager,res.partner manager,res.partner,records_management.group_records_manager,1,1,1,1
access_res_partner_user,res.partner user,res.partner,records_management.group_records_user,1,1,1,0
access_res_users_manager,res.users manager,res.users,records_management.group_records_manager,1,1,1,1
access_res_users_user,res.users user,res.users,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base manager,retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base user,retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval.metric manager,retrieval.metric,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval.metric user,retrieval.metric,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue.analytic manager,revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue.analytic user,revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,revenue.forecast.line manager,revenue.forecast.line,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_line_user,revenue.forecast.line user,revenue.forecast.line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast manager,revenue.forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast user,revenue.forecast,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator manager,rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator user,rm.module.configurator,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route.optimizer manager,route.optimizer,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route.optimizer user,route.optimizer,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset manager,scan.digital.asset,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset user,scan.digital.asset,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan.retrieval.item manager,scan.retrieval.item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan.retrieval.item user,scan.retrieval.item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan.retrieval manager,scan.retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan.retrieval user,scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order manager,scan.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order user,scan.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item manager,service.item,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item user,service.item,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred.bin manager,shred.bin,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred.bin user,shred.bin,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate manager,shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate user,shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive manager,shredding.hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive user,shredding.hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding.inventory.batch manager,shredding.inventory.batch,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch user,shredding.inventory.batch,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item manager,shredding.picklist.item,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item user,shredding.picklist.item,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding.rate manager,shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding.rate user,shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,shredding.service.bin manager,shredding.service.bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,shredding.service.bin user,shredding.service.bin,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding.service.event manager,shredding.service.event,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding.service.event user,shredding.service.event,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,shredding.service.log manager,shredding.service.log,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log user,shredding.service.log,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service.manager,shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_manager,shredding.service.photo manager,shredding.service.photo,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,shredding.service.photo user,shredding.service.photo,records_management.group_records_user,1,1,1,0
access_shredding_service_user,shredding.service.user,shredding.service,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,shredding.team manager,shredding.team,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,shredding.team user,shredding.team,records_management.group_records_user,1,1,1,0
access_signed_document_audit_manager,signed.document.audit manager,signed.document.audit,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_user,signed.document.audit user,signed.document.audit,records_management.group_records_user,1,1,1,0
access_signed_document_manager,signed.document manager,signed.document,records_management.group_records_manager,1,1,1,1
access_signed_document_user,signed.document user,signed.document,records_management.group_records_user,1,1,1,0
access_stock_location_manager,stock.location manager,stock.location,records_management.group_records_manager,1,1,1,1
access_stock_location_user,stock.location user,stock.location,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_manager,stock.lot.attribute manager,stock.lot.attribute,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_manager,stock.lot.attribute.option manager,stock.lot.attribute.option,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock.lot.attribute.option user,stock.lot.attribute.option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_user,stock.lot.attribute user,stock.lot.attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value manager,stock.lot.attribute.value,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock.lot.attribute.value user,stock.lot.attribute.value,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,stock.lot manager,stock.lot,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,stock.lot user,stock.lot,records_management.group_records_user,1,1,1,0
access_stock_move_manager,stock.move manager,stock.move,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_manager,stock.move.sms.validation manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_user,stock.move user,stock.move,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,stock.picking manager,stock.picking,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,stock.picking user,stock.picking,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey.feedback.theme manager,survey.feedback.theme,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme user,survey.feedback.theme,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action manager,survey.improvement.action,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action user,survey.improvement.action,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system.diagram.data manager,system.diagram.data,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system.diagram.data user,system.diagram.data,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_manager,temp.inventory.audit manager,temp.inventory.audit,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,temp.inventory.audit user,temp.inventory.audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory manager,temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_manager,temp.inventory.movement manager,temp.inventory.movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,temp.inventory.movement user,temp.inventory.movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard manager,temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard user,temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_user,temp.inventory user,temp.inventory,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config manager,transitory.field.config,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config user,transitory.field.config,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,transitory.item manager,transitory.item,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,transitory.item user,transitory.item,records_management.group_records_user,1,1,1,0
access_unlock_service_history_manager,unlock.service.history manager,unlock.service.history,records_management.group_records_manager,1,1,1,1
access_unlock_service_history_user,unlock.service.history user,unlock.service.history,records_management.group_records_user,1,1,1,0
access_unlock_service_part_manager,unlock.service.part manager,unlock.service.part,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_user,unlock.service.part user,unlock.service.part,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,visitor,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,visitor,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,work.order.coordinator manager,work.order.coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work.order.coordinator user,work.order.coordinator,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval manager,work.order.retrieval,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval user,work.order.retrieval,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding manager,work.order.shredding,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding user,work.order.shredding,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow visualization manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow visualization manager,workflow.visualization.manager,records_management.group_records_user,1,1,1,0
access_description_manager,description manager,description,records_management.group_records_manager,1,1,1,1
access_description_user,description user,description,records_management.group_records_user,1,1,1,0
access_display_name_manager,display name manager,display_name,records_management.group_records_manager,1,1,1,1
access_display_name_user,display name user,display_name,records_management.group_records_user,1,1,1,0
