access_workflow.visualization.manager_manager,workflow.visualization.manager.manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,1
access_enhanced.fsm.integration_user,enhanced.fsm.integration.user,enhanced.fsm.integration,records_management.group_records_user,1,1,1,0
access_enhanced.fsm.integration_manager,enhanced.fsm.integration.manager,enhanced.fsm.integration,records_management.group_records_manager,1,1,1,1
access_records.billing.config_user,records.billing.config.user,records.billing.config,records_management.group_records_user,1,1,1,0
access_records.billing.config_manager,records.billing.config.manager,records.billing.config,records_management.group_records_manager,1,1,1,1
access_mobile.dashboard.widget.category_user,mobile.dashboard.widget.category.user,mobile.dashboard.widget.category,records_management.group_records_user,1,1,1,0
access_mobile.dashboard.widget.category_manager,mobile.dashboard.widget.category.manager,mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,1
access_mobile.fsm.integration_user,mobile.fsm.integration.user,mobile.fsm.integration,records_management.group_records_user,1,1,1,0
access_mobile.fsm.integration_manager,mobile.fsm.integration.manager,mobile.fsm.integration,records_management.group_records_manager,1,1,1,1
access_records.request_user,records.request.user,records.request,records_management.group_records_user,1,1,1,0
access_records.request_manager,records.request.manager,records.request,records_management.group_records_manager,1,1,1,1
access_stock.lot.attribute.option_user,stock.lot.attribute.option.user,stock.lot.attribute.option,records_management.group_records_user,1,1,1,0
access_stock.lot.attribute.option_manager,stock.lot.attribute.option.manager,stock.lot.attribute.option,records_management.group_records_manager,1,1,1,1
access_photo_user,photo.user,photo,records_management.group_records_user,1,1,1,0
access_photo_manager,photo.manager,photo,records_management.group_records_manager,1,1,1,1
access_stock.lot.attribute.value_user,stock.lot.attribute.value.user,stock.lot.attribute.value,records_management.group_records_user,1,1,1,0
access_stock.lot.attribute.value_manager,stock.lot.attribute.value.manager,stock.lot.attribute.value,records_management.group_records_manager,1,1,1,1
access_naid.custody.event_user,naid.custody.event.user,naid.custody.event,records_management.group_records_user,1,1,1,0
access_naid.custody.event_manager,naid.custody.event.manager,naid.custody.event,records_management.group_records_manager,1,1,1,1
access_full.customization.name_user,full.customization.name.user,full.customization.name,records_management.group_records_user,1,1,1,0
access_full.customization.name_manager,full.customization.name.manager,full.customization.name,records_management.group_records_manager,1,1,1,1
access_description_user,description.user,description,records_management.group_records_user,1,1,1,0
access_description_manager,description.manager,description,records_management.group_records_manager,1,1,1,1
access_container.access.photo_user,container.access.photo.user,container.access.photo,records_management.group_records_user,1,1,1,0
access_container.access.photo_manager,container.access.photo.manager,container.access.photo,records_management.group_records_manager,1,1,1,1
access_mobile.photo_user,mobile.photo.user,mobile.photo,records_management.group_records_user,1,1,1,0
access_mobile.photo_manager,mobile.photo.manager,mobile.photo,records_management.group_records_manager,1,1,1,1
access_inventory.item.type_user,inventory.item.type.user,inventory.item.type,records_management.group_records_user,1,1,1,0
access_inventory.item.type_manager,inventory.item.type.manager,inventory.item.type,records_management.group_records_manager,1,1,1,1
